Experiment: cooling schedule exponentieel 2,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 2 ) / total_iterations))"
3544,-1.525
3545,-1.5
3546,-1.525
3547,-1.55
3548,-1.5
3549,-1.5
3550,-1.625
3551,-1.725
3552,-1.8
3553,-1.65
3554,-1.675
3555,-1.775
3556,-1.825
3557,-1.95
3558,-1.925
3559,-1.9
3560,-1.8
3561,-1.7
3562,-1.7
3563,-1.7
3564,-1.75
3565,-1.8
3566,-1.85
3567,-1.8
3568,-1.8
3569,-1.825
3570,-1.675
3571,-1.65
3572,-1.65
3573,-1.8
3574,-1.8
3575,-1.7
3576,-1.725
3577,-1.775
3578,-1.825
3579,-2.075
3580,-2.125
3581,-2.025
3582,-2.025
3583,-2.05
3584,-2.15
3585,-2.1
3586,-2.025
3587,-1.925
3588,-1.975
3589,-1.9
3590,-2.025
3591,-1.975
3592,-2.075
3593,-2.125
3594,-2.1
3595,-2.05
3596,-1.9
3597,-1.975
3598,-1.925
3599,-2.0
3600,-1.95
3601,-1.9
3602,-1.925
3603,-1.975
3604,-1.825
3605,-1.725
3606,-1.9
3607,-1.9
3608,-2.075
3609,-2.025
3610,-2.025
3611,-1.9
3612,-1.9
3613,-1.825
3614,-1.85
3615,-1.825
3616,-1.825
3617,-1.75
3618,-1.95
3619,-1.9
3620,-2.025
3621,-2.025
3622,-1.975
3623,-2.05
3624,-1.975
3625,-2.025
3626,-1.925
3627,-1.925
3628,-1.875
3629,-1.95
3630,-1.9
3631,-1.9
3632,-1.95
3633,-1.9
3634,-1.975
3635,-1.9
3636,-2.0
3637,-1.875
3638,-1.85
3639,-1.925
3640,-1.95
3641,-2.05
3642,-1.925
3643,-1.95
3644,-1.8
3645,-1.775
3646,-1.85
3647,-1.825
3648,-1.725
3649,-1.65
3650,-1.675
3651,-1.725
3652,-1.875
3653,-1.95
3654,-2.05
3655,-2.05
3656,-2.15
3657,-2.225
3658,-2.1
3659,-2.025
3660,-2.05
3661,-2.075
3662,-2.1
3663,-2.15
3664,-2.0
3665,-1.975
3666,-2.025
3667,-1.975
3668,-1.975
3669,-2.0
3670,-2.0
3671,-2.075
3672,-2.0
3673,-1.975
3674,-2.075
3675,-2.2
3676,-2.25
3677,-2.275
3678,-2.3
3679,-2.275
3680,-2.325
3681,-2.225
3682,-2.225
3683,-2.275
3684,-2.325
3685,-2.325
3686,-2.375
3687,-2.25
3688,-2.4
3689,-2.45
3690,-2.275
3691,-2.225
3692,-2.175
3693,-2.25
3694,-2.125
3695,-2.05
3696,-1.975
3697,-2.05
3698,-1.925
3699,-1.85
3700,-2.0
3701,-2.125
3702,-2.2
3703,-2.25
3704,-2.075
3705,-2.075
3706,-1.975
3707,-1.95
3708,-1.85
3709,-1.95
3710,-1.95
3711,-1.875
3712,-1.975
3713,-2.0
3714,-2.175
3715,-2.1
3716,-1.975
3717,-1.9
3718,-1.975
3719,-1.925
3720,-1.925
3721,-2.0
3722,-1.95
3723,-1.875
3724,-1.875
3725,-1.95
3726,-1.925
3727,-1.875
3728,-2.025
3729,-1.975
3730,-1.925
3731,-1.925
3732,-1.95
3733,-1.95
3734,-1.95
3735,-2.025
3736,-1.95
3737,-1.8
3738,-1.875
3739,-1.925
3740,-1.925
3741,-1.925
3742,-1.9
3743,-1.825
3744,-1.8
3745,-1.975
3746,-1.975
3747,-2.075
3748,-2.25
3749,-2.2
3750,-2.25
3751,-2.225
3752,-2.275
3753,-2.175
3754,-2.075
3755,-2.1
3756,-2.125
3757,-2.05
3758,-2.075
3759,-2.15
3760,-2.2
3761,-2.35
3762,-2.375
3763,-2.35
3764,-2.325
3765,-2.225
3766,-2.25
3767,-2.2
3768,-2.325
3769,-2.225
3770,-2.375
3771,-2.425
3772,-2.325
3773,-2.275
3774,-2.175
3775,-2.2
3776,-2.125
3777,-2.275
3778,-2.3
3779,-2.325
3780,-2.275
3781,-2.325
3782,-2.375
3783,-2.35
3784,-2.325
3785,-2.325
3786,-2.325
3787,-2.425
3788,-2.425
3789,-2.475
3790,-2.375
3791,-2.375
3792,-2.475
3793,-2.5
3794,-2.45
3795,-2.475
3796,-2.35
3797,-2.225
3798,-2.325
3799,-2.3
3800,-2.25
3801,-2.075
3802,-2.125
3803,-2.15
3804,-2.075
3805,-2.025
3806,-1.875
3807,-2.025
3808,-2.0
3809,-1.925
3810,-1.9
3811,-1.925
3812,-1.9
3813,-1.8
3814,-1.825
3815,-1.75
3816,-1.8
3817,-1.875
3818,-1.95
3819,-1.925
3820,-1.975
3821,-2.075
3822,-2.025
3823,-2.05
3824,-2.125
3825,-2.125
3826,-2.15
3827,-2.125
3828,-2.125
3829,-2.325
3830,-2.225
3831,-2.275
3832,-2.25
3833,-2.175
3834,-2.15
3835,-2.15
3836,-2.1
3837,-2.05
3838,-2.1
3839,-2.275
3840,-2.325
3841,-2.35
3842,-2.325
3843,-2.3
3844,-2.4
3845,-2.3
3846,-2.325
3847,-2.3
3848,-2.3
3849,-2.4
3850,-2.2
3851,-2.175
3852,-2.1
3853,-2.2
3854,-2.25
3855,-2.35
3856,-2.25
3857,-2.425
3858,-2.4
3859,-2.45
3860,-2.325
3861,-2.45
3862,-2.45
3863,-2.55
3864,-2.525
3865,-2.5
3866,-2.45
3867,-2.5
3868,-2.575
3869,-2.625
3870,-2.6
3871,-2.6
3872,-2.575
3873,-2.475
3874,-2.375
3875,-2.4
3876,-2.3
3877,-2.325
3878,-2.45
3879,-2.45
3880,-2.625
3881,-2.75
3882,-2.75
3883,-2.725
3884,-2.675
3885,-2.65
3886,-2.6
3887,-2.6
3888,-2.6
3889,-2.55
3890,-2.55
3891,-2.5
3892,-2.425
3893,-2.45
3894,-2.45
3895,-2.575
3896,-2.475
3897,-2.45
3898,-2.425
3899,-2.375
3900,-2.325
3901,-2.45
3902,-2.35
3903,-2.375
3904,-2.325
3905,-2.45
3906,-2.3
3907,-2.35
3908,-2.425
3909,-2.375
3910,-2.375
3911,-2.4
3912,-2.575
3913,-2.525
3914,-2.475
3915,-2.55
3916,-2.5
3917,-2.45
3918,-2.5
3919,-2.475
3920,-2.425
3921,-2.3
3922,-2.325
3923,-2.175
3924,-2.275
3925,-2.3
3926,-2.275
3927,-2.25
3928,-2.2
3929,-2.275
3930,-2.05
3931,-2.075
3932,-2.1
3933,-2.15
3934,-2.2
3935,-2.175
3936,-2.175
3937,-2.125
3938,-2.075
3939,-2.125
3940,-2.075
3941,-2.1
3942,-2.175
3943,-2.15
3944,-2.0
3945,-2.1
3946,-2.225
3947,-2.275
3948,-2.4
3949,-2.425
3950,-2.425
3951,-2.525
3952,-2.45
3953,-2.475
3954,-2.325
3955,-2.45
3956,-2.5
3957,-2.525
3958,-2.475
3959,-2.55
3960,-2.725
3961,-2.85
3962,-3.075
3963,-2.925
3964,-2.875
3965,-2.9
3966,-2.9
3967,-2.975
3968,-3.0
3969,-2.9
3970,-2.925
3971,-2.975
3972,-3.075
3973,-3.175
3974,-3.05
3975,-2.925
3976,-3.025
3977,-3.0
3978,-2.85
3979,-2.825
3980,-2.9
3981,-3.025
3982,-3.15
3983,-3.025
3984,-3.1
3985,-2.925
3986,-2.85
3987,-2.725
3988,-2.575
3989,-2.5
3990,-2.425
3991,-2.5
3992,-2.475
3993,-2.425
3994,-2.525
3995,-2.45
3996,-2.45
3997,-2.55
3998,-2.425
3999,-2.35
4000,-2.325
4001,-2.45
4002,-2.475
4003,-2.625
4004,-2.725
4005,-2.75
4006,-2.65
4007,-2.625
4008,-2.625
4009,-2.725
4010,-2.575
4011,-2.575
4012,-2.575
4013,-2.525
4014,-2.575
4015,-2.55
4016,-2.675
4017,-2.75
4018,-2.75
4019,-2.725
4020,-2.65
4021,-2.825
4022,-2.8
4023,-2.8
4024,-2.625
4025,-2.65
4026,-2.5
4027,-2.475
4028,-2.325
4029,-2.325
4030,-2.3
4031,-2.35
4032,-2.35
4033,-2.325
4034,-2.375
4035,-2.4
4036,-2.4
4037,-2.275
4038,-2.275
4039,-2.225
4040,-2.35
4041,-2.35
4042,-2.275
4043,-2.3
4044,-2.4
4045,-2.325
4046,-2.15
4047,-2.225
4048,-2.15
4049,-2.225
4050,-2.15
4051,-2.075
4052,-2.15
4053,-2.175
4054,-2.275
4055,-2.325
4056,-2.425
4057,-2.55
4058,-2.575
4059,-2.45
4060,-2.3
4061,-2.45
4062,-2.5
4063,-2.45
4064,-2.375
4065,-2.45
4066,-2.475
4067,-2.35
4068,-2.375
4069,-2.4
4070,-2.525
4071,-2.575
4072,-2.65
4073,-2.725
4074,-2.7
4075,-2.675
4076,-2.725
4077,-2.725
4078,-2.65
4079,-2.65
4080,-2.675
4081,-2.725
4082,-2.65
4083,-2.6
4084,-2.6
4085,-2.575
4086,-2.55
4087,-2.45
4088,-2.45
4089,-2.475
4090,-2.6
4091,-2.625
4092,-2.675
4093,-2.625
4094,-2.675
4095,-2.6
4096,-2.575
4097,-2.425
4098,-2.4
4099,-2.5
4100,-2.5
4101,-2.375
4102,-2.4
4103,-2.575
4104,-2.75
4105,-2.85
4106,-2.85
4107,-2.825
4108,-2.9
4109,-3.0
4110,-2.95
4111,-2.875
4112,-2.775
4113,-2.7
4114,-2.65
4115,-2.7
4116,-2.55
4117,-2.5
4118,-2.6
4119,-2.625
4120,-2.675
4121,-2.625
4122,-2.625
4123,-2.525
4124,-2.525
4125,-2.475
4126,-2.3
4127,-2.4
4128,-2.55
4129,-2.7
4130,-2.475
4131,-2.425
4132,-2.45
4133,-2.525
4134,-2.625
4135,-2.65
4136,-2.75
4137,-2.75
4138,-2.75
4139,-2.75
4140,-2.75
4141,-2.75
4142,-2.675
4143,-2.55
4144,-2.475
4145,-2.425
4146,-2.4
4147,-2.425
4148,-2.3
4149,-2.375
4150,-2.35
4151,-2.075
4152,-2.075
4153,-2.175
4154,-2.3
4155,-2.35
4156,-2.25
4157,-2.225
4158,-2.275
4159,-2.225
4160,-2.2
4161,-2.3
4162,-2.325
4163,-2.4
4164,-2.4
4165,-2.45
4166,-2.475
4167,-2.4
4168,-2.35
4169,-2.35
4170,-2.375
4171,-2.325
4172,-2.55
4173,-2.5
4174,-2.575
4175,-2.625
4176,-2.55
4177,-2.525
4178,-2.45
4179,-2.5
4180,-2.525
4181,-2.5
4182,-2.475
4183,-2.45
4184,-2.475
4185,-2.55
4186,-2.525
4187,-2.6
4188,-2.6
4189,-2.625
4190,-2.65
4191,-2.725
4192,-2.7
4193,-2.675
4194,-2.75
4195,-2.825
4196,-2.85
4197,-2.75
4198,-2.725
4199,-2.6
4200,-2.725
4201,-2.725
4202,-2.65
4203,-2.8
4204,-2.875
4205,-2.825
4206,-2.775
4207,-2.675
4208,-2.6
4209,-2.525
4210,-2.75
4211,-2.625
4212,-2.55
4213,-2.6
4214,-2.675
4215,-2.675
4216,-2.75
4217,-2.875
4218,-2.85
4219,-2.8
4220,-2.725
4221,-2.725
4222,-2.675
4223,-2.7
4224,-2.7
4225,-2.8
4226,-2.75
4227,-2.6
4228,-2.625
4229,-2.575
4230,-2.65
4231,-2.75
4232,-2.875
4233,-2.825
4234,-2.7
4235,-2.625
4236,-2.65
4237,-2.6
4238,-2.675
4239,-2.7
4240,-2.6
4241,-2.575
4242,-2.5
4243,-2.475
4244,-2.425
4245,-2.475
4246,-2.3
4247,-2.35
4248,-2.275
4249,-2.25
4250,-2.25
4251,-2.275
4252,-2.325
4253,-2.275
4254,-2.35
4255,-2.375
4256,-2.425
4257,-2.475
4258,-2.6
4259,-2.7
4260,-2.675
4261,-2.7
4262,-2.825
4263,-2.775
4264,-2.725
4265,-2.675
4266,-2.575
4267,-2.575
4268,-2.525
4269,-2.65
4270,-2.575
4271,-2.45
4272,-2.5
4273,-2.55
4274,-2.6
4275,-2.625
4276,-2.75
4277,-2.775
4278,-2.825
4279,-2.775
4280,-2.725
4281,-2.65
4282,-2.8
4283,-2.85
4284,-2.875
4285,-2.875
4286,-2.7
4287,-2.675
4288,-2.625
4289,-2.7
4290,-2.675
4291,-2.65
4292,-2.675
4293,-2.725
4294,-2.675
4295,-2.7
4296,-2.675
4297,-2.825
4298,-2.725
4299,-2.725
4300,-2.575
4301,-2.575
4302,-2.425
4303,-2.4
4304,-2.3
4305,-2.3
4306,-2.3
4307,-2.375
4308,-2.325
4309,-2.35
4310,-2.425
4311,-2.425
4312,-2.425
4313,-2.425
4314,-2.4
4315,-2.45
4316,-2.45
4317,-2.475
4318,-2.525
4319,-2.55
4320,-2.475
4321,-2.4
4322,-2.35
4323,-2.4
4324,-2.375
4325,-2.475
4326,-2.475
4327,-2.5
4328,-2.675
4329,-2.65
4330,-2.525
4331,-2.475
4332,-2.575
4333,-2.5
4334,-2.6
4335,-2.6
4336,-2.575
4337,-2.6
4338,-2.625
4339,-2.775
4340,-2.775
4341,-2.7
4342,-2.675
4343,-2.8
4344,-2.775
4345,-2.725
4346,-2.75
4347,-2.7
4348,-2.725
4349,-2.75
4350,-2.825
4351,-2.825
4352,-2.75
4353,-2.775
4354,-2.825
4355,-2.875
4356,-2.8
4357,-2.8
4358,-2.85
4359,-2.825
4360,-2.75
4361,-2.75
4362,-2.7
4363,-2.725
4364,-2.8
4365,-2.85
4366,-2.8
4367,-2.825
4368,-2.8
4369,-2.85
4370,-2.725
4371,-2.75
4372,-2.75
4373,-2.725
4374,-2.725
4375,-2.7
4376,-2.65
4377,-2.75
4378,-2.85
4379,-2.7
4380,-2.6
4381,-2.575
4382,-2.725
4383,-2.825
4384,-2.75
4385,-2.65
4386,-2.75
4387,-2.775
4388,-2.825
4389,-2.875
4390,-2.925
4391,-2.925
4392,-3.075
4393,-3.075
4394,-2.975
4395,-3.0
4396,-3.025
4397,-3.025
4398,-3.0
4399,-3.1
4400,-3.15
4401,-3.15
4402,-3.275
4403,-3.325
4404,-3.3
4405,-3.3
4406,-3.35
4407,-3.4
4408,-3.4
4409,-3.375
4410,-3.4
4411,-3.45
4412,-3.275
4413,-3.25
4414,-3.125
4415,-3.15
4416,-3.175
4417,-3.225
4418,-3.325
4419,-3.425
4420,-3.475
4421,-3.55
4422,-3.575
4423,-3.55
4424,-3.525
4425,-3.425
4426,-3.6
4427,-3.5
4428,-3.5
4429,-3.5
4430,-3.4
4431,-3.425
4432,-3.375
4433,-3.45
4434,-3.375
4435,-3.45
4436,-3.525
4437,-3.575
4438,-3.675
4439,-3.675
4440,-3.675
4441,-3.625
4442,-3.5
4443,-3.45
4444,-3.4
4445,-3.375
4446,-3.425
4447,-3.45
4448,-3.375
4449,-3.225
4450,-3.05
4451,-3.125
4452,-3.25
4453,-3.15
4454,-3.1
4455,-3.125
4456,-3.175
4457,-3.175
4458,-3.15
4459,-3.2
4460,-3.15
4461,-3.225
4462,-3.2
4463,-3.3
4464,-3.375
4465,-3.425
4466,-3.525
4467,-3.575
4468,-3.6
4469,-3.675
4470,-3.6
4471,-3.625
4472,-3.55
4473,-3.525
4474,-3.525
4475,-3.55
4476,-3.75
4477,-3.75
4478,-3.725
4479,-3.725
4480,-3.6
4481,-3.575
4482,-3.55
4483,-3.475
4484,-3.45
4485,-3.4
4486,-3.4
4487,-3.325
4488,-3.325
4489,-3.325
4490,-3.375
4491,-3.325
4492,-3.35
4493,-3.35
4494,-3.45
4495,-3.425
4496,-3.475
4497,-3.475
4498,-3.55
4499,-3.55
4500,-3.45
4501,-3.4
4502,-3.25
4503,-3.35
4504,-3.55
4505,-3.475
4506,-3.5
4507,-3.4
4508,-3.55
4509,-3.425
4510,-3.4
4511,-3.35
4512,-3.3
4513,-3.25
4514,-3.3
4515,-3.5
4516,-3.475
4517,-3.4
4518,-3.5
4519,-3.325
4520,-3.25
4521,-3.25
4522,-3.15
4523,-3.15
4524,-3.125
4525,-3.15
4526,-3.075
4527,-3.075
4528,-3.0
4529,-3.0
4530,-2.85
4531,-2.9
4532,-2.875
4533,-2.95
4534,-2.875
4535,-2.875
4536,-3.0
4537,-3.075
4538,-3.175
4539,-3.1
4540,-3.175
4541,-3.15
4542,-3.15
4543,-3.175
4544,-3.125
4545,-3.125
4546,-3.075
4547,-2.975
4548,-3.025
4549,-2.85
4550,-2.85
4551,-2.875
4552,-3.025
4553,-3.075
4554,-2.95
4555,-3.05
4556,-3.025
4557,-3.2
4558,-3.175
4559,-3.2
4560,-3.25
4561,-3.3
4562,-3.275
4563,-3.35
4564,-3.35
4565,-3.35
4566,-3.4
4567,-3.475
4568,-3.4
4569,-3.25
4570,-3.3
4571,-3.275
4572,-3.275
4573,-3.375
4574,-3.275
4575,-3.175
4576,-3.15
4577,-3.15
4578,-3.225
4579,-3.15
4580,-3.175
4581,-3.375
4582,-3.4
4583,-3.5
4584,-3.525
4585,-3.525
4586,-3.5
4587,-3.575
4588,-3.675
4589,-3.65
4590,-3.825
4591,-3.8
4592,-3.875
4593,-3.825
4594,-3.725
4595,-3.75
4596,-3.725
4597,-3.875
4598,-3.875
4599,-3.825
4600,-4.0
4601,-3.75
4602,-3.6
4603,-3.675
4604,-3.675
4605,-3.775
4606,-3.85
4607,-3.825
4608,-3.7
4609,-3.675
4610,-3.675
4611,-3.8
4612,-3.925
4613,-4.0
4614,-3.975
4615,-3.85
4616,-3.875
4617,-3.85
4618,-3.875
4619,-3.95
4620,-3.975
4621,-4.05
4622,-3.975
4623,-3.975
4624,-3.95
4625,-4.0
4626,-4.025
4627,-4.05
4628,-4.175
4629,-4.05
4630,-4.025
4631,-4.075
4632,-4.075
4633,-4.15
4634,-4.025
4635,-3.95
4636,-3.925
4637,-3.975
4638,-4.025
4639,-3.925
4640,-4.025
4641,-4.075
4642,-4.175
4643,-4.1
4644,-4.15
4645,-4.2
4646,-4.225
4647,-4.325
4648,-4.25
4649,-4.275
4650,-4.175
4651,-4.275
4652,-4.2
4653,-4.25
4654,-4.225
4655,-4.325
4656,-4.3
4657,-4.25
4658,-4.25
4659,-4.125
4660,-3.975
4661,-4.05
4662,-3.95
4663,-4.025
4664,-4.05
4665,-4.1
4666,-4.125
4667,-4.1
4668,-4.05
4669,-3.975
4670,-3.975
4671,-4.0
4672,-3.9
4673,-3.975
4674,-3.975
4675,-3.9
4676,-3.925
4677,-3.85
4678,-3.925
4679,-3.85
4680,-3.925
4681,-3.925
4682,-3.85
4683,-3.825
4684,-3.8
4685,-3.85
4686,-3.925
4687,-3.95
4688,-4.05
4689,-4.05
4690,-3.975
4691,-4.075
4692,-4.2
4693,-4.1
4694,-4.15
4695,-4.025
4696,-4.075
4697,-4.075
4698,-3.95
4699,-4.05
4700,-4.075
4701,-4.1
4702,-4.05
4703,-4.05
4704,-4.025
4705,-4.125
4706,-4.0
4707,-4.0
4708,-4.125
4709,-4.025
4710,-4.15
4711,-4.1
4712,-4.0
4713,-3.95
4714,-3.925
4715,-3.975
4716,-3.95
4717,-3.875
4718,-3.95
4719,-3.975
4720,-3.85
4721,-3.775
4722,-3.725
4723,-3.7
4724,-3.8
4725,-3.75
4726,-3.75
4727,-3.7
4728,-3.675
4729,-3.65
4730,-3.7
4731,-3.8
4732,-3.825
4733,-3.75
4734,-3.75
4735,-3.7
4736,-3.8
4737,-3.775
4738,-3.75
4739,-3.775
4740,-3.85
4741,-3.8
4742,-3.8
4743,-3.825
4744,-3.8
4745,-3.725
4746,-3.8
4747,-3.925
4748,-3.8
4749,-3.8
4750,-3.85
4751,-3.875
4752,-3.925
4753,-3.825
4754,-3.825
4755,-3.825
4756,-3.8
4757,-3.8
4758,-3.85
4759,-3.825
4760,-3.9
4761,-3.825
4762,-3.875
4763,-4.075
4764,-3.875
4765,-3.925
4766,-3.975
4767,-3.925
4768,-3.95
4769,-4.025
4770,-4.075
4771,-4.1
4772,-4.15
4773,-4.15
4774,-4.175
4775,-4.175
4776,-4.225
4777,-4.25
4778,-4.25
4779,-4.275
4780,-4.325
4781,-4.2
4782,-4.275
4783,-4.4
4784,-4.525
4785,-4.4
4786,-4.425
4787,-4.55
4788,-4.425
4789,-4.4
4790,-4.375
4791,-4.225
4792,-4.25
4793,-4.3
4794,-4.275
4795,-4.225
4796,-4.2
4797,-4.175
4798,-4.2
4799,-4.325
4800,-4.4
4801,-4.425
4802,-4.375
4803,-4.325
4804,-4.4
4805,-4.35
4806,-4.325
4807,-4.325
4808,-4.325
4809,-4.275
4810,-4.3
4811,-4.25
4812,-4.225
4813,-4.075
4814,-4.1
4815,-4.05
4816,-4.025
4817,-4.05
4818,-4.1
4819,-4.15
4820,-4.125
4821,-4.075
4822,-4.125
4823,-4.05
4824,-4.05
4825,-4.025
4826,-3.95
4827,-4.125
4828,-4.05
4829,-4.2
4830,-4.2
4831,-4.275
4832,-4.25
4833,-4.25
4834,-4.225
4835,-4.15
4836,-4.0
4837,-4.1
4838,-4.15
4839,-4.15
4840,-4.275
4841,-4.3
4842,-4.35
4843,-4.4
4844,-4.425
4845,-4.475
4846,-4.475
4847,-4.475
4848,-4.45
4849,-4.4
4850,-4.375
4851,-4.325
4852,-4.275
4853,-4.25
4854,-4.2
4855,-4.325
4856,-4.375
4857,-4.375
4858,-4.475
4859,-4.35
4860,-4.525
4861,-4.475
4862,-4.425
4863,-4.425
4864,-4.35
4865,-4.275
4866,-4.25
4867,-4.45
4868,-4.4
4869,-4.475
4870,-4.425
4871,-4.425
4872,-4.45
4873,-4.5
4874,-4.55
4875,-4.5
4876,-4.525
4877,-4.6
4878,-4.525
4879,-4.55
4880,-4.625
4881,-4.625
4882,-4.75
4883,-4.75
4884,-4.75
4885,-4.75
4886,-4.825
4887,-4.775
4888,-4.75
4889,-4.9
4890,-4.85
4891,-4.825
4892,-4.85
4893,-4.875
4894,-4.775
4895,-4.725
4896,-4.675
4897,-4.55
4898,-4.6
4899,-4.55
4900,-4.475
4901,-4.4
4902,-4.425
4903,-4.425
4904,-4.45
4905,-4.525
4906,-4.425
4907,-4.45
4908,-4.35
4909,-4.25
4910,-4.375
4911,-4.475
4912,-4.5
4913,-4.525
4914,-4.5
4915,-4.55
4916,-4.6
4917,-4.6
4918,-4.675
4919,-4.575
4920,-4.475
4921,-4.575
4922,-4.55
4923,-4.475
4924,-4.45
4925,-4.575
4926,-4.475
4927,-4.5
4928,-4.475
4929,-4.375
4930,-4.45
4931,-4.45
4932,-4.6
4933,-4.675
4934,-4.65
4935,-4.65
4936,-4.75
4937,-4.675
4938,-4.575
4939,-4.525
4940,-4.65
4941,-4.65
4942,-4.65
4943,-4.525
4944,-4.425
4945,-4.45
4946,-4.325
4947,-4.425
4948,-4.525
4949,-4.6
4950,-4.625
4951,-4.625
4952,-4.575
4953,-4.6
4954,-4.625
4955,-4.575
4956,-4.65
4957,-4.625
4958,-4.7
4959,-4.65
4960,-4.625
4961,-4.65
4962,-4.75
4963,-4.775
4964,-4.675
4965,-4.575
4966,-4.65
4967,-4.6
4968,-4.475
4969,-4.4
4970,-4.3
4971,-4.3
4972,-4.275
4973,-4.35
4974,-4.4
4975,-4.45
4976,-4.425
4977,-4.575
4978,-4.55
4979,-4.55
4980,-4.575
4981,-4.625
4982,-4.65
4983,-4.6
4984,-4.65
4985,-4.75
4986,-4.775
4987,-4.75
4988,-4.75
4989,-4.875
4990,-4.875
4991,-4.775
4992,-4.775
4993,-4.75
4994,-4.725
4995,-4.875
4996,-4.925
4997,-4.9
4998,-4.85
4999,-4.85
5000,-5.0
5001,-5.0
5002,-4.875
5003,-4.825
5004,-4.875
5005,-4.925
5006,-4.85
5007,-4.975
5008,-5.0
5009,-4.95
5010,-4.925
5011,-4.85
5012,-4.85
5013,-4.875
5014,-4.8
5015,-4.95
5016,-4.95
5017,-4.85
5018,-4.85
5019,-4.775
5020,-4.825
5021,-4.825
5022,-4.825
5023,-4.75
5024,-4.8
5025,-4.9
5026,-4.875
5027,-4.875
5028,-4.9
5029,-4.925
5030,-4.975
5031,-4.825
5032,-4.725
5033,-4.725
5034,-4.75
5035,-4.825
5036,-4.875
5037,-4.9
5038,-4.9
5039,-4.9
5040,-4.925
5041,-4.9
5042,-4.975
5043,-4.925
5044,-4.925
5045,-4.9
5046,-4.925
5047,-4.975
5048,-4.975
5049,-5.05
5050,-5.025
5051,-4.95
5052,-5.1
5053,-5.075
5054,-5.125
5055,-5.125
5056,-5.25
5057,-5.1
5058,-5.125
5059,-5.225
5060,-5.175
5061,-5.075
5062,-5.025
5063,-5.0
5064,-4.975
5065,-4.95
5066,-4.925
5067,-4.8
5068,-4.875
5069,-4.925
5070,-4.875
5071,-4.825
5072,-4.775
5073,-4.625
5074,-4.65
5075,-4.6
5076,-4.525
5077,-4.45
5078,-4.475
5079,-4.425
5080,-4.425
5081,-4.575
5082,-4.5
5083,-4.6
5084,-4.675
5085,-4.7
5086,-4.675
5087,-4.75
5088,-4.875
5089,-4.875
5090,-5.05
5091,-5.1
5092,-5.15
5093,-5.05
5094,-5.05
5095,-4.95
5096,-5.05
5097,-5.025
5098,-4.8
5099,-4.675
5100,-4.725
5101,-4.775
5102,-4.525
5103,-4.525
5104,-4.5
5105,-4.475
5106,-4.475
5107,-4.575
5108,-4.625
5109,-4.575
5110,-4.7
5111,-4.55
5112,-4.625
5113,-4.675
5114,-4.775
5115,-4.925
5116,-4.775
5117,-4.775
5118,-4.575
5119,-4.65
5120,-4.675
5121,-4.65
5122,-4.55
5123,-4.575
5124,-4.675
5125,-4.725
5126,-4.675
5127,-4.575
5128,-4.625
5129,-4.75
5130,-4.625
5131,-4.65
5132,-4.725
5133,-4.65
5134,-4.725
5135,-4.725
5136,-4.65
5137,-4.6
5138,-4.575
5139,-4.675
5140,-4.625
5141,-4.6
5142,-4.575
5143,-4.65
5144,-4.7
5145,-4.575
5146,-4.6
5147,-4.625
5148,-4.625
5149,-4.6
5150,-4.6
5151,-4.575
5152,-4.625
5153,-4.525
5154,-4.55
5155,-4.675
5156,-4.6
5157,-4.65
5158,-4.65
5159,-4.55
5160,-4.55
5161,-4.575
5162,-4.65
5163,-4.675
5164,-4.625
5165,-4.6
5166,-4.575
5167,-4.55
5168,-4.525
5169,-4.4
5170,-4.4
5171,-4.475
5172,-4.475
5173,-4.475
5174,-4.5
5175,-4.55
5176,-4.7
5177,-4.675
5178,-4.7
5179,-4.6
5180,-4.575
5181,-4.675
5182,-4.65
5183,-4.6
5184,-4.675
5185,-4.725
5186,-4.9
5187,-4.9
5188,-5.05
5189,-5.15
5190,-5.075
5191,-5.0
5192,-4.975
5193,-4.925
5194,-4.925
5195,-5.025
5196,-5.15
5197,-5.25
5198,-5.2
5199,-5.1
5200,-5.125
5201,-5.0
5202,-5.025
5203,-4.975
5204,-4.95
5205,-5.1
5206,-5.025
5207,-5.075
5208,-5.15
5209,-5.05
5210,-5.15
5211,-5.1
5212,-5.2
5213,-5.15
5214,-5.225
5215,-5.275
5216,-5.175
5217,-5.325
5218,-5.275
5219,-5.3
5220,-5.2
5221,-5.2
5222,-5.175
5223,-5.25
5224,-5.1
5225,-5.025
5226,-5.125
5227,-5.1
5228,-5.05
5229,-5.125
5230,-5.125
5231,-5.125
5232,-5.125
5233,-5.025
5234,-5.125
5235,-5.125
5236,-5.125
5237,-5.15
5238,-5.075
5239,-5.125
5240,-5.15
5241,-5.1
5242,-5.0
5243,-5.05
5244,-5.025
5245,-4.975
5246,-5.05
5247,-5.025
5248,-5.025
5249,-5.125
5250,-5.075
5251,-5.05
5252,-4.975
5253,-5.075
5254,-5.05
5255,-5.025
5256,-5.075
5257,-5.1
5258,-4.95
5259,-4.925
5260,-4.975
5261,-5.0
5262,-5.1
5263,-5.2
5264,-5.2
5265,-5.175
5266,-5.225
5267,-5.275
5268,-5.3
5269,-5.325
5270,-5.375
5271,-5.375
5272,-5.475
5273,-5.375
5274,-5.425
5275,-5.4
5276,-5.4
5277,-5.45
5278,-5.525
5279,-5.525
