Experiment: cooling schedule lineair,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
3567,-0.65
3568,-0.85
3569,-0.7
3570,-0.725
3571,-0.625
3572,-0.525
3573,-0.55
3574,-0.475
3575,-0.6
3576,-0.6
3577,-0.675
3578,-0.775
3579,-0.825
3580,-0.825
3581,-0.65
3582,-0.6
3583,-0.75
3584,-0.7
3585,-0.625
3586,-0.75
3587,-0.875
3588,-0.9
3589,-1.1
3590,-0.975
3591,-0.925
3592,-0.75
3593,-0.7
3594,-0.625
3595,-0.675
3596,-0.775
3597,-0.9
3598,-0.7
3599,-0.875
3600,-0.8
3601,-0.875
3602,-0.9
3603,-0.9
3604,-0.85
3605,-0.925
3606,-0.9
3607,-1.025
3608,-1.1
3609,-1.0
3610,-0.8
3611,-0.925
3612,-0.825
3613,-0.8
3614,-0.975
3615,-0.825
3616,-0.825
3617,-0.95
3618,-1.0
3619,-0.9
3620,-0.825
3621,-0.8
3622,-0.725
3623,-0.8
3624,-0.775
3625,-0.675
3626,-0.7
3627,-0.675
3628,-0.7
3629,-0.775
3630,-0.675
3631,-0.6
3632,-0.575
3633,-0.55
3634,-0.65
3635,-0.775
3636,-0.85
3637,-0.925
3638,-0.85
3639,-0.7
3640,-0.725
3641,-0.85
3642,-0.55
3643,-0.55
3644,-0.85
3645,-0.875
3646,-0.825
3647,-0.65
3648,-0.75
3649,-0.675
3650,-0.7
3651,-0.825
3652,-0.9
3653,-0.9
3654,-0.775
3655,-0.825
3656,-0.8
3657,-0.875
3658,-0.675
3659,-0.85
3660,-0.85
3661,-1.025
3662,-1.0
3663,-0.8
3664,-0.9
3665,-1.0
3666,-1.0
3667,-0.825
3668,-0.825
3669,-0.65
3670,-0.75
3671,-0.825
3672,-0.725
3673,-0.7
3674,-0.875
3675,-0.975
3676,-0.8
3677,-0.85
3678,-1.025
3679,-0.925
3680,-1.025
3681,-0.975
3682,-0.925
3683,-0.8
3684,-0.8
3685,-0.75
3686,-0.7
3687,-0.725
3688,-0.7
3689,-0.8
3690,-0.825
3691,-1.15
3692,-0.975
3693,-0.825
3694,-0.95
3695,-0.925
3696,-0.775
3697,-0.875
3698,-0.8
3699,-0.775
3700,-0.775
3701,-0.975
3702,-0.8
3703,-0.725
3704,-0.875
3705,-0.8
3706,-0.85
3707,-0.875
3708,-0.875
3709,-0.925
3710,-0.85
3711,-0.925
3712,-0.875
3713,-0.625
3714,-0.7
3715,-0.85
3716,-0.8
3717,-0.85
3718,-0.65
3719,-0.775
3720,-0.85
3721,-1.0
3722,-0.85
3723,-0.8
3724,-0.75
3725,-0.625
3726,-0.6
3727,-0.75
3728,-0.75
3729,-0.775
3730,-0.675
3731,-0.625
3732,-0.675
3733,-0.8
3734,-0.775
3735,-0.75
3736,-0.8
3737,-0.925
3738,-0.875
3739,-1.1
3740,-1.225
3741,-1.175
3742,-1.075
3743,-1.0
3744,-0.825
3745,-0.875
3746,-0.9
3747,-0.875
3748,-1.0
3749,-0.875
3750,-0.95
3751,-0.975
3752,-1.025
3753,-0.825
3754,-0.85
3755,-0.825
3756,-0.85
3757,-0.9
3758,-0.725
3759,-0.65
3760,-0.8
3761,-0.9
3762,-0.85
3763,-0.775
3764,-0.7
3765,-0.725
3766,-0.625
3767,-0.525
3768,-0.825
3769,-0.95
3770,-0.775
3771,-0.625
3772,-0.725
3773,-0.625
3774,-0.725
3775,-0.625
3776,-0.75
3777,-0.725
3778,-0.775
3779,-0.725
3780,-0.725
3781,-0.8
3782,-0.75
3783,-0.9
3784,-0.925
3785,-0.8
3786,-0.75
3787,-0.725
3788,-0.825
3789,-0.55
3790,-0.775
3791,-0.65
3792,-0.625
3793,-0.675
3794,-0.75
3795,-0.65
3796,-0.575
3797,-0.65
3798,-0.575
3799,-0.725
3800,-0.625
3801,-0.575
3802,-0.6
3803,-0.7
3804,-0.65
3805,-0.75
3806,-0.8
3807,-0.55
3808,-0.65
3809,-0.7
3810,-0.675
3811,-0.75
3812,-0.7
3813,-0.75
3814,-0.725
3815,-0.825
3816,-0.8
3817,-0.8
3818,-0.8
3819,-0.85
3820,-0.9
3821,-1.025
3822,-1.025
3823,-1.0
3824,-1.125
3825,-1.0
3826,-0.975
3827,-0.85
3828,-0.625
3829,-0.575
3830,-0.7
3831,-0.725
3832,-0.65
3833,-0.625
3834,-0.525
3835,-0.825
3836,-0.8
3837,-0.65
3838,-0.825
3839,-0.725
3840,-0.9
3841,-0.875
3842,-0.8
3843,-0.95
3844,-0.875
3845,-0.875
3846,-0.775
3847,-0.675
3848,-0.775
3849,-0.825
3850,-0.6
3851,-0.75
3852,-0.725
3853,-0.775
3854,-0.8
3855,-0.85
3856,-0.65
3857,-0.625
3858,-0.5
3859,-0.425
3860,-0.5
3861,-0.575
3862,-0.675
3863,-0.75
3864,-0.825
3865,-0.9
3866,-1.0
3867,-0.975
3868,-0.85
3869,-0.95
3870,-0.95
3871,-0.8
3872,-0.85
3873,-0.825
3874,-0.7
3875,-0.75
3876,-0.725
3877,-0.825
3878,-0.875
3879,-1.15
3880,-1.2
3881,-0.975
3882,-1.1
3883,-0.975
3884,-1.075
3885,-1.025
3886,-1.025
3887,-0.975
3888,-0.775
3889,-0.825
3890,-0.675
3891,-0.725
3892,-0.675
3893,-0.65
3894,-0.6
3895,-0.625
3896,-0.675
3897,-0.85
3898,-0.9
3899,-0.775
3900,-0.95
3901,-0.775
3902,-0.7
3903,-0.75
3904,-0.775
3905,-0.875
3906,-0.825
3907,-0.875
3908,-0.975
3909,-0.9
3910,-0.95
3911,-0.925
3912,-0.95
3913,-0.8
3914,-0.85
3915,-0.925
3916,-0.825
3917,-0.9
3918,-1.0
3919,-1.025
3920,-0.975
3921,-1.05
3922,-0.975
3923,-0.825
3924,-0.8
3925,-0.975
3926,-0.925
3927,-0.825
3928,-0.925
3929,-0.625
3930,-0.85
3931,-1.025
3932,-1.025
3933,-0.675
3934,-0.825
3935,-0.75
3936,-0.75
3937,-0.8
3938,-0.75
3939,-1.05
3940,-0.85
3941,-0.85
3942,-0.7
3943,-0.65
3944,-0.625
3945,-0.6
3946,-0.75
3947,-0.725
3948,-0.75
3949,-0.675
3950,-0.75
3951,-0.775
3952,-0.875
3953,-0.95
3954,-0.925
3955,-0.825
3956,-0.825
3957,-1.05
3958,-1.075
3959,-1.025
3960,-1.05
3961,-1.075
3962,-1.1
3963,-0.825
3964,-0.85
3965,-0.825
3966,-0.725
3967,-0.925
3968,-0.8
3969,-0.925
3970,-0.875
3971,-0.825
3972,-0.775
3973,-0.7
3974,-0.875
3975,-0.775
3976,-0.8
3977,-0.8
3978,-0.925
3979,-0.95
3980,-0.975
3981,-1.0
3982,-1.075
3983,-1.0
3984,-1.05
3985,-1.1
3986,-0.975
3987,-0.825
3988,-1.025
3989,-0.975
3990,-0.9
3991,-1.05
3992,-1.025
3993,-0.975
3994,-0.85
3995,-1.05
3996,-1.05
3997,-1.2
3998,-0.925
3999,-1.05
4000,-1.05
4001,-0.95
4002,-0.8
4003,-0.725
4004,-1.025
4005,-0.875
4006,-0.8
4007,-0.875
4008,-0.825
4009,-0.875
4010,-0.75
4011,-0.8
4012,-0.65
4013,-1.0
4014,-0.725
4015,-0.75
4016,-0.975
4017,-1.0
4018,-0.925
4019,-0.925
4020,-0.925
4021,-0.9
4022,-1.05
4023,-0.95
4024,-0.95
4025,-1.05
4026,-0.95
4027,-0.85
4028,-0.85
4029,-1.0
4030,-0.875
4031,-1.05
4032,-0.775
4033,-0.775
4034,-0.85
4035,-0.85
4036,-0.775
4037,-0.95
4038,-1.025
4039,-1.15
4040,-1.15
4041,-1.075
4042,-1.1
4043,-1.0
4044,-0.95
4045,-0.975
4046,-0.975
4047,-0.825
4048,-0.925
4049,-0.95
4050,-0.725
4051,-0.825
4052,-0.775
4053,-0.775
4054,-0.825
4055,-0.6
4056,-0.625
4057,-0.725
4058,-0.575
4059,-0.55
4060,-0.55
4061,-0.75
4062,-0.9
4063,-1.05
4064,-0.85
4065,-0.575
4066,-0.75
4067,-0.75
4068,-0.6
4069,-0.8
4070,-0.825
4071,-0.65
4072,-0.65
4073,-0.65
4074,-0.675
4075,-0.775
4076,-0.75
4077,-0.875
4078,-0.925
4079,-1.025
4080,-0.8
4081,-0.85
4082,-1.1
4083,-0.95
4084,-0.85
4085,-1.025
4086,-1.025
4087,-0.9
4088,-0.925
4089,-0.85
4090,-0.8
4091,-0.8
4092,-0.65
4093,-0.675
4094,-0.65
4095,-0.625
4096,-0.675
4097,-0.75
4098,-0.7
4099,-0.7
4100,-0.65
4101,-0.625
4102,-0.775
4103,-0.775
4104,-0.825
4105,-0.825
4106,-0.725
4107,-0.625
4108,-0.65
4109,-0.8
4110,-0.55
4111,-0.525
4112,-0.725
4113,-0.925
4114,-0.925
4115,-0.85
4116,-0.8
4117,-0.725
4118,-0.675
4119,-0.875
4120,-0.7
4121,-0.75
4122,-0.85
4123,-0.75
4124,-0.8
4125,-0.9
4126,-0.975
4127,-0.85
4128,-0.8
4129,-0.6
4130,-0.625
4131,-0.7
4132,-0.6
4133,-0.675
4134,-0.725
4135,-0.75
4136,-0.875
4137,-0.725
4138,-0.775
4139,-0.925
4140,-0.95
4141,-0.8
4142,-0.75
4143,-0.95
4144,-0.925
4145,-0.95
4146,-0.95
4147,-1.075
4148,-1.075
4149,-0.975
4150,-0.925
4151,-0.925
4152,-0.7
4153,-0.85
4154,-0.65
4155,-0.65
4156,-0.65
4157,-0.675
4158,-0.65
4159,-0.8
4160,-0.8
4161,-0.975
4162,-0.85
4163,-0.8
4164,-0.75
4165,-0.8
4166,-0.875
4167,-0.875
4168,-0.775
4169,-0.725
4170,-0.8
4171,-1.15
4172,-1.075
4173,-1.025
4174,-1.1
4175,-1.025
4176,-1.125
4177,-0.975
4178,-0.975
4179,-1.075
4180,-0.9
4181,-0.575
4182,-0.65
4183,-0.825
4184,-0.675
4185,-0.8
4186,-0.675
4187,-0.875
4188,-0.75
4189,-0.8
4190,-0.925
4191,-1.05
4192,-1.1
4193,-1.175
4194,-1.1
4195,-1.025
4196,-0.925
4197,-1.15
4198,-1.15
4199,-1.05
4200,-0.95
4201,-1.025
4202,-0.8
4203,-0.85
4204,-0.9
4205,-1.05
4206,-0.925
4207,-0.9
4208,-0.8
4209,-0.85
4210,-0.85
4211,-0.825
4212,-0.875
4213,-0.7
4214,-0.675
4215,-0.575
4216,-0.55
4217,-0.45
4218,-0.675
4219,-0.825
4220,-0.775
4221,-0.775
4222,-1.05
4223,-1.0
4224,-0.9
4225,-1.0
4226,-1.025
4227,-1.05
4228,-1.075
4229,-0.975
4230,-1.0
4231,-0.825
4232,-0.875
4233,-0.825
4234,-0.925
4235,-0.65
4236,-0.6
4237,-0.75
4238,-0.775
4239,-0.725
4240,-0.75
4241,-0.675
4242,-0.875
4243,-0.875
4244,-0.875
4245,-0.8
4246,-0.775
4247,-0.75
4248,-0.675
4249,-0.875
4250,-0.85
4251,-0.725
4252,-0.725
4253,-0.775
4254,-0.825
4255,-0.75
4256,-0.65
4257,-0.7
4258,-0.725
4259,-0.9
4260,-0.95
4261,-1.075
4262,-0.9
4263,-0.85
4264,-0.75
4265,-0.725
4266,-0.775
4267,-0.675
4268,-0.925
4269,-0.85
4270,-1.0
4271,-0.9
4272,-0.95
4273,-0.8
4274,-0.6
4275,-0.75
4276,-0.7
4277,-0.625
4278,-0.7
4279,-0.725
4280,-0.775
4281,-0.8
4282,-0.9
4283,-0.925
4284,-0.725
4285,-0.75
4286,-0.825
4287,-0.8
4288,-0.75
4289,-0.625
4290,-0.675
4291,-0.9
4292,-0.725
4293,-0.7
4294,-0.75
4295,-0.625
4296,-0.575
4297,-0.475
4298,-0.575
4299,-0.675
4300,-0.5
4301,-0.575
4302,-0.775
4303,-0.825
4304,-0.875
4305,-0.85
4306,-0.875
4307,-0.675
4308,-0.6
4309,-0.575
4310,-0.75
4311,-0.775
4312,-0.8
4313,-0.9
4314,-0.65
4315,-0.85
4316,-0.825
4317,-1.0
4318,-1.0
4319,-1.05
4320,-0.875
4321,-0.75
4322,-0.55
4323,-0.875
4324,-0.825
4325,-0.9
4326,-0.8
4327,-1.05
4328,-0.875
4329,-0.85
4330,-0.825
4331,-0.95
4332,-0.825
4333,-0.875
4334,-0.9
4335,-0.775
4336,-0.975
4337,-0.925
4338,-0.925
4339,-0.95
4340,-0.775
4341,-0.8
4342,-0.95
4343,-1.0
4344,-1.05
4345,-0.8
4346,-0.675
4347,-0.775
4348,-0.775
4349,-0.7
4350,-0.6
4351,-0.6
4352,-0.75
4353,-0.825
4354,-0.85
4355,-0.8
4356,-0.65
4357,-0.65
4358,-0.725
4359,-0.85
4360,-0.9
4361,-0.825
4362,-0.95
4363,-0.875
4364,-0.875
4365,-0.8
4366,-0.575
4367,-0.775
4368,-0.65
4369,-0.675
4370,-0.825
4371,-0.825
4372,-0.75
4373,-0.9
4374,-0.725
4375,-0.6
4376,-0.75
4377,-0.775
4378,-0.85
4379,-0.775
4380,-0.775
4381,-0.8
4382,-0.775
4383,-0.9
4384,-0.95
4385,-1.025
4386,-1.025
4387,-1.1
4388,-0.9
4389,-0.875
4390,-0.7
4391,-0.8
4392,-0.8
4393,-0.95
4394,-0.625
4395,-0.875
4396,-0.85
4397,-0.775
4398,-0.875
4399,-0.8
4400,-0.7
4401,-0.65
4402,-0.525
4403,-0.675
4404,-0.75
4405,-1.05
4406,-1.125
4407,-1.15
4408,-1.125
4409,-1.075
4410,-0.975
4411,-0.975
4412,-1.05
4413,-0.975
4414,-0.9
4415,-0.775
4416,-0.625
4417,-0.7
4418,-0.825
4419,-0.725
4420,-0.875
4421,-0.725
4422,-0.85
4423,-0.9
4424,-0.975
4425,-1.15
4426,-1.075
4427,-1.05
4428,-1.15
4429,-0.9
4430,-0.925
4431,-0.95
4432,-0.925
4433,-1.025
4434,-0.7
4435,-0.825
4436,-1.025
4437,-1.025
4438,-1.0
4439,-0.95
4440,-0.875
4441,-0.95
4442,-0.95
4443,-0.675
4444,-0.7
4445,-0.7
4446,-0.725
4447,-0.7
4448,-0.575
4449,-0.625
4450,-0.6
4451,-0.725
4452,-0.85
4453,-0.675
4454,-0.85
4455,-0.8
4456,-0.8
4457,-0.825
4458,-0.825
4459,-0.725
4460,-0.7
4461,-0.7
4462,-0.85
4463,-0.8
4464,-0.8
4465,-0.9
4466,-1.025
4467,-0.975
4468,-0.95
4469,-0.775
4470,-0.85
4471,-0.975
4472,-0.975
4473,-0.875
4474,-0.85
4475,-0.8
4476,-1.0
4477,-0.925
4478,-0.925
4479,-0.75
4480,-0.7
4481,-0.65
4482,-0.625
4483,-0.8
4484,-0.875
4485,-1.025
4486,-1.1
4487,-0.925
4488,-0.9
4489,-0.925
4490,-0.825
4491,-0.75
4492,-1.075
4493,-0.975
4494,-0.95
4495,-1.0
4496,-1.0
4497,-0.975
4498,-0.925
4499,-0.875
4500,-1.025
4501,-1.075
4502,-0.925
4503,-0.825
4504,-0.6
4505,-0.7
4506,-0.75
4507,-0.775
4508,-0.875
4509,-0.95
4510,-0.925
4511,-0.75
4512,-0.775
4513,-0.9
4514,-0.95
4515,-1.0
4516,-0.925
4517,-1.1
4518,-1.0
4519,-1.05
4520,-1.125
4521,-0.825
4522,-0.825
4523,-0.8
4524,-0.925
4525,-0.9
4526,-0.775
4527,-0.75
4528,-0.6
4529,-0.725
4530,-0.7
4531,-0.775
4532,-0.7
4533,-0.675
4534,-0.675
4535,-0.95
4536,-0.875
4537,-0.675
4538,-0.775
4539,-0.75
4540,-1.025
4541,-1.075
4542,-1.1
4543,-1.0
4544,-0.875
4545,-1.025
4546,-0.75
4547,-0.875
4548,-0.85
4549,-0.95
4550,-0.875
4551,-0.775
4552,-0.825
4553,-0.9
4554,-0.95
4555,-0.825
4556,-0.75
4557,-0.725
4558,-0.8
4559,-0.75
4560,-0.825
4561,-0.6
4562,-0.725
4563,-0.75
4564,-0.725
4565,-0.875
4566,-0.9
4567,-0.925
4568,-0.925
4569,-0.775
4570,-0.825
4571,-0.825
4572,-0.85
4573,-0.975
4574,-0.875
4575,-0.775
4576,-0.825
4577,-0.85
4578,-0.925
4579,-0.975
4580,-0.825
4581,-0.9
4582,-1.0
4583,-0.95
4584,-0.875
4585,-0.725
4586,-0.825
4587,-0.875
4588,-0.95
4589,-0.825
4590,-0.825
4591,-0.95
4592,-0.825
4593,-0.925
4594,-0.9
4595,-1.05
4596,-0.8
4597,-0.975
4598,-1.025
4599,-0.975
4600,-0.925
4601,-1.0
4602,-1.125
4603,-1.025
4604,-1.025
4605,-1.1
4606,-0.9
4607,-0.625
4608,-0.65
4609,-0.675
4610,-0.9
4611,-0.775
4612,-0.6
4613,-0.65
4614,-0.8
4615,-0.95
4616,-0.8
4617,-0.7
4618,-0.7
4619,-0.675
4620,-0.625
4621,-0.725
4622,-0.6
4623,-0.7
4624,-0.6
4625,-0.6
4626,-0.575
4627,-0.625
4628,-0.575
4629,-0.675
4630,-0.6
4631,-0.6
4632,-0.825
4633,-0.85
4634,-1.0
4635,-0.825
4636,-0.85
4637,-0.85
4638,-0.95
4639,-0.975
4640,-1.025
4641,-0.925
4642,-0.95
4643,-1.075
4644,-0.95
4645,-0.8
4646,-0.725
4647,-0.8
4648,-0.775
4649,-0.7
4650,-0.7
4651,-0.625
4652,-0.7
4653,-0.875
4654,-0.7
4655,-0.775
4656,-0.7
4657,-0.65
4658,-0.775
4659,-0.825
4660,-0.925
4661,-0.975
4662,-1.125
4663,-1.075
4664,-1.15
4665,-1.0
4666,-0.9
4667,-1.0
4668,-0.975
4669,-0.8
4670,-0.9
4671,-0.95
4672,-0.8
4673,-0.775
4674,-0.7
4675,-0.775
4676,-0.55
4677,-0.775
4678,-0.875
4679,-1.05
4680,-0.9
4681,-0.8
4682,-0.825
4683,-0.95
4684,-0.775
4685,-0.85
4686,-0.875
4687,-0.675
4688,-0.8
4689,-0.725
4690,-0.825
4691,-0.925
4692,-0.9
4693,-0.825
4694,-0.775
4695,-0.725
4696,-0.825
4697,-0.85
4698,-0.85
4699,-0.775
4700,-0.775
4701,-0.775
4702,-0.825
4703,-0.725
4704,-0.75
4705,-0.65
4706,-0.6
4707,-0.625
4708,-0.625
4709,-0.7
4710,-0.825
4711,-0.65
4712,-0.625
4713,-0.625
4714,-0.8
4715,-0.6
4716,-0.625
4717,-0.725
4718,-0.575
4719,-0.7
4720,-0.675
4721,-0.6
4722,-0.725
4723,-0.6
4724,-0.55
4725,-0.55
4726,-0.55
4727,-0.525
4728,-0.6
4729,-0.65
4730,-0.6
4731,-0.625
4732,-0.75
4733,-0.725
4734,-0.725
4735,-0.7
4736,-0.65
4737,-0.8
4738,-0.95
4739,-0.925
4740,-0.975
4741,-1.025
4742,-0.75
4743,-0.55
4744,-0.725
4745,-0.85
4746,-0.95
4747,-0.775
4748,-0.75
4749,-0.725
4750,-0.825
4751,-0.7
4752,-0.75
4753,-0.675
4754,-0.65
4755,-1.0
4756,-0.9
4757,-1.025
4758,-0.925
4759,-0.975
4760,-0.825
4761,-1.025
4762,-1.075
4763,-0.8
4764,-0.875
4765,-1.025
4766,-0.925
4767,-0.9
4768,-0.825
4769,-0.8
4770,-0.85
4771,-0.85
4772,-1.0
4773,-0.9
4774,-0.9
4775,-0.675
4776,-0.875
4777,-1.0
4778,-0.825
4779,-1.0
4780,-1.05
4781,-0.875
4782,-0.925
4783,-0.85
4784,-0.775
4785,-0.85
4786,-0.875
4787,-0.775
4788,-0.8
4789,-0.725
4790,-0.8
4791,-0.6
4792,-0.725
4793,-0.775
4794,-0.85
4795,-0.85
4796,-1.0
4797,-1.0
4798,-0.925
4799,-0.925
4800,-0.9
4801,-0.775
4802,-0.65
4803,-0.625
4804,-0.7
4805,-0.775
4806,-0.9
4807,-0.8
4808,-0.725
4809,-0.75
4810,-0.625
4811,-0.7
4812,-0.7
4813,-0.825
4814,-0.85
4815,-0.825
4816,-0.8
4817,-0.725
4818,-0.775
4819,-0.925
4820,-0.825
4821,-0.675
4822,-0.65
4823,-0.7
4824,-0.775
4825,-0.725
4826,-0.825
4827,-0.85
4828,-0.75
4829,-0.825
4830,-0.85
4831,-0.825
4832,-0.825
4833,-0.9
4834,-0.775
4835,-0.9
4836,-0.925
4837,-0.7
4838,-0.65
4839,-0.775
4840,-0.65
4841,-0.7
4842,-0.675
4843,-0.65
4844,-0.6
4845,-0.675
4846,-0.75
4847,-0.7
4848,-0.725
4849,-0.65
4850,-0.675
4851,-0.475
4852,-0.725
4853,-0.75
4854,-0.65
4855,-0.85
4856,-0.75
4857,-0.65
4858,-0.7
4859,-0.625
4860,-0.9
4861,-0.95
4862,-0.825
4863,-0.875
4864,-0.9
4865,-1.05
4866,-0.95
4867,-0.925
4868,-0.8
4869,-0.975
4870,-0.75
4871,-0.825
4872,-0.875
4873,-0.775
4874,-0.775
4875,-0.7
4876,-0.6
4877,-0.525
4878,-0.525
4879,-0.65
4880,-0.675
4881,-0.675
4882,-0.65
4883,-0.675
4884,-0.7
4885,-0.75
4886,-0.725
4887,-0.55
4888,-0.45
4889,-0.5
4890,-0.55
4891,-0.525
4892,-0.525
4893,-0.575
4894,-0.625
4895,-0.7
4896,-0.675
4897,-0.525
4898,-0.575
4899,-0.5
4900,-0.65
4901,-0.7
4902,-0.7
4903,-0.675
4904,-0.875
4905,-0.775
4906,-0.775
4907,-0.725
4908,-0.7
4909,-0.7
4910,-0.75
4911,-0.6
4912,-0.7
4913,-0.75
4914,-0.675
4915,-0.95
4916,-0.85
4917,-0.925
4918,-0.875
4919,-0.85
4920,-1.0
4921,-1.025
4922,-1.025
4923,-1.025
4924,-0.925
4925,-0.925
4926,-0.8
4927,-0.925
4928,-0.8
4929,-0.625
4930,-0.675
4931,-0.85
4932,-1.025
4933,-0.95
4934,-0.75
4935,-0.75
4936,-0.6
4937,-0.65
4938,-0.575
4939,-0.675
4940,-0.65
4941,-0.6
4942,-0.6
4943,-0.7
4944,-0.7
4945,-0.675
4946,-0.725
4947,-0.85
4948,-0.95
4949,-0.85
4950,-0.8
4951,-0.725
4952,-0.8
4953,-0.725
4954,-0.7
4955,-0.55
4956,-0.525
4957,-0.625
4958,-0.875
4959,-0.925
4960,-0.85
4961,-0.75
4962,-0.95
4963,-0.825
4964,-0.65
4965,-0.725
4966,-0.725
4967,-0.7
4968,-0.6
4969,-0.7
4970,-0.775
4971,-0.725
4972,-0.625
4973,-0.775
4974,-0.775
4975,-0.65
4976,-0.7
4977,-0.75
4978,-0.8
4979,-0.7
4980,-0.675
4981,-0.8
4982,-0.725
4983,-0.575
4984,-0.75
4985,-0.825
4986,-0.75
4987,-0.75
4988,-0.65
4989,-0.825
4990,-0.7
4991,-0.85
4992,-0.7
4993,-0.7
4994,-0.925
4995,-0.875
4996,-0.825
4997,-0.825
4998,-0.875
4999,-0.675
5000,-0.775
5001,-1.025
5002,-1.0
5003,-0.95
5004,-0.75
5005,-0.725
5006,-0.825
5007,-0.8
5008,-0.75
5009,-0.7
5010,-0.7
5011,-0.825
5012,-0.9
5013,-0.95
5014,-1.025
5015,-0.875
5016,-1.0
5017,-0.95
5018,-1.05
5019,-0.875
5020,-0.825
5021,-0.875
5022,-0.775
5023,-0.725
5024,-0.525
5025,-0.625
5026,-0.675
5027,-0.7
5028,-0.625
5029,-0.575
5030,-0.6
5031,-0.55
5032,-0.525
5033,-0.7
5034,-0.575
5035,-0.7
5036,-0.625
5037,-0.65
5038,-0.575
5039,-0.775
5040,-0.7
5041,-0.65
5042,-0.475
5043,-0.55
5044,-0.625
5045,-0.725
5046,-0.75
5047,-0.925
5048,-0.85
5049,-0.7
5050,-0.95
5051,-0.9
5052,-0.95
5053,-1.0
5054,-0.875
5055,-0.95
5056,-1.05
5057,-1.05
5058,-1.125
5059,-0.95
5060,-0.925
5061,-0.9
5062,-0.95
5063,-0.875
5064,-0.85
5065,-0.775
5066,-0.65
5067,-0.675
5068,-0.825
5069,-0.65
5070,-0.7
5071,-0.8
5072,-0.825
5073,-0.85
5074,-0.875
5075,-0.85
5076,-0.775
5077,-0.875
5078,-0.95
5079,-0.825
5080,-0.85
5081,-0.775
5082,-0.825
5083,-0.75
5084,-0.7
5085,-0.65
5086,-0.725
5087,-0.9
5088,-0.725
5089,-0.75
5090,-0.85
5091,-0.775
5092,-0.725
5093,-0.65
5094,-0.7
5095,-0.65
5096,-0.575
5097,-0.725
5098,-0.775
5099,-0.775
5100,-0.8
5101,-1.0
5102,-0.975
5103,-0.95
5104,-0.7
5105,-0.7
5106,-0.675
5107,-0.7
5108,-0.875
5109,-1.025
5110,-0.925
5111,-0.9
5112,-0.975
5113,-1.025
5114,-0.975
5115,-0.95
5116,-1.125
5117,-1.125
5118,-1.0
5119,-1.05
5120,-1.0
5121,-0.95
5122,-0.825
5123,-0.825
5124,-0.975
5125,-0.95
5126,-0.95
5127,-1.0
5128,-1.075
5129,-1.025
5130,-0.925
5131,-0.95
5132,-0.9
5133,-1.075
5134,-0.9
5135,-0.9
5136,-0.725
5137,-0.775
5138,-0.9
5139,-0.75
5140,-0.725
5141,-0.675
5142,-0.625
5143,-0.625
5144,-0.475
5145,-0.55
5146,-0.675
5147,-0.7
5148,-0.85
5149,-0.7
5150,-0.675
5151,-0.825
5152,-0.675
5153,-0.675
5154,-0.675
5155,-0.75
5156,-0.875
5157,-0.9
5158,-0.95
5159,-0.925
5160,-0.8
5161,-0.675
5162,-0.725
5163,-0.725
5164,-0.8
5165,-0.775
5166,-0.925
5167,-0.95
5168,-0.75
5169,-0.775
5170,-0.775
5171,-0.75
5172,-0.7
5173,-0.825
5174,-0.775
5175,-0.7
5176,-0.725
5177,-0.825
5178,-0.625
5179,-0.7
5180,-0.75
5181,-0.7
5182,-0.75
5183,-0.725
5184,-0.625
5185,-0.675
5186,-0.65
5187,-0.65
5188,-0.875
5189,-0.875
5190,-0.75
5191,-0.775
5192,-0.975
5193,-0.9
5194,-0.925
5195,-0.875
5196,-1.0
5197,-1.0
5198,-1.0
5199,-1.05
5200,-0.925
5201,-0.95
5202,-1.075
5203,-1.05
5204,-1.05
5205,-0.95
5206,-0.975
5207,-1.075
5208,-0.9
5209,-0.75
5210,-0.8
5211,-0.675
5212,-0.625
5213,-0.625
5214,-0.7
5215,-0.8
5216,-0.625
5217,-0.55
5218,-0.575
5219,-0.625
5220,-0.675
5221,-0.9
5222,-0.95
5223,-0.85
5224,-0.875
5225,-0.925
5226,-0.925
5227,-0.875
5228,-0.825
5229,-0.975
5230,-0.9
5231,-0.775
5232,-0.8
5233,-0.775
5234,-0.875
5235,-0.825
5236,-0.85
5237,-1.0
5238,-1.075
5239,-0.925
5240,-1.025
5241,-0.9
5242,-0.975
5243,-0.925
5244,-0.925
5245,-0.825
5246,-0.7
5247,-0.9
5248,-0.75
5249,-0.6
5250,-0.575
5251,-0.625
5252,-0.625
5253,-0.575
5254,-0.6
5255,-0.5
5256,-0.675
5257,-0.825
5258,-1.0
5259,-0.9
5260,-0.875
5261,-0.9
5262,-0.75
5263,-0.675
5264,-0.7
5265,-0.75
5266,-0.8
5267,-0.725
5268,-0.6
5269,-0.675
5270,-0.85
5271,-0.775
5272,-0.8
5273,-0.775
5274,-0.675
5275,-0.725
5276,-0.625
5277,-0.775
5278,-0.9
5279,-0.925
5280,-0.925
5281,-0.85
5282,-0.875
5283,-0.95
5284,-0.875
5285,-0.9
5286,-0.95
5287,-0.8
5288,-0.7
5289,-0.725
5290,-0.975
5291,-0.875
5292,-0.9
5293,-0.975
5294,-0.85
5295,-0.7
5296,-0.85
5297,-1.075
5298,-0.9
5299,-0.925
5300,-0.875
5301,-0.825
5302,-0.575
5303,-0.625
5304,-0.725
