Experiment: cooling schedule exponentieel,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 1 ) / total_iterations))"
3532,-0.825
3533,-0.85
3534,-0.9
3535,-0.8
3536,-0.85
3537,-0.85
3538,-0.75
3539,-0.725
3540,-0.775
3541,-0.8
3542,-0.75
3543,-1.025
3544,-0.75
3545,-0.875
3546,-0.975
3547,-0.975
3548,-1.025
3549,-0.85
3550,-0.875
3551,-0.8
3552,-0.85
3553,-0.7
3554,-0.675
3555,-0.7
3556,-0.725
3557,-0.825
3558,-0.75
3559,-0.9
3560,-0.875
3561,-0.875
3562,-0.775
3563,-0.725
3564,-0.7
3565,-0.825
3566,-0.975
3567,-1.175
3568,-1.0
3569,-0.925
3570,-0.975
3571,-0.8
3572,-0.9
3573,-0.75
3574,-0.85
3575,-0.8
3576,-0.65
3577,-0.6
3578,-0.775
3579,-0.8
3580,-0.675
3581,-0.625
3582,-0.7
3583,-0.7
3584,-0.75
3585,-0.85
3586,-0.7
3587,-0.825
3588,-0.8
3589,-0.75
3590,-0.95
3591,-0.775
3592,-1.05
3593,-1.1
3594,-1.05
3595,-1.125
3596,-0.95
3597,-0.925
3598,-0.825
3599,-0.8
3600,-0.725
3601,-0.8
3602,-0.775
3603,-0.775
3604,-0.85
3605,-0.9
3606,-0.85
3607,-0.875
3608,-0.85
3609,-1.075
3610,-0.95
3611,-0.925
3612,-0.875
3613,-0.825
3614,-0.85
3615,-0.85
3616,-0.975
3617,-0.875
3618,-0.85
3619,-0.8
3620,-0.825
3621,-0.85
3622,-0.95
3623,-0.8
3624,-0.65
3625,-0.625
3626,-0.625
3627,-0.575
3628,-0.75
3629,-0.75
3630,-0.875
3631,-1.0
3632,-0.925
3633,-0.95
3634,-0.925
3635,-0.925
3636,-0.825
3637,-0.925
3638,-0.9
3639,-0.825
3640,-0.8
3641,-0.775
3642,-0.75
3643,-0.85
3644,-1.05
3645,-1.1
3646,-1.175
3647,-0.975
3648,-1.125
3649,-0.975
3650,-0.95
3651,-1.175
3652,-1.15
3653,-0.925
3654,-0.85
3655,-0.95
3656,-1.325
3657,-1.1
3658,-0.9
3659,-0.925
3660,-1.15
3661,-1.025
3662,-0.925
3663,-0.925
3664,-1.175
3665,-1.1
3666,-1.2
3667,-1.2
3668,-1.0
3669,-0.875
3670,-0.875
3671,-1.0
3672,-0.85
3673,-0.85
3674,-0.85
3675,-0.95
3676,-1.0
3677,-0.95
3678,-0.975
3679,-0.875
3680,-0.775
3681,-0.65
3682,-0.8
3683,-0.725
3684,-0.9
3685,-1.125
3686,-1.0
3687,-1.075
3688,-1.1
3689,-0.85
3690,-0.825
3691,-1.075
3692,-1.05
3693,-1.025
3694,-1.125
3695,-1.0
3696,-1.125
3697,-1.025
3698,-0.95
3699,-0.925
3700,-0.95
3701,-0.975
3702,-0.975
3703,-0.975
3704,-1.075
3705,-1.075
3706,-0.975
3707,-1.075
3708,-0.975
3709,-0.925
3710,-1.0
3711,-0.8
3712,-0.95
3713,-1.175
3714,-1.05
3715,-1.125
3716,-1.0
3717,-1.05
3718,-0.9
3719,-0.825
3720,-0.9
3721,-1.125
3722,-0.825
3723,-0.75
3724,-0.85
3725,-0.8
3726,-0.725
3727,-0.725
3728,-0.75
3729,-0.875
3730,-0.8
3731,-0.7
3732,-0.65
3733,-0.775
3734,-0.85
3735,-0.75
3736,-0.9
3737,-0.8
3738,-0.875
3739,-0.7
3740,-0.75
3741,-0.625
3742,-0.7
3743,-0.85
3744,-0.95
3745,-0.825
3746,-0.775
3747,-0.625
3748,-0.75
3749,-0.7
3750,-0.95
3751,-0.925
3752,-0.925
3753,-1.075
3754,-1.025
3755,-0.925
3756,-0.725
3757,-0.75
3758,-0.85
3759,-0.95
3760,-1.0
3761,-0.95
3762,-0.975
3763,-0.9
3764,-0.95
3765,-0.95
3766,-0.95
3767,-0.825
3768,-0.925
3769,-0.8
3770,-0.675
3771,-0.85
3772,-0.95
3773,-0.6
3774,-0.7
3775,-0.75
3776,-0.725
3777,-0.825
3778,-0.725
3779,-0.725
3780,-0.675
3781,-0.675
3782,-0.925
3783,-1.2
3784,-1.075
3785,-1.1
3786,-0.9
3787,-0.725
3788,-0.675
3789,-0.7
3790,-0.825
3791,-0.85
3792,-0.75
3793,-0.9
3794,-0.9
3795,-0.85
3796,-0.65
3797,-0.65
3798,-0.65
3799,-0.7
3800,-0.675
3801,-0.625
3802,-0.625
3803,-0.6
3804,-0.45
3805,-0.55
3806,-0.525
3807,-0.575
3808,-0.425
3809,-0.675
3810,-0.675
3811,-0.55
3812,-0.55
3813,-0.475
3814,-0.575
3815,-0.75
3816,-0.75
3817,-0.775
3818,-0.8
3819,-0.725
3820,-0.7
3821,-0.85
3822,-0.85
3823,-0.825
3824,-0.7
3825,-0.7
3826,-0.7
3827,-0.775
3828,-0.8
3829,-0.975
3830,-0.725
3831,-0.725
3832,-0.7
3833,-0.65
3834,-0.775
3835,-0.775
3836,-0.925
3837,-1.0
3838,-1.05
3839,-1.05
3840,-1.1
3841,-1.025
3842,-0.95
3843,-1.1
3844,-1.075
3845,-0.85
3846,-0.725
3847,-0.75
3848,-0.675
3849,-0.775
3850,-0.775
3851,-0.725
3852,-0.65
3853,-0.75
3854,-0.85
3855,-0.825
3856,-0.75
3857,-0.8
3858,-0.75
3859,-0.775
3860,-0.725
3861,-0.675
3862,-0.725
3863,-0.75
3864,-0.725
3865,-0.825
3866,-0.825
3867,-0.85
3868,-0.725
3869,-0.75
3870,-0.7
3871,-0.6
3872,-0.775
3873,-0.7
3874,-0.85
3875,-0.875
3876,-0.875
3877,-0.85
3878,-0.825
3879,-0.675
3880,-0.75
3881,-0.725
3882,-0.75
3883,-0.975
3884,-0.925
3885,-0.775
3886,-0.95
3887,-0.85
3888,-1.05
3889,-1.175
3890,-1.375
3891,-1.325
3892,-1.225
3893,-1.125
3894,-1.025
3895,-0.7
3896,-0.9
3897,-0.825
3898,-0.85
3899,-1.075
3900,-0.85
3901,-0.925
3902,-0.875
3903,-0.8
3904,-0.95
3905,-0.8
3906,-0.85
3907,-0.875
3908,-0.875
3909,-0.975
3910,-0.875
3911,-0.85
3912,-0.775
3913,-0.675
3914,-0.75
3915,-0.8
3916,-0.925
3917,-0.975
3918,-0.975
3919,-0.775
3920,-0.8
3921,-0.825
3922,-1.025
3923,-1.1
3924,-0.975
3925,-0.95
3926,-0.875
3927,-0.85
3928,-0.925
3929,-0.775
3930,-0.8
3931,-0.825
3932,-0.825
3933,-0.925
3934,-0.975
3935,-0.9
3936,-1.0
3937,-0.8
3938,-0.925
3939,-0.925
3940,-0.925
3941,-0.9
3942,-0.775
3943,-0.775
3944,-0.825
3945,-0.825
3946,-0.7
3947,-0.825
3948,-0.8
3949,-0.975
3950,-1.0
3951,-1.025
3952,-0.975
3953,-0.925
3954,-0.85
3955,-1.0
3956,-0.95
3957,-0.675
3958,-0.6
3959,-0.6
3960,-0.675
3961,-0.7
3962,-0.8
3963,-0.925
3964,-0.975
3965,-1.05
3966,-1.0
3967,-1.0
3968,-0.825
3969,-0.875
3970,-1.0
3971,-1.1
3972,-0.925
3973,-0.825
3974,-1.05
3975,-1.0
3976,-0.775
3977,-0.8
3978,-0.675
3979,-0.75
3980,-0.825
3981,-0.85
3982,-0.775
3983,-0.775
3984,-0.725
3985,-0.925
3986,-1.025
3987,-1.025
3988,-1.0
3989,-0.95
3990,-1.125
3991,-1.075
3992,-1.15
3993,-1.075
3994,-1.125
3995,-1.0
3996,-0.975
3997,-1.1
3998,-0.925
3999,-0.875
4000,-0.975
4001,-1.0
4002,-1.025
4003,-1.075
4004,-0.975
4005,-0.8
4006,-1.0
4007,-0.875
4008,-0.95
4009,-0.8
4010,-0.825
4011,-0.75
4012,-0.725
4013,-0.7
4014,-0.75
4015,-0.775
4016,-1.025
4017,-0.975
4018,-0.9
4019,-0.8
4020,-0.825
4021,-0.85
4022,-1.125
4023,-1.1
4024,-1.05
4025,-0.925
4026,-0.95
4027,-1.125
4028,-1.025
4029,-0.85
4030,-0.825
4031,-0.85
4032,-0.7
4033,-0.8
4034,-0.7
4035,-0.725
4036,-0.6
4037,-0.75
4038,-0.825
4039,-0.75
4040,-1.075
4041,-0.925
4042,-1.025
4043,-1.05
4044,-0.95
4045,-1.0
4046,-1.025
4047,-0.85
4048,-0.875
4049,-0.8
4050,-0.825
4051,-0.85
4052,-0.75
4053,-0.8
4054,-0.95
4055,-0.875
4056,-0.8
4057,-0.55
4058,-0.7
4059,-0.8
4060,-0.725
4061,-0.85
4062,-0.9
4063,-0.775
4064,-0.75
4065,-0.725
4066,-0.9
4067,-1.1
4068,-1.15
4069,-1.125
4070,-0.8
4071,-0.8
4072,-0.875
4073,-0.725
4074,-0.7
4075,-0.775
4076,-0.9
4077,-0.675
4078,-0.7
4079,-0.7
4080,-0.625
4081,-0.775
4082,-0.775
4083,-0.8
4084,-0.675
4085,-0.6
4086,-0.725
4087,-0.7
4088,-0.725
4089,-0.625
4090,-0.65
4091,-0.625
4092,-0.625
4093,-0.575
4094,-0.45
4095,-0.5
4096,-0.5
4097,-0.675
4098,-0.65
4099,-0.675
4100,-0.7
4101,-0.875
4102,-0.975
4103,-1.05
4104,-0.95
4105,-0.95
4106,-0.925
4107,-1.15
4108,-1.075
4109,-1.05
4110,-0.85
4111,-0.8
4112,-0.85
4113,-0.75
4114,-0.75
4115,-0.8
4116,-0.85
4117,-1.075
4118,-1.025
4119,-1.05
4120,-0.8
4121,-0.825
4122,-0.9
4123,-0.925
4124,-0.9
4125,-0.65
4126,-0.625
4127,-0.775
4128,-0.75
4129,-0.675
4130,-0.675
4131,-0.825
4132,-0.85
4133,-0.75
4134,-0.85
4135,-0.95
4136,-1.0
4137,-0.8
4138,-0.85
4139,-0.75
4140,-0.75
4141,-0.775
4142,-0.675
4143,-0.65
4144,-0.625
4145,-0.625
4146,-0.725
4147,-0.775
4148,-0.75
4149,-0.9
4150,-0.95
4151,-0.975
4152,-0.95
4153,-0.95
4154,-1.0
4155,-0.95
4156,-0.825
4157,-0.9
4158,-0.8
4159,-0.85
4160,-0.75
4161,-0.775
4162,-0.75
4163,-0.725
4164,-0.575
4165,-0.725
4166,-0.8
4167,-0.725
4168,-0.85
4169,-0.725
4170,-0.725
4171,-0.775
4172,-0.75
4173,-0.875
4174,-0.875
4175,-0.925
4176,-0.925
4177,-0.875
4178,-0.725
4179,-0.825
4180,-0.9
4181,-0.7
4182,-0.725
4183,-0.95
4184,-0.775
4185,-0.85
4186,-0.875
4187,-0.925
4188,-0.925
4189,-0.95
4190,-0.9
4191,-0.95
4192,-0.8
4193,-0.85
4194,-0.95
4195,-0.85
4196,-0.725
4197,-0.65
4198,-0.75
4199,-0.7
4200,-0.975
4201,-0.95
4202,-0.975
4203,-1.0
4204,-0.85
4205,-0.825
4206,-0.675
4207,-0.725
4208,-0.6
4209,-0.675
4210,-0.75
4211,-0.725
4212,-0.7
4213,-0.775
4214,-0.675
4215,-0.7
4216,-0.7
4217,-0.675
4218,-0.65
4219,-0.725
4220,-0.9
4221,-0.775
4222,-0.825
4223,-0.925
4224,-0.9
4225,-1.025
4226,-0.925
4227,-0.95
4228,-0.925
4229,-0.85
4230,-0.85
4231,-0.975
4232,-0.925
4233,-0.95
4234,-0.9
4235,-0.75
4236,-0.725
4237,-0.925
4238,-0.95
4239,-0.925
4240,-0.8
4241,-0.85
4242,-0.8
4243,-0.8
4244,-0.75
4245,-0.625
4246,-0.75
4247,-0.825
4248,-0.8
4249,-0.825
4250,-0.725
4251,-0.725
4252,-0.65
4253,-0.775
4254,-0.975
4255,-1.05
4256,-0.975
4257,-0.875
4258,-0.9
4259,-0.675
4260,-0.85
4261,-0.925
4262,-1.0
4263,-0.925
4264,-0.85
4265,-0.95
4266,-1.075
4267,-1.1
4268,-0.9
4269,-0.95
4270,-0.95
4271,-0.925
4272,-0.8
4273,-0.95
4274,-0.925
4275,-0.875
4276,-0.975
4277,-1.0
4278,-1.0
4279,-0.975
4280,-0.95
4281,-0.95
4282,-1.025
4283,-1.1
4284,-1.075
4285,-0.925
4286,-0.925
4287,-0.9
4288,-0.775
4289,-1.0
4290,-0.95
4291,-0.85
4292,-0.825
4293,-1.0
4294,-0.95
4295,-1.025
4296,-0.975
4297,-1.125
4298,-0.9
4299,-0.85
4300,-0.75
4301,-0.775
4302,-0.825
4303,-0.975
4304,-0.925
4305,-0.9
4306,-1.05
4307,-1.025
4308,-0.875
4309,-0.65
4310,-0.7
4311,-0.8
4312,-0.775
4313,-0.9
4314,-0.65
4315,-0.825
4316,-0.775
4317,-0.775
4318,-0.9
4319,-0.75
4320,-0.85
4321,-0.85
4322,-0.95
4323,-0.9
4324,-0.85
4325,-0.775
4326,-0.925
4327,-0.775
4328,-0.7
4329,-0.775
4330,-0.775
4331,-0.9
4332,-0.825
4333,-0.875
4334,-0.875
4335,-1.0
4336,-1.0
4337,-1.175
4338,-1.2
4339,-1.325
4340,-1.2
4341,-1.125
4342,-1.175
4343,-0.875
4344,-1.025
4345,-1.05
4346,-1.15
4347,-1.025
4348,-0.9
4349,-1.15
4350,-1.075
4351,-0.875
4352,-0.8
4353,-0.925
4354,-0.775
4355,-0.775
4356,-0.9
4357,-0.7
4358,-0.65
4359,-0.725
4360,-0.85
4361,-0.75
4362,-0.55
4363,-0.675
4364,-0.8
4365,-0.7
4366,-0.675
4367,-0.675
4368,-0.525
4369,-0.7
4370,-0.575
4371,-0.5
4372,-0.55
4373,-0.6
4374,-0.725
4375,-0.85
4376,-0.775
4377,-0.775
4378,-0.85
4379,-0.825
4380,-0.9
4381,-0.85
4382,-0.9
4383,-0.875
4384,-1.025
4385,-1.15
4386,-1.075
4387,-1.1
4388,-0.925
4389,-0.9
4390,-0.9
4391,-0.75
4392,-0.75
4393,-0.875
4394,-0.775
4395,-0.825
4396,-0.825
4397,-0.875
4398,-0.825
4399,-0.825
4400,-0.95
4401,-0.875
4402,-0.875
4403,-0.9
4404,-0.85
4405,-0.975
4406,-0.9
4407,-0.825
4408,-0.825
4409,-0.9
4410,-0.925
4411,-0.95
4412,-0.95
4413,-0.925
4414,-0.975
4415,-1.05
4416,-1.025
4417,-1.025
4418,-1.0
4419,-0.775
4420,-0.65
4421,-0.675
4422,-0.675
4423,-0.8
4424,-1.0
4425,-0.975
4426,-1.0
4427,-1.125
4428,-1.025
4429,-0.975
4430,-0.925
4431,-0.725
4432,-0.85
4433,-0.75
4434,-0.725
4435,-0.7
4436,-0.7
4437,-0.675
4438,-0.875
4439,-1.025
4440,-0.975
4441,-1.025
4442,-0.75
4443,-0.625
4444,-0.775
4445,-0.875
4446,-0.975
4447,-0.775
4448,-0.825
4449,-0.775
4450,-0.725
4451,-1.025
4452,-0.85
4453,-0.925
4454,-0.7
4455,-0.85
4456,-0.85
4457,-0.925
4458,-1.05
4459,-1.15
4460,-1.025
4461,-1.025
4462,-0.85
4463,-0.8
4464,-1.075
4465,-1.15
4466,-1.125
4467,-1.125
4468,-1.125
4469,-1.1
4470,-0.9
4471,-0.875
4472,-0.85
4473,-0.8
4474,-0.75
4475,-0.8
4476,-0.85
4477,-0.9
4478,-0.9
4479,-0.95
4480,-0.725
4481,-0.925
4482,-0.9
4483,-0.9
4484,-0.975
4485,-0.75
4486,-0.975
4487,-0.825
4488,-0.95
4489,-1.125
4490,-1.125
4491,-1.125
4492,-1.025
4493,-0.925
4494,-1.05
4495,-1.0
4496,-0.975
4497,-0.95
4498,-0.95
4499,-1.0
4500,-1.1
4501,-1.125
4502,-1.275
4503,-1.35
4504,-1.175
4505,-1.175
4506,-0.95
4507,-1.05
4508,-1.2
4509,-1.075
4510,-0.975
4511,-1.075
4512,-1.1
4513,-0.95
4514,-0.9
4515,-0.725
4516,-0.85
4517,-0.7
4518,-0.65
4519,-0.625
4520,-0.725
4521,-0.725
4522,-0.65
4523,-0.775
4524,-0.75
4525,-0.85
4526,-0.95
4527,-0.8
4528,-0.75
4529,-0.9
4530,-1.025
4531,-1.025
4532,-1.0
4533,-0.9
4534,-0.725
4535,-0.825
4536,-0.9
4537,-0.875
4538,-0.9
4539,-0.8
4540,-0.85
4541,-0.825
4542,-0.65
4543,-0.75
4544,-0.85
4545,-0.775
4546,-0.85
4547,-0.9
4548,-0.75
4549,-0.675
4550,-0.75
4551,-0.675
4552,-0.65
4553,-0.9
4554,-0.825
4555,-0.775
4556,-0.875
4557,-0.925
4558,-0.85
4559,-0.875
4560,-0.9
4561,-0.725
4562,-0.75
4563,-0.725
4564,-0.575
4565,-0.7
4566,-0.65
4567,-0.725
4568,-0.725
4569,-0.925
4570,-0.95
4571,-0.9
4572,-0.85
4573,-0.95
4574,-0.95
4575,-0.975
4576,-0.85
4577,-0.775
4578,-0.875
4579,-0.975
4580,-1.075
4581,-1.025
4582,-1.15
4583,-1.075
4584,-0.9
4585,-0.9
4586,-0.9
4587,-0.875
4588,-0.9
4589,-1.0
4590,-1.075
4591,-1.1
4592,-1.025
4593,-1.025
4594,-1.025
4595,-1.1
4596,-1.025
4597,-1.075
4598,-0.9
4599,-0.95
4600,-0.825
4601,-0.9
4602,-0.875
4603,-0.875
4604,-0.975
4605,-0.9
4606,-0.875
4607,-0.8
4608,-1.0
4609,-1.125
4610,-1.2
4611,-1.125
4612,-1.0
4613,-1.025
4614,-1.125
4615,-0.975
4616,-0.975
4617,-0.95
4618,-0.65
4619,-0.55
4620,-0.775
4621,-1.125
4622,-1.15
4623,-1.075
4624,-1.175
4625,-0.95
4626,-0.95
4627,-0.925
4628,-0.75
4629,-0.825
4630,-0.725
4631,-0.6
4632,-0.65
4633,-0.775
4634,-0.7
4635,-0.75
4636,-0.625
4637,-0.7
4638,-0.625
4639,-0.55
4640,-0.575
4641,-0.575
4642,-0.6
4643,-0.525
4644,-0.6
4645,-0.625
4646,-0.625
4647,-0.725
4648,-0.775
4649,-0.675
4650,-0.725
4651,-0.575
4652,-0.575
4653,-0.625
4654,-0.65
4655,-0.7
4656,-0.65
4657,-0.75
4658,-0.7
4659,-0.75
4660,-0.775
4661,-0.75
4662,-0.825
4663,-0.75
4664,-1.05
4665,-0.975
4666,-0.9
4667,-0.75
4668,-0.975
4669,-0.8
4670,-0.85
4671,-0.875
4672,-0.9
4673,-1.0
4674,-1.0
4675,-1.075
4676,-0.95
4677,-1.25
4678,-1.075
4679,-1.025
4680,-0.8
4681,-0.8
4682,-0.875
4683,-0.85
4684,-0.8
4685,-0.65
4686,-0.825
4687,-0.85
4688,-0.825
4689,-0.875
4690,-0.7
4691,-0.8
4692,-0.7
4693,-0.825
4694,-1.025
4695,-0.975
4696,-0.85
4697,-0.9
4698,-0.8
4699,-0.775
4700,-0.65
4701,-0.825
4702,-0.825
4703,-1.075
4704,-1.1
4705,-1.05
4706,-1.05
4707,-1.05
4708,-0.775
4709,-0.8
4710,-0.925
4711,-0.85
4712,-0.775
4713,-0.875
4714,-1.0
4715,-1.15
4716,-1.05
4717,-0.95
4718,-0.975
4719,-1.0
4720,-1.025
4721,-0.95
4722,-1.15
4723,-1.175
4724,-1.025
4725,-0.925
4726,-0.775
4727,-0.725
4728,-0.675
4729,-0.575
4730,-0.5
4731,-0.625
4732,-0.65
4733,-0.625
4734,-0.775
4735,-0.525
4736,-0.7
4737,-0.65
4738,-0.6
4739,-0.65
4740,-0.85
4741,-1.0
4742,-0.95
4743,-0.8
4744,-0.925
4745,-0.9
4746,-0.8
4747,-0.9
4748,-0.875
4749,-0.925
4750,-0.775
4751,-0.675
4752,-0.7
4753,-0.7
4754,-0.625
4755,-0.675
4756,-0.55
4757,-0.575
4758,-0.85
4759,-0.575
4760,-0.625
4761,-0.525
4762,-0.475
4763,-0.5
4764,-0.575
4765,-0.6
4766,-0.75
4767,-0.6
4768,-0.7
4769,-0.625
4770,-0.675
4771,-0.7
4772,-0.8
4773,-0.825
4774,-0.625
4775,-0.85
4776,-0.8
4777,-0.7
4778,-0.675
4779,-0.775
4780,-0.925
4781,-0.925
4782,-0.9
4783,-0.8
4784,-0.825
4785,-0.725
4786,-0.675
4787,-0.65
4788,-0.675
4789,-0.675
4790,-0.875
4791,-0.925
4792,-1.0
4793,-0.95
4794,-0.975
4795,-1.0
4796,-1.0
4797,-0.85
4798,-1.0
4799,-1.05
4800,-0.925
4801,-0.95
4802,-1.075
4803,-1.025
4804,-0.95
4805,-0.9
4806,-0.875
4807,-0.825
4808,-0.925
4809,-0.875
4810,-0.9
4811,-0.975
4812,-1.025
4813,-1.0
4814,-0.875
4815,-1.0
4816,-0.925
4817,-0.875
4818,-0.975
4819,-0.95
4820,-0.85
4821,-0.675
4822,-0.8
4823,-0.85
4824,-0.9
4825,-0.95
4826,-0.85
4827,-0.875
4828,-0.8
4829,-0.575
4830,-0.65
4831,-0.7
4832,-0.725
4833,-0.775
4834,-0.675
4835,-0.75
4836,-0.75
4837,-0.925
4838,-0.85
4839,-0.625
4840,-0.75
4841,-0.8
4842,-0.925
4843,-0.975
4844,-0.875
4845,-0.85
4846,-0.825
4847,-0.825
4848,-0.975
4849,-0.825
4850,-0.825
4851,-0.75
4852,-0.85
4853,-0.775
4854,-0.85
4855,-0.9
4856,-0.975
4857,-0.925
4858,-0.85
4859,-0.9
4860,-0.75
4861,-0.6
4862,-0.575
4863,-0.775
4864,-0.75
4865,-0.825
4866,-0.8
4867,-0.975
4868,-0.775
4869,-0.7
4870,-0.725
4871,-0.9
4872,-0.975
4873,-1.125
4874,-1.175
4875,-1.15
4876,-0.925
4877,-0.9
4878,-0.925
4879,-0.9
4880,-0.8
4881,-0.775
4882,-0.85
4883,-0.775
4884,-0.85
4885,-0.825
4886,-0.825
4887,-0.675
4888,-0.55
4889,-0.725
4890,-0.7
4891,-0.675
4892,-0.775
4893,-0.7
4894,-0.75
4895,-0.825
4896,-0.925
4897,-1.025
4898,-1.0
4899,-0.95
4900,-0.9
4901,-1.025
4902,-1.0
4903,-0.875
4904,-0.625
4905,-0.7
4906,-0.8
4907,-0.75
4908,-0.65
4909,-0.75
4910,-0.8
4911,-0.725
4912,-0.925
4913,-0.8
4914,-0.825
4915,-1.0
4916,-1.0
4917,-0.875
4918,-0.95
4919,-0.925
4920,-1.025
4921,-0.95
4922,-1.075
4923,-1.1
4924,-0.925
4925,-0.975
4926,-0.95
4927,-0.825
4928,-0.9
4929,-0.925
4930,-1.0
4931,-0.975
4932,-0.975
4933,-1.0
4934,-0.875
4935,-1.05
4936,-1.025
4937,-0.925
4938,-1.1
4939,-1.125
4940,-1.2
4941,-1.05
4942,-1.075
4943,-1.175
4944,-1.325
4945,-1.175
4946,-1.175
4947,-1.175
4948,-1.025
4949,-0.9
4950,-0.85
4951,-0.8
4952,-0.725
4953,-0.8
4954,-0.8
4955,-0.75
4956,-0.725
4957,-0.675
4958,-0.675
4959,-0.8
4960,-0.625
4961,-0.65
4962,-0.8
4963,-0.9
4964,-0.925
4965,-0.975
4966,-0.85
4967,-0.875
4968,-0.8
4969,-0.725
4970,-0.85
4971,-1.0
4972,-1.0
4973,-0.9
4974,-0.8
4975,-0.925
4976,-0.775
4977,-1.025
4978,-0.8
4979,-0.875
4980,-0.85
4981,-0.9
4982,-0.975
4983,-1.1
4984,-1.1
4985,-0.9
4986,-0.95
4987,-0.95
4988,-1.05
4989,-0.9
4990,-0.8
4991,-0.9
4992,-1.1
4993,-1.225
4994,-1.025
4995,-0.95
4996,-1.025
4997,-0.925
4998,-0.9
4999,-0.775
5000,-0.825
5001,-1.0
5002,-0.9
5003,-0.925
5004,-0.925
5005,-1.025
5006,-1.025
5007,-0.8
5008,-0.875
5009,-0.9
5010,-0.75
5011,-0.675
5012,-0.75
5013,-0.8
5014,-0.925
5015,-0.925
5016,-0.825
5017,-0.65
5018,-0.775
5019,-0.75
5020,-0.675
5021,-0.75
5022,-0.775
5023,-0.7
5024,-0.725
5025,-0.675
5026,-0.775
5027,-0.775
5028,-0.675
5029,-0.725
5030,-0.775
5031,-0.75
5032,-0.75
5033,-0.95
5034,-1.0
5035,-0.9
5036,-1.0
5037,-1.15
5038,-0.925
5039,-0.8
5040,-1.05
5041,-0.975
5042,-1.05
5043,-1.025
5044,-0.95
5045,-1.025
5046,-1.175
5047,-1.15
5048,-1.05
5049,-0.925
5050,-0.825
5051,-0.95
5052,-0.875
5053,-1.1
5054,-0.925
5055,-0.875
5056,-0.8
5057,-0.85
5058,-0.725
5059,-0.825
5060,-0.85
5061,-0.925
5062,-0.875
5063,-1.0
5064,-0.9
5065,-1.025
5066,-0.95
5067,-0.85
5068,-1.0
5069,-1.075
5070,-0.9
5071,-0.7
5072,-0.775
5073,-0.775
5074,-0.6
5075,-0.725
5076,-0.65
5077,-0.8
5078,-0.875
5079,-0.9
5080,-0.85
5081,-0.75
5082,-0.725
5083,-0.625
5084,-0.8
5085,-0.65
5086,-0.725
5087,-0.7
5088,-0.675
5089,-0.675
5090,-0.75
5091,-0.8
5092,-0.6
5093,-0.675
5094,-0.7
5095,-0.65
5096,-0.8
5097,-0.725
5098,-0.8
5099,-0.725
5100,-0.725
5101,-0.725
5102,-0.8
5103,-0.85
5104,-0.875
5105,-1.025
5106,-1.075
5107,-1.0
5108,-1.05
5109,-0.925
5110,-0.95
5111,-0.95
5112,-0.975
5113,-0.925
5114,-1.225
5115,-1.175
5116,-1.0
5117,-1.175
5118,-0.925
5119,-0.925
5120,-0.85
5121,-0.825
5122,-0.8
5123,-0.95
5124,-0.925
5125,-0.95
5126,-0.875
5127,-0.75
5128,-0.625
5129,-0.575
5130,-0.425
5131,-0.725
5132,-0.725
5133,-0.875
5134,-0.825
5135,-1.0
5136,-1.15
5137,-0.975
5138,-1.3
5139,-1.0
5140,-1.15
5141,-1.2
5142,-1.0
5143,-0.9
5144,-0.9
5145,-0.925
5146,-0.7
5147,-0.7
5148,-0.9
5149,-0.875
5150,-0.875
5151,-0.9
5152,-0.925
5153,-0.85
5154,-0.95
5155,-1.025
5156,-1.025
5157,-0.95
5158,-0.85
5159,-0.725
5160,-0.85
5161,-0.85
5162,-0.85
5163,-1.075
5164,-1.025
5165,-0.95
5166,-1.0
5167,-1.025
5168,-1.05
5169,-1.075
5170,-0.975
5171,-1.2
5172,-0.8
5173,-0.825
5174,-0.8
5175,-0.8
5176,-0.9
5177,-0.975
5178,-0.825
5179,-1.15
5180,-1.125
5181,-1.075
5182,-1.05
5183,-0.825
5184,-0.9
5185,-0.875
5186,-0.95
5187,-1.025
5188,-1.1
5189,-1.05
5190,-1.125
5191,-1.15
5192,-1.2
5193,-1.05
5194,-0.925
5195,-0.675
5196,-0.925
5197,-0.875
5198,-0.725
5199,-0.65
5200,-0.8
5201,-0.775
5202,-0.825
5203,-1.05
5204,-1.0
5205,-1.025
5206,-1.1
5207,-1.1
5208,-1.125
5209,-1.2
5210,-1.3
5211,-1.0
5212,-0.9
5213,-0.9
5214,-0.8
5215,-0.625
5216,-0.65
5217,-0.6
5218,-0.625
5219,-0.675
5220,-0.625
5221,-0.7
5222,-0.65
5223,-0.625
5224,-0.5
5225,-0.525
5226,-0.675
5227,-0.8
5228,-0.775
5229,-0.7
5230,-0.825
5231,-0.875
5232,-0.875
5233,-1.0
5234,-1.1
5235,-1.3
5236,-1.175
5237,-1.175
5238,-1.2
5239,-1.2
5240,-1.225
5241,-1.075
5242,-0.925
5243,-0.975
5244,-0.85
5245,-1.05
5246,-1.25
5247,-1.2
5248,-1.125
5249,-1.0
5250,-1.075
5251,-1.05
5252,-1.325
5253,-1.225
5254,-1.275
5255,-1.0
5256,-0.9
5257,-0.925
5258,-0.975
5259,-0.875
5260,-0.725
5261,-0.925
5262,-0.975
5263,-0.875
5264,-0.9
5265,-0.875
5266,-0.875
5267,-0.825
