Experiment: scoreverloop Hillclimber,"depthhillcimber, 3d, sequence 7, it: 1000, gemiddelde van 40 keer: iteraties, gem_score, gem_errors"
413,-23.575,0.625
414,-23.625,1.175
415,-23.625,1.375
416,-23.625,1.0
417,-23.65,0.975
418,-23.65,1.225
419,-23.65,1.125
420,-23.65,0.875
421,-23.675,1.025
422,-23.675,1.325
423,-23.7,1.125
424,-23.7,1.25
425,-23.7,1.275
426,-23.7,1.0
427,-23.7,1.125
428,-23.7,1.4
429,-23.7,1.2
430,-23.7,1.1
431,-23.7,1.05
432,-23.7,0.85
433,-23.7,1.35
434,-23.7,1.225
435,-23.7,1.15
436,-23.7,1.4
437,-23.7,1.425
438,-23.7,1.25
439,-23.7,1.075
440,-23.7,1.65
441,-23.7,1.2
442,-23.7,1.375
443,-23.7,1.125
444,-23.7,1.025
445,-23.7,0.975
446,-23.7,1.175
447,-23.7,1.225
448,-23.7,1.175
449,-23.7,1.35
450,-23.725,0.975
451,-23.725,0.725
452,-23.75,1.05
453,-23.75,0.8
454,-23.75,1.05
455,-23.75,1.375
456,-23.75,1.3
457,-23.75,1.25
458,-23.75,1.0
459,-23.75,1.15
460,-23.75,1.175
461,-23.75,1.4
462,-23.75,0.85
463,-23.75,1.725
464,-23.75,1.3
465,-23.75,0.725
466,-23.75,1.1
467,-23.75,0.875
468,-23.75,0.85
469,-23.75,1.0
470,-23.75,1.175
471,-23.775,1.175
472,-23.775,1.05
473,-23.775,0.825
474,-23.775,1.475
475,-23.775,1.25
476,-23.775,1.375
477,-23.775,1.225
478,-23.8,1.85
479,-23.8,1.325
480,-23.8,1.375
481,-23.8,1.5
482,-23.8,0.925
483,-23.8,1.6
484,-23.8,0.95
485,-23.8,0.65
486,-23.875,1.2
487,-23.875,1.1
488,-23.875,2.0
489,-23.875,1.375
490,-23.875,0.975
491,-23.875,1.825
492,-23.875,1.375
493,-23.925,1.525
494,-23.925,1.275
495,-23.925,1.25
496,-23.925,1.6
497,-23.925,1.675
498,-23.925,1.05
499,-23.925,1.25
500,-23.925,1.1
501,-23.925,1.05
502,-23.925,1.275
503,-23.975,1.675
504,-23.975,1.175
505,-23.975,1.125
506,-23.975,1.525
507,-23.975,1.0
508,-23.975,0.9
509,-23.975,1.175
510,-23.975,1.4
511,-24.0,1.45
512,-24.0,0.95
513,-24.0,1.475
514,-24.0,1.275
515,-24.0,1.025
516,-24.0,1.8
517,-24.0,1.2
518,-24.0,0.775
519,-24.0,1.075
520,-24.0,1.125
521,-24.0,1.25
522,-24.0,1.125
523,-24.0,1.025
524,-24.0,0.9
525,-24.0,0.95
526,-24.0,1.4
527,-24.0,0.7
528,-24.0,0.825
529,-24.0,1.3
530,-24.0,1.275
531,-24.0,0.85
532,-24.0,1.525
533,-24.0,0.6
534,-24.025,1.55
535,-24.025,0.775
536,-24.025,1.125
537,-24.025,1.225
538,-24.025,0.875
539,-24.025,1.325
540,-24.025,0.825
541,-24.025,1.5
542,-24.025,1.275
543,-24.025,0.8
544,-24.075,1.2
545,-24.075,1.075
546,-24.075,0.95
547,-24.075,1.725
548,-24.075,1.175
549,-24.075,1.05
550,-24.075,1.5
551,-24.075,1.275
552,-24.075,1.2
553,-24.1,0.75
554,-24.1,1.05
555,-24.1,1.2
556,-24.1,1.25
557,-24.1,1.35
558,-24.1,0.925
559,-24.125,1.625
560,-24.125,1.2
561,-24.125,1.25
562,-24.125,1.35
563,-24.125,1.475
564,-24.125,1.55
565,-24.125,1.725
566,-24.125,0.9
567,-24.125,1.225
568,-24.125,1.85
569,-24.125,1.1
570,-24.125,1.075
571,-24.125,0.925
572,-24.125,1.175
573,-24.125,1.3
574,-24.125,1.175
575,-24.125,1.125
576,-24.125,0.85
577,-24.125,1.5
578,-24.125,1.15
579,-24.125,1.375
580,-24.125,1.875
581,-24.125,0.675
582,-24.125,1.675
583,-24.125,0.975
584,-24.125,1.275
585,-24.125,1.275
586,-24.125,1.075
587,-24.125,1.125
588,-24.125,1.475
589,-24.125,0.95
590,-24.125,1.45
591,-24.125,0.95
592,-24.125,1.4
593,-24.125,1.175
594,-24.125,1.275
595,-24.125,1.6
596,-24.125,1.2
597,-24.125,1.35
598,-24.125,1.375
599,-24.125,1.675
600,-24.125,1.025
601,-24.125,1.125
602,-24.125,1.2
603,-24.125,1.25
604,-24.125,1.125
605,-24.125,1.375
606,-24.125,0.875
607,-24.125,1.35
608,-24.125,1.375
609,-24.125,0.975
610,-24.125,1.5
611,-24.125,1.025
612,-24.125,1.2
613,-24.125,1.425
614,-24.125,1.6
615,-24.125,1.025
616,-24.125,1.1
617,-24.125,1.175
618,-24.125,1.225
619,-24.125,1.125
620,-24.125,1.25
621,-24.125,1.75
622,-24.125,1.725
623,-24.125,0.95
624,-24.125,0.7
625,-24.125,1.125
626,-24.125,1.425
627,-24.125,1.475
628,-24.125,0.925
629,-24.125,1.15
630,-24.125,1.4
631,-24.175,0.625
632,-24.175,1.0
633,-24.175,1.225
634,-24.175,1.55
635,-24.175,1.55
636,-24.175,1.175
637,-24.175,1.3
638,-24.175,1.1
639,-24.175,1.0
640,-24.175,1.1
641,-24.175,0.775
642,-24.175,0.5
643,-24.175,1.4
644,-24.175,1.45
645,-24.175,1.15
646,-24.175,1.25
647,-24.175,1.175
648,-24.175,0.775
649,-24.175,1.25
650,-24.175,1.225
651,-24.175,1.45
652,-24.175,1.525
653,-24.175,1.85
654,-24.175,1.675
655,-24.175,1.275
656,-24.175,0.975
657,-24.175,1.3
658,-24.175,1.4
659,-24.175,1.325
660,-24.175,1.2
661,-24.175,0.975
662,-24.175,1.9
663,-24.175,1.975
664,-24.175,1.2
665,-24.175,1.425
666,-24.175,1.175
667,-24.175,1.4
668,-24.175,1.5
669,-24.175,1.475
670,-24.175,1.175
671,-24.175,1.3
672,-24.175,0.925
673,-24.175,1.075
674,-24.175,0.675
675,-24.175,1.3
676,-24.175,1.225
677,-24.175,1.725
678,-24.175,1.375
679,-24.175,1.225
680,-24.175,0.975
681,-24.175,1.375
682,-24.175,0.55
683,-24.175,1.675
684,-24.175,1.175
685,-24.175,0.725
686,-24.175,1.425
687,-24.2,1.45
688,-24.2,0.95
689,-24.2,1.25
690,-24.2,1.375
691,-24.2,1.175
692,-24.2,1.1
693,-24.2,1.1
694,-24.2,1.2
695,-24.2,0.6
696,-24.2,1.825
697,-24.2,1.9
698,-24.25,1.05
699,-24.25,1.65
700,-24.25,1.3
701,-24.25,1.05
702,-24.25,1.4
703,-24.25,1.325
704,-24.25,1.025
705,-24.25,0.975
706,-24.25,1.225
707,-24.25,1.05
708,-24.25,0.975
709,-24.25,1.3
710,-24.275,1.225
711,-24.275,1.0
712,-24.275,0.975
713,-24.275,1.8
714,-24.275,1.4
715,-24.275,1.675
716,-24.275,1.3
717,-24.275,1.025
718,-24.275,1.175
719,-24.275,1.275
720,-24.275,1.375
721,-24.275,1.475
722,-24.275,1.675
723,-24.275,1.1
724,-24.275,1.4
725,-24.275,1.0
726,-24.275,1.05
727,-24.275,1.15
728,-24.275,1.1
729,-24.275,1.075
730,-24.275,1.575
731,-24.275,1.225
732,-24.275,1.3
733,-24.275,1.175
734,-24.275,0.675
735,-24.275,1.3
736,-24.275,1.475
737,-24.275,1.275
738,-24.275,1.225
739,-24.275,1.275
740,-24.275,1.175
741,-24.275,1.575
742,-24.275,0.85
743,-24.275,1.125
744,-24.275,1.2
745,-24.275,1.3
746,-24.35,1.425
747,-24.35,1.175
748,-24.35,1.425
749,-24.35,0.825
750,-24.35,1.125
751,-24.35,1.025
752,-24.35,1.7
753,-24.35,1.1
754,-24.35,1.3
755,-24.35,1.6
756,-24.35,1.0
757,-24.35,1.05
758,-24.35,1.575
759,-24.35,1.225
760,-24.35,0.875
761,-24.35,1.1
762,-24.35,1.475
763,-24.35,1.1
764,-24.35,1.2
765,-24.35,1.625
766,-24.35,1.375
767,-24.35,1.125
768,-24.35,1.775
769,-24.35,1.075
770,-24.35,1.35
771,-24.35,1.1
772,-24.35,1.95
773,-24.35,1.2
774,-24.35,1.35
775,-24.35,1.125
776,-24.35,1.425
777,-24.35,1.25
778,-24.35,0.775
779,-24.35,1.225
780,-24.35,1.225
781,-24.35,1.75
782,-24.35,0.875
783,-24.35,1.075
784,-24.35,1.2
785,-24.35,1.1
786,-24.35,1.3
787,-24.35,1.1
788,-24.375,1.55
789,-24.375,1.025
790,-24.375,0.975
791,-24.375,1.45
792,-24.375,1.05
793,-24.375,1.2
794,-24.375,1.8
795,-24.375,0.975
796,-24.375,1.575
797,-24.375,0.625
798,-24.375,1.1
799,-24.375,1.275
800,-24.375,1.05
801,-24.425,1.35
802,-24.425,2.05
803,-24.425,1.675
804,-24.45,1.025
805,-24.45,1.65
806,-24.45,0.95
807,-24.45,1.1
808,-24.45,0.75
809,-24.45,0.9
810,-24.45,1.275
811,-24.45,1.475
812,-24.45,1.025
813,-24.45,1.2
814,-24.45,1.2
815,-24.45,1.4
816,-24.45,1.425
817,-24.45,1.125
818,-24.45,1.125
819,-24.45,1.8
820,-24.475,0.825
821,-24.475,0.875
822,-24.475,1.425
823,-24.475,0.85
824,-24.475,1.3
825,-24.475,0.95
826,-24.475,1.325
827,-24.475,1.15
828,-24.475,1.0
829,-24.475,1.375
830,-24.475,1.2
831,-24.475,1.5
832,-24.475,1.1
833,-24.475,1.25
834,-24.475,1.175
835,-24.475,1.3
836,-24.475,0.875
837,-24.475,1.45
838,-24.475,1.475
839,-24.475,1.15
840,-24.475,1.05
841,-24.475,1.625
842,-24.475,1.825
843,-24.475,1.475
844,-24.475,0.825
845,-24.475,1.025
846,-24.475,1.2
847,-24.475,1.775
848,-24.475,1.425
849,-24.475,1.2
850,-24.475,0.95
851,-24.475,1.0
852,-24.475,0.775
853,-24.475,1.225
854,-24.475,1.1
855,-24.475,1.4
856,-24.475,1.35
857,-24.475,1.65
858,-24.475,0.95
859,-24.475,1.2
860,-24.475,1.225
861,-24.475,1.3
862,-24.475,1.6
863,-24.475,1.25
864,-24.475,1.325
865,-24.475,1.5
866,-24.475,1.0
867,-24.475,1.475
868,-24.475,0.95
869,-24.475,0.8
870,-24.475,0.9
871,-24.475,1.325
872,-24.475,1.15
873,-24.475,1.15
874,-24.475,1.225
875,-24.475,1.05
876,-24.475,1.075
877,-24.475,1.25
878,-24.475,0.95
879,-24.5,1.325
880,-24.5,1.525
881,-24.5,1.175
882,-24.5,1.325
883,-24.5,1.425
884,-24.5,1.05
885,-24.5,0.55
886,-24.5,0.575
887,-24.5,1.55
888,-24.5,1.325
889,-24.5,1.2
890,-24.5,0.975
891,-24.5,1.35
892,-24.5,1.05
893,-24.5,1.425
894,-24.5,1.125
895,-24.5,1.475
896,-24.5,1.125
897,-24.5,1.4
898,-24.5,1.7
899,-24.5,1.575
900,-24.5,1.1
901,-24.5,1.45
902,-24.5,1.3
903,-24.5,1.325
904,-24.5,1.2
905,-24.5,1.1
906,-24.5,1.325
907,-24.5,1.2
908,-24.5,0.925
909,-24.55,1.425
910,-24.55,0.8
911,-24.55,1.425
912,-24.55,1.125
913,-24.55,0.95
914,-24.55,1.35
915,-24.55,1.75
916,-24.575,1.475
917,-24.575,1.8
918,-24.575,1.475
919,-24.575,0.925
920,-24.575,1.425
921,-24.575,1.7
922,-24.575,1.125
923,-24.575,1.125
924,-24.575,1.575
925,-24.575,1.025
926,-24.575,1.625
927,-24.575,1.15
928,-24.575,1.725
929,-24.575,1.05
930,-24.575,2.05
931,-24.575,1.275
932,-24.575,1.225
933,-24.575,1.125
934,-24.575,1.6
935,-24.575,0.975
936,-24.575,1.6
937,-24.575,1.3
938,-24.575,1.475
939,-24.575,2.05
940,-24.575,0.95
941,-24.575,1.475
942,-24.575,1.175
943,-24.575,1.225
944,-24.575,0.75
945,-24.575,1.125
946,-24.575,1.2
947,-24.575,1.275
948,-24.575,0.6
949,-24.575,1.175
950,-24.575,1.3
951,-24.575,0.95
952,-24.575,0.8
953,-24.575,1.075
954,-24.575,1.075
955,-24.575,1.425
956,-24.575,1.5
957,-24.575,1.325
958,-24.575,1.1
959,-24.575,1.625
960,-24.575,1.4
961,-24.575,0.9
962,-24.575,1.425
963,-24.575,1.075
964,-24.575,0.85
965,-24.575,1.3
966,-24.575,1.425
967,-24.575,1.525
968,-24.575,1.175
969,-24.575,1.25
970,-24.575,1.2
971,-24.575,0.75
972,-24.575,1.85
973,-24.575,1.55
974,-24.575,1.1
975,-24.575,1.125
976,-24.575,1.325
977,-24.575,1.1
978,-24.575,0.875
979,-24.575,1.425
980,-24.575,1.275
981,-24.575,0.825
982,-24.575,1.3
983,-24.575,1.1
984,-24.575,1.575
985,-24.575,1.375
986,-24.575,1.275
987,-24.575,1.025
988,-24.575,1.8
989,-24.575,1.25
990,-24.575,1.575
991,-24.575,1.525
992,-24.575,0.85
993,-24.575,1.225
994,-24.575,1.3
995,-24.575,1.125
996,-24.575,1.225
997,-24.575,1.775
998,-24.575,1.075
999,-24.575,1.375
1000,-24.575,1.05
