Experiment: scoreverloop Hillclimber,"straighthillcimber, 3d, sequence 5, it: 1000, gemiddelde van 40 keer: iteraties, gem_score, gem_errors"
253,-15.025,1.575
254,-15.075,1.375
255,-15.075,1.975
256,-15.225,1.725
257,-15.225,1.025
258,-15.25,1.4
259,-15.25,1.375
260,-15.25,1.25
261,-15.25,1.125
262,-15.275,1.4
263,-15.275,1.025
264,-15.275,1.6
265,-15.275,1.4
266,-15.3,1.45
267,-15.3,1.4
268,-15.3,1.525
269,-15.425,1.575
270,-15.425,1.425
271,-15.475,1.475
272,-15.5,2.025
273,-15.575,1.65
274,-15.575,1.775
275,-15.625,1.275
276,-15.625,1.825
277,-15.65,1.5
278,-15.65,1.15
279,-15.675,1.8
280,-15.675,1.575
281,-15.675,1.6
282,-15.675,1.2
283,-15.675,1.175
284,-15.675,1.425
285,-15.675,1.4
286,-15.675,1.05
287,-15.675,1.975
288,-15.7,1.575
289,-15.7,1.325
290,-15.7,1.425
291,-15.7,1.775
292,-15.7,1.825
293,-15.7,1.65
294,-15.825,1.35
295,-15.825,2.075
296,-15.825,1.95
297,-15.825,1.625
298,-15.925,1.875
299,-15.95,1.325
300,-15.95,1.175
301,-15.95,1.325
302,-15.975,1.45
303,-15.975,1.25
304,-15.975,1.65
305,-16.25,1.05
306,-16.25,1.775
307,-16.25,1.325
308,-16.25,1.275
309,-16.3,2.075
310,-16.325,1.775
311,-16.325,1.0
312,-16.325,1.425
313,-16.325,1.15
314,-16.35,1.675
315,-16.35,1.375
316,-16.375,1.6
317,-16.375,1.375
318,-16.375,1.675
319,-16.375,2.05
320,-16.375,1.7
321,-16.375,1.425
322,-16.4,1.0
323,-16.425,1.75
324,-16.425,1.775
325,-16.425,1.675
326,-16.425,1.825
327,-16.425,0.8
328,-16.45,1.425
329,-16.45,1.65
330,-16.45,1.05
331,-16.475,1.075
332,-16.475,1.05
333,-16.475,1.075
334,-16.475,2.475
335,-16.55,1.825
336,-16.575,1.7
337,-16.7,1.125
338,-16.7,1.25
339,-16.7,0.8
340,-16.7,1.3
341,-16.7,0.95
342,-16.7,1.025
343,-16.7,1.2
344,-16.7,2.625
345,-16.7,1.125
346,-16.7,1.5
347,-16.7,1.075
348,-16.7,1.7
349,-16.7,1.1
350,-16.7,1.65
351,-16.7,1.5
352,-16.725,1.25
353,-16.725,1.475
354,-16.725,1.875
355,-16.725,1.525
356,-16.725,1.425
357,-16.75,1.225
358,-16.95,1.1
359,-16.95,1.175
360,-16.95,1.225
361,-16.95,1.5
362,-16.95,1.325
363,-16.975,1.375
364,-16.975,1.55
365,-16.975,2.525
366,-17.0,1.325
367,-17.0,1.625
368,-17.0,1.55
369,-17.075,2.3
370,-17.075,1.775
371,-17.075,1.325
372,-17.1,1.2
373,-17.1,2.2
374,-17.1,1.575
375,-17.1,1.25
376,-17.125,1.475
377,-17.125,1.25
378,-17.125,1.7
379,-17.125,1.05
380,-17.125,1.225
381,-17.125,1.75
382,-17.175,1.325
383,-17.175,1.75
384,-17.2,0.8
385,-17.25,2.125
386,-17.25,1.725
387,-17.25,2.075
388,-17.275,1.425
389,-17.275,1.875
390,-17.275,1.375
391,-17.3,1.45
392,-17.325,1.5
393,-17.325,1.725
394,-17.325,1.75
395,-17.325,1.35
396,-17.325,1.325
397,-17.325,1.425
398,-17.325,1.575
399,-17.325,1.4
400,-17.325,1.75
401,-17.325,1.45
402,-17.35,1.35
403,-17.35,1.325
404,-17.35,1.325
405,-17.35,1.25
406,-17.35,1.95
407,-17.35,1.325
408,-17.375,1.4
409,-17.375,2.0
410,-17.375,1.55
411,-17.375,2.2
412,-17.375,1.325
413,-17.375,1.375
414,-17.375,1.225
415,-17.375,1.475
416,-17.375,1.85
417,-17.375,1.9
418,-17.375,1.55
419,-17.375,1.8
420,-17.4,1.725
421,-17.4,1.225
422,-17.4,2.075
423,-17.4,1.825
424,-17.45,1.55
425,-17.475,1.675
426,-17.5,1.575
427,-17.5,1.775
428,-17.5,1.225
429,-17.55,1.475
430,-17.55,1.45
431,-17.55,1.825
432,-17.55,1.35
433,-17.55,1.25
434,-17.6,1.3
435,-17.65,2.375
436,-17.65,1.125
437,-17.65,0.925
438,-17.65,1.725
439,-17.65,1.6
440,-17.65,1.2
441,-17.65,0.8
442,-17.65,1.6
443,-17.675,1.35
444,-17.675,1.275
445,-17.675,1.575
446,-17.675,1.2
447,-17.675,1.45
448,-17.675,1.875
449,-17.675,1.675
450,-17.725,1.825
451,-17.75,1.625
452,-17.75,1.6
453,-17.75,1.5
454,-17.825,1.7
455,-17.825,1.05
456,-17.825,1.175
457,-17.825,1.4
458,-17.825,2.025
459,-17.825,1.275
460,-17.825,1.325
461,-17.825,1.45
462,-17.825,2.1
463,-17.825,1.325
464,-17.825,1.875
465,-17.95,1.6
466,-17.95,1.175
467,-17.95,1.525
468,-17.95,1.45
469,-17.95,1.3
470,-17.95,1.6
471,-17.95,2.175
472,-17.95,1.35
473,-17.95,1.4
474,-17.95,1.45
475,-17.95,1.6
476,-17.95,1.85
477,-17.95,1.4
478,-17.975,1.875
479,-17.975,1.625
480,-17.975,1.925
481,-17.975,1.85
482,-18.025,1.975
483,-18.025,1.375
484,-18.025,1.375
485,-18.025,1.375
486,-18.025,2.2
487,-18.025,1.0
488,-18.025,1.725
489,-18.05,1.1
490,-18.05,1.725
491,-18.05,1.775
492,-18.05,1.55
493,-18.05,1.85
494,-18.05,1.425
495,-18.05,1.225
496,-18.05,1.625
497,-18.075,1.625
498,-18.075,1.325
499,-18.075,1.675
500,-18.075,0.975
501,-18.1,1.25
502,-18.1,1.8
503,-18.1,1.525
504,-18.1,1.5
505,-18.1,1.15
506,-18.1,1.35
507,-18.1,1.775
508,-18.1,1.525
509,-18.1,2.125
510,-18.1,1.25
511,-18.1,2.025
512,-18.1,1.85
513,-18.1,1.2
514,-18.125,1.875
515,-18.125,1.775
516,-18.125,1.075
517,-18.125,1.775
518,-18.125,1.075
519,-18.125,0.95
520,-18.125,1.675
521,-18.125,1.475
522,-18.125,1.525
523,-18.125,1.6
524,-18.125,2.225
525,-18.125,1.2
526,-18.125,1.55
527,-18.125,1.7
528,-18.125,1.95
529,-18.125,1.2
530,-18.125,1.775
531,-18.125,1.6
532,-18.125,1.325
533,-18.125,2.075
534,-18.125,1.625
535,-18.15,1.825
536,-18.15,1.5
537,-18.15,1.6
538,-18.15,1.7
539,-18.15,1.675
540,-18.175,1.375
541,-18.175,1.725
542,-18.175,1.0
543,-18.25,1.525
544,-18.25,1.85
545,-18.25,1.525
546,-18.25,1.775
547,-18.25,1.75
548,-18.25,1.825
549,-18.25,1.625
550,-18.25,1.875
551,-18.25,1.6
552,-18.25,1.65
553,-18.25,1.25
554,-18.25,1.35
555,-18.25,2.025
556,-18.25,1.425
557,-18.25,1.5
558,-18.25,1.675
559,-18.25,1.625
560,-18.25,2.05
561,-18.25,1.7
562,-18.25,1.85
563,-18.25,1.975
564,-18.25,2.1
565,-18.25,1.65
566,-18.25,0.95
567,-18.25,1.3
568,-18.25,1.625
569,-18.25,2.05
570,-18.25,1.525
571,-18.25,2.075
572,-18.25,1.175
573,-18.25,1.05
574,-18.25,1.45
575,-18.25,1.9
576,-18.25,1.175
577,-18.25,1.1
578,-18.25,2.55
579,-18.25,1.2
580,-18.25,1.45
581,-18.25,1.8
582,-18.25,1.15
583,-18.25,1.7
584,-18.25,1.925
585,-18.25,1.475
586,-18.25,1.225
587,-18.25,1.625
588,-18.25,1.425
589,-18.25,2.4
590,-18.25,1.6
591,-18.25,1.05
592,-18.25,1.05
593,-18.25,1.85
594,-18.25,1.7
595,-18.25,2.075
596,-18.25,1.55
597,-18.25,1.75
598,-18.25,1.675
599,-18.25,2.15
600,-18.4,1.225
601,-18.4,1.25
602,-18.4,1.45
603,-18.4,1.2
604,-18.45,1.95
605,-18.45,1.525
606,-18.45,1.8
607,-18.45,1.85
608,-18.45,1.725
609,-18.45,1.575
610,-18.45,1.9
611,-18.45,1.45
612,-18.45,1.95
613,-18.475,1.575
614,-18.475,2.1
615,-18.475,1.925
616,-18.475,1.6
617,-18.475,1.525
618,-18.475,1.4
619,-18.475,1.25
620,-18.475,1.6
621,-18.475,1.825
622,-18.475,1.575
623,-18.475,1.425
624,-18.475,1.425
625,-18.475,1.025
626,-18.475,1.975
627,-18.475,1.45
628,-18.475,1.875
629,-18.475,1.25
630,-18.475,1.625
631,-18.475,2.05
632,-18.475,1.9
633,-18.475,1.1
634,-18.475,1.725
635,-18.475,1.325
636,-18.475,1.275
637,-18.475,1.875
638,-18.475,1.775
639,-18.475,1.15
640,-18.5,1.6
641,-18.5,1.775
642,-18.5,1.275
643,-18.5,1.525
644,-18.5,1.025
645,-18.5,2.25
646,-18.5,1.725
647,-18.5,1.575
648,-18.5,1.225
649,-18.5,1.725
650,-18.5,2.125
651,-18.5,2.05
652,-18.5,1.225
653,-18.5,1.5
654,-18.5,2.6
655,-18.5,1.625
656,-18.5,1.85
657,-18.5,1.45
658,-18.5,1.55
659,-18.5,1.825
660,-18.5,1.45
661,-18.5,1.725
662,-18.5,1.4
663,-18.5,1.3
664,-18.5,1.375
665,-18.5,1.725
666,-18.5,1.925
667,-18.5,1.45
668,-18.5,1.875
669,-18.5,1.6
670,-18.5,1.775
671,-18.5,1.375
672,-18.5,1.2
673,-18.5,0.875
674,-18.5,1.9
675,-18.5,2.025
676,-18.5,1.325
677,-18.5,1.675
678,-18.5,1.8
679,-18.5,1.8
680,-18.5,1.9
681,-18.525,1.275
682,-18.625,1.625
683,-18.625,2.3
684,-18.625,1.425
685,-18.625,1.6
686,-18.625,2.075
687,-18.625,1.975
688,-18.625,1.125
689,-18.625,1.8
690,-18.625,1.825
691,-18.625,1.175
692,-18.625,2.375
693,-18.625,1.65
694,-18.625,1.275
695,-18.625,1.4
696,-18.625,1.675
697,-18.625,2.475
698,-18.625,1.9
699,-18.625,1.6
700,-18.625,1.525
701,-18.625,1.85
702,-18.625,1.525
703,-18.675,1.5
704,-18.675,1.95
705,-18.675,1.775
706,-18.675,1.375
707,-18.675,1.525
708,-18.675,2.05
709,-18.675,1.275
710,-18.675,1.975
711,-18.675,1.425
712,-18.675,1.725
713,-18.675,0.85
714,-18.675,1.775
715,-18.675,1.3
716,-18.675,1.35
717,-18.675,1.2
718,-18.675,1.35
719,-18.675,1.475
720,-18.675,2.225
721,-18.675,1.4
722,-18.7,1.55
723,-18.7,1.65
724,-18.7,1.475
725,-18.7,1.175
726,-18.7,1.25
727,-18.7,2.075
728,-18.7,1.45
729,-18.725,1.075
730,-18.725,1.575
731,-18.725,1.475
732,-18.725,2.0
733,-18.725,1.175
734,-18.75,1.375
735,-18.75,1.125
736,-18.75,1.575
737,-18.75,1.575
738,-18.75,1.975
739,-18.75,2.125
740,-18.775,0.95
741,-18.775,1.9
742,-18.775,1.45
743,-18.775,1.925
744,-18.775,1.0
745,-18.775,2.05
746,-18.775,1.9
747,-18.775,2.0
748,-18.775,1.375
749,-18.775,1.65
750,-18.775,1.55
751,-18.875,1.9
752,-18.875,1.425
753,-18.875,1.5
754,-18.875,2.225
755,-18.875,1.95
756,-18.875,1.65
757,-18.875,1.45
758,-18.875,1.6
759,-18.875,1.975
760,-18.875,1.6
761,-18.875,1.3
762,-18.875,1.975
763,-18.875,1.75
764,-18.925,1.6
765,-18.925,1.3
766,-18.925,1.475
767,-18.975,1.3
768,-18.975,2.15
769,-18.975,1.95
770,-18.975,1.7
771,-18.975,2.275
772,-18.975,1.35
773,-18.975,1.975
774,-18.975,1.15
775,-18.975,1.95
776,-18.975,1.5
777,-18.975,1.525
778,-18.975,1.675
779,-18.975,1.525
780,-18.975,1.05
781,-18.975,1.45
782,-18.975,2.15
783,-18.975,1.6
784,-18.975,1.575
785,-18.975,1.675
786,-18.975,1.975
787,-18.975,2.275
788,-18.975,1.725
789,-18.975,1.55
790,-18.975,1.825
791,-18.975,2.225
792,-18.975,1.825
793,-18.975,1.475
794,-18.975,1.325
795,-18.975,1.725
796,-18.975,2.8
797,-18.975,1.8
798,-18.975,2.1
799,-18.975,1.2
800,-18.975,1.025
801,-18.975,1.375
802,-18.975,1.5
803,-18.975,1.475
804,-18.975,1.45
805,-18.975,1.525
806,-18.975,2.35
807,-18.975,2.25
808,-18.975,1.325
809,-18.975,1.825
810,-18.975,1.325
811,-18.975,1.925
812,-18.975,1.675
813,-18.975,1.4
814,-18.975,2.075
815,-18.975,2.25
816,-19.025,1.95
817,-19.025,1.55
818,-19.025,1.325
819,-19.025,1.5
820,-19.025,1.675
821,-19.025,1.475
822,-19.025,2.05
823,-19.05,1.575
824,-19.125,2.15
825,-19.125,1.35
826,-19.125,1.3
827,-19.125,2.1
828,-19.125,1.4
829,-19.125,1.575
830,-19.125,1.475
831,-19.125,1.725
832,-19.125,1.675
833,-19.125,1.35
834,-19.125,1.575
835,-19.125,1.675
836,-19.125,1.625
837,-19.125,1.675
838,-19.125,1.975
839,-19.125,1.65
840,-19.125,1.8
841,-19.125,1.075
842,-19.125,1.925
843,-19.125,1.7
844,-19.125,1.8
845,-19.125,1.075
846,-19.125,1.3
847,-19.125,1.9
848,-19.125,1.55
849,-19.125,1.35
850,-19.125,1.6
851,-19.15,2.225
852,-19.15,1.575
853,-19.15,2.0
854,-19.15,1.625
855,-19.15,2.025
856,-19.15,1.525
857,-19.15,2.25
858,-19.15,1.35
859,-19.15,2.2
860,-19.15,1.5
861,-19.15,1.375
862,-19.15,1.775
863,-19.15,1.7
864,-19.15,1.15
865,-19.15,1.725
866,-19.15,1.625
867,-19.15,1.95
868,-19.15,1.175
869,-19.15,1.325
870,-19.15,2.0
871,-19.15,1.125
872,-19.15,1.225
873,-19.15,1.575
874,-19.15,1.925
875,-19.15,1.075
876,-19.15,1.925
877,-19.15,1.875
878,-19.15,1.525
879,-19.15,1.6
880,-19.15,1.575
881,-19.15,1.15
882,-19.15,1.475
883,-19.15,1.375
884,-19.15,1.825
885,-19.15,2.2
886,-19.15,1.475
887,-19.15,1.975
888,-19.15,2.275
889,-19.15,1.275
890,-19.15,1.7
891,-19.15,1.5
892,-19.15,2.025
893,-19.15,1.875
894,-19.15,1.6
895,-19.15,1.55
896,-19.15,1.275
897,-19.15,1.425
898,-19.15,1.05
899,-19.15,1.525
900,-19.15,1.3
901,-19.15,1.675
902,-19.15,1.025
903,-19.15,2.275
904,-19.15,1.475
905,-19.15,1.775
906,-19.15,1.225
907,-19.15,1.425
908,-19.15,1.6
909,-19.15,0.65
910,-19.15,1.725
911,-19.15,1.925
912,-19.15,1.825
913,-19.15,1.7
914,-19.15,1.825
915,-19.15,1.9
916,-19.15,1.5
917,-19.15,1.775
918,-19.15,1.95
919,-19.15,1.825
920,-19.15,1.675
921,-19.15,2.325
922,-19.15,1.35
923,-19.15,1.875
924,-19.15,1.675
925,-19.15,1.7
926,-19.15,1.7
927,-19.175,1.5
928,-19.175,1.975
929,-19.175,1.7
930,-19.175,1.675
931,-19.175,1.175
932,-19.2,1.675
933,-19.2,1.95
934,-19.2,1.65
935,-19.2,1.225
936,-19.2,1.75
937,-19.2,1.275
938,-19.2,1.45
939,-19.2,1.65
940,-19.2,1.5
941,-19.2,1.875
942,-19.2,2.025
943,-19.2,1.8
944,-19.2,1.425
945,-19.2,1.45
946,-19.2,1.525
947,-19.225,1.55
948,-19.225,1.825
949,-19.225,1.375
950,-19.225,1.35
951,-19.225,2.0
952,-19.225,1.575
953,-19.225,1.5
954,-19.225,1.725
955,-19.225,1.725
956,-19.225,2.025
957,-19.225,1.7
958,-19.225,2.0
959,-19.225,1.7
960,-19.225,1.25
961,-19.225,2.05
962,-19.225,1.825
963,-19.225,1.425
964,-19.225,1.625
965,-19.225,1.3
966,-19.225,2.275
967,-19.225,1.95
968,-19.225,1.55
969,-19.225,1.125
970,-19.225,2.375
971,-19.225,1.775
972,-19.225,1.2
973,-19.225,1.425
974,-19.225,1.55
975,-19.225,1.95
976,-19.225,2.6
977,-19.225,1.1
978,-19.25,1.425
979,-19.25,1.95
980,-19.25,1.8
981,-19.25,1.525
982,-19.25,1.675
983,-19.275,1.9
984,-19.275,1.7
985,-19.275,2.05
986,-19.275,2.325
987,-19.275,1.5
988,-19.375,2.025
989,-19.375,1.375
990,-19.375,1.675
991,-19.375,2.35
992,-19.375,0.95
993,-19.375,1.575
994,-19.375,2.0
995,-19.375,2.25
996,-19.375,1.55
997,-19.375,1.375
998,-19.375,1.6
999,-19.375,1.375
1000,-19.375,2.0
