Experiment: scoreverloop Hillclimber,"randomhillcimber, 3d, sequence 1, it: 1000, gemiddelde van 40 keer: iteraties, gem_score, gem_errors"
466,-6.1,1.1
467,-6.1,1.1
468,-6.1,1.05
469,-6.1,1.35
470,-6.1,1.175
471,-6.1,1.075
472,-6.1,1.025
473,-6.1,0.925
474,-6.1,0.95
475,-6.1,1.35
476,-6.1,1.05
477,-6.1,1.475
478,-6.1,0.925
479,-6.1,1.55
480,-6.1,1.25
481,-6.1,1.55
482,-6.1,1.025
483,-6.1,1.075
484,-6.1,1.2
485,-6.1,0.925
486,-6.1,1.35
487,-6.1,1.45
488,-6.1,0.85
489,-6.1,1.05
490,-6.1,0.975
491,-6.1,1.525
492,-6.1,1.15
493,-6.1,1.4
494,-6.1,1.125
495,-6.1,1.1
496,-6.1,1.125
497,-6.1,1.475
498,-6.1,1.1
499,-6.1,1.025
500,-6.1,1.2
501,-6.1,1.125
502,-6.1,1.5
503,-6.1,1.175
504,-6.1,1.025
505,-6.1,1.075
506,-6.1,1.35
507,-6.1,1.425
508,-6.1,1.375
509,-6.1,1.3
510,-6.1,1.025
511,-6.1,1.075
512,-6.1,1.2
513,-6.125,0.95
514,-6.125,1.3
515,-6.125,1.175
516,-6.125,1.075
517,-6.125,1.275
518,-6.125,1.2
519,-6.125,0.85
520,-6.175,1.4
521,-6.175,1.625
522,-6.175,1.225
523,-6.175,1.275
524,-6.175,1.15
525,-6.175,0.975
526,-6.175,1.05
527,-6.175,0.975
528,-6.175,1.175
529,-6.175,1.675
530,-6.175,1.4
531,-6.175,1.1
532,-6.175,1.0
533,-6.175,0.95
534,-6.175,1.4
535,-6.175,1.125
536,-6.175,1.25
537,-6.175,1.475
538,-6.175,1.35
539,-6.175,1.1
540,-6.175,1.075
541,-6.175,1.25
542,-6.175,1.175
543,-6.175,0.95
544,-6.175,1.5
545,-6.175,1.225
546,-6.175,1.25
547,-6.175,1.3
548,-6.175,1.575
549,-6.175,1.125
550,-6.2,1.35
551,-6.2,1.125
552,-6.2,1.5
553,-6.2,1.275
554,-6.2,0.725
555,-6.2,1.05
556,-6.2,1.475
557,-6.2,1.425
558,-6.2,1.65
559,-6.2,1.075
560,-6.2,1.425
561,-6.2,1.2
562,-6.2,1.5
563,-6.2,1.425
564,-6.2,1.35
565,-6.2,1.4
566,-6.2,1.1
567,-6.2,1.475
568,-6.2,1.225
569,-6.2,0.9
570,-6.2,1.2
571,-6.2,1.275
572,-6.2,1.45
573,-6.2,1.275
574,-6.2,1.05
575,-6.2,1.2
576,-6.2,1.35
577,-6.2,1.475
578,-6.2,1.6
579,-6.2,0.7
580,-6.2,0.825
581,-6.2,1.425
582,-6.2,1.025
583,-6.2,1.3
584,-6.2,1.05
585,-6.2,1.325
586,-6.2,1.175
587,-6.2,1.15
588,-6.2,1.075
589,-6.2,1.375
590,-6.2,1.35
591,-6.2,1.225
592,-6.2,1.1
593,-6.2,1.9
594,-6.2,1.275
595,-6.2,1.4
596,-6.2,1.075
597,-6.2,1.25
598,-6.225,1.225
599,-6.225,0.9
600,-6.225,1.2
601,-6.225,1.55
602,-6.225,1.125
603,-6.225,1.15
604,-6.225,1.25
605,-6.225,1.05
606,-6.225,1.175
607,-6.225,1.3
608,-6.25,1.35
609,-6.25,1.025
610,-6.25,1.1
611,-6.25,1.15
612,-6.25,1.325
613,-6.25,0.75
614,-6.25,1.625
615,-6.25,1.95
616,-6.25,1.575
617,-6.25,1.675
618,-6.25,1.275
619,-6.25,1.075
620,-6.25,1.0
621,-6.25,1.35
622,-6.25,1.375
623,-6.275,0.9
624,-6.275,1.85
625,-6.275,2.4
626,-6.275,1.425
627,-6.275,0.925
628,-6.275,1.325
629,-6.275,1.15
630,-6.275,1.5
631,-6.275,1.25
632,-6.275,1.45
633,-6.275,1.575
634,-6.275,1.425
635,-6.275,1.1
636,-6.275,0.875
637,-6.275,1.2
638,-6.275,0.975
639,-6.275,1.175
640,-6.275,0.9
641,-6.275,1.5
642,-6.275,1.925
643,-6.275,1.65
644,-6.275,1.05
645,-6.275,1.125
646,-6.275,1.35
647,-6.275,1.5
648,-6.275,1.25
649,-6.3,0.925
650,-6.3,1.3
651,-6.3,1.175
652,-6.3,1.425
653,-6.3,1.275
654,-6.3,1.2
655,-6.3,1.175
656,-6.3,1.35
657,-6.3,1.05
658,-6.3,1.225
659,-6.3,1.4
660,-6.3,1.55
661,-6.3,1.325
662,-6.3,1.1
663,-6.3,1.325
664,-6.3,1.25
665,-6.3,1.4
666,-6.3,1.825
667,-6.3,1.5
668,-6.3,1.475
669,-6.3,1.425
670,-6.3,1.4
671,-6.3,1.65
672,-6.3,1.325
673,-6.3,1.525
674,-6.3,1.1
675,-6.3,1.35
676,-6.3,1.1
677,-6.3,0.825
678,-6.3,1.5
679,-6.3,1.625
680,-6.3,1.25
681,-6.3,1.275
682,-6.3,1.125
683,-6.3,1.75
684,-6.3,1.25
685,-6.3,0.7
686,-6.3,1.775
687,-6.3,1.175
688,-6.3,1.2
689,-6.3,1.325
690,-6.3,1.15
691,-6.3,1.7
692,-6.3,1.55
693,-6.3,1.35
694,-6.3,1.25
695,-6.3,1.35
696,-6.3,1.125
697,-6.3,1.525
698,-6.3,1.1
699,-6.3,1.575
700,-6.3,0.925
701,-6.3,0.925
702,-6.3,1.125
703,-6.3,1.35
704,-6.3,1.125
705,-6.3,1.25
706,-6.3,1.15
707,-6.3,1.575
708,-6.3,1.15
709,-6.3,1.25
710,-6.3,1.6
711,-6.3,1.15
712,-6.3,1.3
713,-6.3,1.275
714,-6.3,1.0
715,-6.3,1.575
716,-6.3,1.275
717,-6.3,0.85
718,-6.3,1.15
719,-6.3,1.275
720,-6.3,0.8
721,-6.3,1.15
722,-6.3,1.05
723,-6.3,0.975
724,-6.3,1.375
725,-6.3,0.975
726,-6.3,1.3
727,-6.3,1.1
728,-6.3,1.175
729,-6.3,0.875
730,-6.3,1.525
731,-6.3,1.25
732,-6.3,1.45
733,-6.3,1.1
734,-6.3,1.25
735,-6.3,1.2
736,-6.3,0.575
737,-6.3,1.125
738,-6.3,1.2
739,-6.3,0.975
740,-6.3,1.475
741,-6.3,1.35
742,-6.3,0.9
743,-6.3,0.825
744,-6.3,1.55
745,-6.3,1.325
746,-6.3,1.95
747,-6.3,0.825
748,-6.3,1.175
749,-6.3,1.425
750,-6.3,1.3
751,-6.3,1.325
752,-6.3,1.3
753,-6.3,1.05
754,-6.3,1.3
755,-6.3,1.1
756,-6.3,1.15
757,-6.3,1.2
758,-6.3,1.25
759,-6.3,0.925
760,-6.3,0.975
761,-6.3,1.525
762,-6.3,1.275
763,-6.3,0.95
764,-6.3,0.975
765,-6.3,1.275
766,-6.3,1.625
767,-6.3,0.825
768,-6.3,1.25
769,-6.3,1.15
770,-6.3,1.4
771,-6.3,0.9
772,-6.3,1.4
773,-6.3,1.05
774,-6.3,1.825
775,-6.3,1.025
776,-6.3,1.25
777,-6.3,1.175
778,-6.3,1.15
779,-6.3,1.325
780,-6.3,1.1
781,-6.3,1.9
782,-6.3,0.85
783,-6.3,1.7
784,-6.3,1.3
785,-6.3,1.025
786,-6.3,1.25
787,-6.3,0.775
788,-6.3,1.325
789,-6.3,0.85
790,-6.3,1.3
791,-6.3,0.925
792,-6.3,0.825
793,-6.3,1.0
794,-6.3,1.15
795,-6.3,1.075
796,-6.3,0.75
797,-6.3,1.25
798,-6.3,1.2
799,-6.3,1.225
800,-6.3,1.375
801,-6.3,1.325
802,-6.3,1.725
803,-6.3,1.075
804,-6.3,1.325
805,-6.3,1.6
806,-6.3,1.275
807,-6.3,1.325
808,-6.3,0.95
809,-6.3,1.375
810,-6.3,1.05
811,-6.3,1.4
812,-6.3,1.125
813,-6.3,1.125
814,-6.3,1.25
815,-6.3,1.2
816,-6.3,1.35
817,-6.3,1.3
818,-6.3,1.2
819,-6.3,1.325
820,-6.3,1.1
821,-6.3,1.225
822,-6.3,1.275
823,-6.3,1.4
824,-6.3,1.675
825,-6.3,1.25
826,-6.3,1.1
827,-6.3,1.325
828,-6.3,1.15
829,-6.3,1.225
830,-6.3,1.25
831,-6.3,1.1
832,-6.3,1.225
833,-6.3,1.1
834,-6.3,1.55
835,-6.3,1.525
836,-6.3,1.675
837,-6.3,0.95
838,-6.3,1.125
839,-6.3,1.15
840,-6.3,0.925
841,-6.3,1.075
842,-6.3,1.225
843,-6.3,1.125
844,-6.3,1.675
845,-6.3,0.825
846,-6.3,1.325
847,-6.3,1.35
848,-6.3,1.575
849,-6.325,1.275
850,-6.325,1.45
851,-6.325,1.525
852,-6.325,1.475
853,-6.325,2.0
854,-6.325,1.2
855,-6.325,0.85
856,-6.325,1.425
857,-6.325,1.7
858,-6.325,1.225
859,-6.325,1.2
860,-6.325,1.2
861,-6.325,0.975
862,-6.325,1.05
863,-6.325,1.3
864,-6.325,1.2
865,-6.325,1.225
866,-6.325,1.1
867,-6.325,1.375
868,-6.325,1.3
869,-6.325,0.95
870,-6.325,0.9
871,-6.325,1.3
872,-6.325,1.15
873,-6.325,0.8
874,-6.325,0.975
875,-6.325,1.15
876,-6.325,0.675
877,-6.325,1.525
878,-6.325,1.0
879,-6.325,1.2
880,-6.325,1.325
881,-6.325,1.15
882,-6.325,1.1
883,-6.325,1.05
884,-6.325,1.275
885,-6.325,0.775
886,-6.325,1.225
887,-6.325,1.175
888,-6.325,1.05
889,-6.325,1.25
890,-6.325,1.85
891,-6.325,1.1
892,-6.325,1.05
893,-6.325,0.775
894,-6.325,1.35
895,-6.325,0.95
896,-6.325,1.0
897,-6.325,1.5
898,-6.325,1.125
899,-6.325,1.175
900,-6.325,1.15
901,-6.325,1.2
902,-6.325,1.075
903,-6.325,1.0
904,-6.325,0.775
905,-6.325,1.175
906,-6.325,1.375
907,-6.325,1.625
908,-6.325,0.925
909,-6.325,0.975
910,-6.325,1.225
911,-6.325,0.825
912,-6.325,1.075
913,-6.325,1.325
914,-6.325,1.25
915,-6.325,1.175
916,-6.325,1.0
917,-6.325,1.55
918,-6.325,1.2
919,-6.325,1.7
920,-6.325,1.0
921,-6.325,1.275
922,-6.325,1.525
923,-6.325,1.025
924,-6.325,1.025
925,-6.325,1.325
926,-6.325,1.075
927,-6.325,1.05
928,-6.325,1.05
929,-6.325,1.5
930,-6.325,1.45
931,-6.325,1.35
932,-6.325,1.55
933,-6.325,1.3
934,-6.325,1.375
935,-6.325,1.125
936,-6.325,1.5
937,-6.325,1.0
938,-6.325,1.275
939,-6.325,1.225
940,-6.325,1.0
941,-6.325,0.975
942,-6.325,0.875
943,-6.325,1.175
944,-6.325,1.225
945,-6.325,0.45
946,-6.325,1.0
947,-6.325,1.15
948,-6.325,1.275
949,-6.325,1.2
950,-6.325,1.025
951,-6.325,1.325
952,-6.325,0.65
953,-6.325,1.125
954,-6.325,1.675
955,-6.325,1.6
956,-6.325,0.925
957,-6.325,2.025
958,-6.325,0.85
959,-6.325,0.875
960,-6.325,1.375
961,-6.325,1.3
962,-6.325,1.325
963,-6.325,0.875
964,-6.325,1.25
965,-6.325,1.15
966,-6.325,1.275
967,-6.325,1.175
968,-6.325,1.525
969,-6.325,0.975
970,-6.325,1.375
971,-6.325,1.25
972,-6.325,1.175
973,-6.325,1.325
974,-6.325,1.1
975,-6.325,1.325
976,-6.325,1.125
977,-6.325,1.025
978,-6.325,1.65
979,-6.325,1.325
980,-6.325,0.9
981,-6.325,1.575
982,-6.325,1.4
983,-6.325,1.45
984,-6.325,0.9
985,-6.325,0.825
986,-6.325,1.025
987,-6.325,1.35
988,-6.325,1.25
989,-6.325,1.15
990,-6.325,0.925
991,-6.325,0.875
992,-6.325,1.05
993,-6.325,1.05
994,-6.325,0.85
995,-6.325,1.075
996,-6.325,1.3
997,-6.325,1.1
998,-6.325,0.875
999,-6.325,0.825
1000,-6.325,1.25
