Experiment: cooling schedule exponentieel 3,"straight simulatedannealing, 2d, sequence 1, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 4 ) / total_iterations))"
1848,-1.3
1849,-1.225
1850,-1.15
1851,-1.275
1852,-1.325
1853,-1.175
1854,-1.25
1855,-1.225
1856,-1.25
1857,-1.2
1858,-1.45
1859,-1.475
1860,-1.4
1861,-1.375
1862,-1.4
1863,-1.25
1864,-1.4
1865,-1.325
1866,-1.525
1867,-1.525
1868,-1.525
1869,-1.525
1870,-1.375
1871,-1.35
1872,-1.575
1873,-1.4
1874,-1.2
1875,-1.175
1876,-1.225
1877,-0.95
1878,-1.025
1879,-1.025
1880,-1.175
1881,-1.175
1882,-1.125
1883,-1.25
1884,-1.1
1885,-1.2
1886,-1.15
1887,-1.175
1888,-1.2
1889,-1.45
1890,-1.25
1891,-1.4
1892,-1.35
1893,-1.25
1894,-1.2
1895,-1.25
1896,-1.225
1897,-1.225
1898,-1.275
1899,-1.125
1900,-1.0
1901,-0.925
1902,-0.975
1903,-1.05
1904,-0.975
1905,-1.1
1906,-1.05
1907,-1.225
1908,-1.15
1909,-1.175
1910,-1.125
1911,-1.175
1912,-1.125
1913,-1.15
1914,-1.15
1915,-1.225
1916,-1.225
1917,-1.225
1918,-1.075
1919,-1.0
1920,-1.0
1921,-0.9
1922,-0.825
1923,-0.9
1924,-0.9
1925,-0.95
1926,-1.05
1927,-1.075
1928,-1.125
1929,-1.3
1930,-1.15
1931,-1.125
1932,-1.175
1933,-1.025
1934,-1.025
1935,-1.0
1936,-1.05
1937,-0.85
1938,-1.0
1939,-0.8
1940,-0.9
1941,-1.0
1942,-1.125
1943,-1.15
1944,-0.925
1945,-0.775
1946,-0.9
1947,-0.95
1948,-1.05
1949,-1.125
1950,-0.95
1951,-1.1
1952,-1.175
1953,-1.35
1954,-1.225
1955,-1.15
1956,-1.125
1957,-1.2
1958,-1.2
1959,-1.2
1960,-1.25
1961,-1.025
1962,-1.05
1963,-0.975
1964,-1.025
1965,-1.225
1966,-1.025
1967,-1.1
1968,-1.175
1969,-1.15
1970,-0.975
1971,-0.875
1972,-1.175
1973,-1.125
1974,-1.225
1975,-1.125
1976,-1.175
1977,-1.325
1978,-1.25
1979,-1.225
1980,-1.3
1981,-1.325
1982,-1.225
1983,-1.275
1984,-1.225
1985,-1.125
1986,-1.425
1987,-1.6
1988,-1.45
1989,-1.475
1990,-1.375
1991,-1.3
1992,-1.275
1993,-1.35
1994,-1.225
1995,-1.075
1996,-1.225
1997,-1.35
1998,-1.35
1999,-1.425
2000,-1.3
2001,-1.35
2002,-1.25
2003,-1.175
2004,-1.25
2005,-1.3
2006,-1.4
2007,-1.275
2008,-1.25
2009,-1.15
2010,-1.15
2011,-1.2
2012,-1.075
2013,-1.125
2014,-1.2
2015,-1.4
2016,-1.25
2017,-1.325
2018,-1.3
2019,-1.2
2020,-1.225
2021,-1.225
2022,-1.0
2023,-1.0
2024,-1.125
2025,-1.1
2026,-1.05
2027,-1.1
2028,-1.075
2029,-1.1
2030,-1.075
2031,-0.925
2032,-0.95
2033,-1.025
2034,-0.9
2035,-0.875
2036,-0.975
2037,-0.925
2038,-1.1
2039,-1.125
2040,-1.1
2041,-1.1
2042,-1.25
2043,-1.325
2044,-1.2
2045,-1.1
2046,-1.0
2047,-0.975
2048,-1.0
2049,-1.05
2050,-1.225
2051,-1.4
2052,-1.425
2053,-1.3
2054,-1.275
2055,-1.225
2056,-1.275
2057,-1.325
2058,-1.225
2059,-1.4
2060,-1.375
2061,-1.5
2062,-1.325
2063,-1.275
2064,-1.3
2065,-1.325
2066,-1.375
2067,-1.375
2068,-1.325
2069,-1.225
2070,-1.3
2071,-1.175
2072,-1.15
2073,-1.075
2074,-1.15
2075,-1.375
2076,-1.25
2077,-1.325
2078,-1.425
2079,-1.275
2080,-1.225
2081,-1.25
2082,-1.15
2083,-1.225
2084,-1.225
2085,-1.25
2086,-1.325
2087,-1.35
2088,-1.4
2089,-1.475
2090,-1.275
2091,-1.375
2092,-1.4
2093,-1.325
2094,-1.35
2095,-1.375
2096,-1.35
2097,-1.425
2098,-1.525
2099,-1.575
2100,-1.45
2101,-1.45
2102,-1.6
2103,-1.55
2104,-1.45
2105,-1.4
2106,-1.375
2107,-1.575
2108,-1.425
2109,-1.425
2110,-1.575
2111,-1.525
2112,-1.375
2113,-1.225
2114,-1.175
2115,-1.35
2116,-1.4
2117,-1.325
2118,-1.25
2119,-1.275
2120,-1.3
2121,-1.5
2122,-1.525
2123,-1.55
2124,-1.625
2125,-1.5
2126,-1.5
2127,-1.4
2128,-1.3
2129,-1.425
2130,-1.475
2131,-1.7
2132,-1.675
2133,-1.75
2134,-1.725
2135,-1.75
2136,-1.6
2137,-1.75
2138,-1.525
2139,-1.4
2140,-1.4
2141,-1.6
2142,-1.575
2143,-1.5
2144,-1.5
2145,-1.275
2146,-1.275
2147,-1.025
2148,-1.075
2149,-1.075
2150,-1.1
2151,-1.075
2152,-1.225
2153,-1.25
2154,-1.3
2155,-1.2
2156,-1.25
2157,-1.3
2158,-1.325
2159,-1.65
2160,-1.75
2161,-1.525
2162,-1.475
2163,-1.45
2164,-1.325
2165,-1.225
2166,-1.25
2167,-1.325
2168,-1.3
2169,-1.075
2170,-1.05
2171,-1.0
2172,-1.075
2173,-1.225
2174,-1.25
2175,-1.25
2176,-1.225
2177,-1.275
2178,-1.275
2179,-1.275
2180,-1.25
2181,-1.25
2182,-1.275
2183,-1.35
2184,-1.45
2185,-1.325
2186,-1.225
2187,-1.375
2188,-1.275
2189,-1.3
2190,-1.2
2191,-1.3
2192,-1.375
2193,-1.35
2194,-1.375
2195,-1.3
2196,-1.35
2197,-1.375
2198,-1.275
2199,-1.2
2200,-1.175
2201,-1.2
2202,-1.225
2203,-1.3
2204,-1.325
2205,-1.4
2206,-1.4
2207,-1.4
2208,-1.425
2209,-1.275
2210,-1.3
2211,-1.2
2212,-1.2
2213,-1.175
2214,-1.1
2215,-1.125
2216,-1.225
2217,-1.3
2218,-1.45
2219,-1.3
2220,-1.35
2221,-1.35
2222,-1.325
2223,-1.4
2224,-1.2
2225,-1.075
2226,-1.175
2227,-1.025
2228,-1.175
2229,-1.225
2230,-1.3
2231,-1.2
2232,-1.4
2233,-1.575
2234,-1.325
2235,-1.35
2236,-1.375
2237,-1.375
2238,-1.425
2239,-1.375
2240,-1.375
2241,-1.375
2242,-1.475
2243,-1.45
2244,-1.425
2245,-1.5
2246,-1.575
2247,-1.55
2248,-1.475
2249,-1.7
2250,-1.625
2251,-1.6
2252,-1.375
2253,-1.45
2254,-1.325
2255,-1.475
2256,-1.35
2257,-1.375
2258,-1.225
2259,-1.4
2260,-1.525
2261,-1.65
2262,-1.7
2263,-1.725
2264,-1.65
2265,-1.725
2266,-1.45
2267,-1.35
2268,-1.35
2269,-1.35
2270,-1.3
2271,-1.25
2272,-1.275
2273,-1.275
2274,-1.325
2275,-1.225
2276,-1.275
2277,-1.275
2278,-1.375
2279,-1.35
2280,-1.325
2281,-1.35
2282,-1.425
2283,-1.35
2284,-1.4
2285,-1.5
2286,-1.6
2287,-1.6
2288,-1.625
2289,-1.625
2290,-1.55
2291,-1.575
2292,-1.625
2293,-1.65
2294,-1.725
2295,-1.825
2296,-1.825
2297,-1.75
2298,-1.9
2299,-1.85
2300,-1.85
2301,-1.725
2302,-1.8
2303,-1.825
2304,-1.8
2305,-1.775
2306,-1.825
2307,-1.75
2308,-1.725
2309,-1.675
2310,-1.725
2311,-1.6
2312,-1.45
2313,-1.475
2314,-1.675
2315,-1.675
2316,-1.675
2317,-1.6
2318,-1.725
2319,-1.725
2320,-1.725
2321,-1.7
2322,-1.45
2323,-1.55
2324,-1.5
2325,-1.625
2326,-1.675
2327,-1.625
2328,-1.575
2329,-1.6
2330,-1.5
2331,-1.5
2332,-1.35
2333,-1.45
2334,-1.325
2335,-1.375
2336,-1.325
2337,-1.375
2338,-1.375
2339,-1.475
2340,-1.525
2341,-1.375
2342,-1.35
2343,-1.325
2344,-1.35
2345,-1.25
2346,-1.275
2347,-1.3
2348,-1.375
2349,-1.325
2350,-1.425
2351,-1.3
2352,-1.5
2353,-1.625
2354,-1.65
2355,-1.7
2356,-1.8
2357,-1.8
2358,-1.9
2359,-1.825
2360,-1.725
2361,-1.85
2362,-1.9
2363,-2.025
2364,-1.95
2365,-1.95
2366,-1.725
2367,-1.65
2368,-1.725
2369,-1.775
2370,-1.75
2371,-1.775
2372,-1.65
2373,-1.725
2374,-1.7
2375,-1.6
2376,-1.6
2377,-1.625
2378,-1.625
2379,-1.675
2380,-1.55
2381,-1.5
2382,-1.425
2383,-1.525
2384,-1.525
2385,-1.475
2386,-1.55
2387,-1.675
2388,-1.65
2389,-1.725
2390,-1.725
2391,-1.625
2392,-1.7
2393,-1.675
2394,-1.55
2395,-1.625
2396,-1.8
2397,-1.825
2398,-1.95
2399,-1.75
2400,-1.8
2401,-1.825
2402,-1.775
2403,-1.775
2404,-1.675
2405,-1.75
2406,-1.675
2407,-1.65
2408,-1.575
2409,-1.575
2410,-1.7
2411,-1.675
2412,-1.525
2413,-1.625
2414,-1.675
2415,-1.55
2416,-1.725
2417,-1.75
2418,-1.8
2419,-1.75
2420,-1.8
2421,-1.75
2422,-1.8
2423,-1.75
2424,-1.675
2425,-1.625
2426,-1.7
2427,-1.825
2428,-1.75
2429,-1.775
2430,-1.675
2431,-1.875
2432,-1.75
2433,-1.675
2434,-1.65
2435,-1.65
2436,-1.65
2437,-1.65
2438,-1.8
2439,-1.775
2440,-1.975
2441,-1.975
2442,-2.15
2443,-2.2
2444,-2.225
2445,-2.275
2446,-2.35
2447,-2.3
2448,-2.3
2449,-2.175
2450,-2.125
2451,-2.225
2452,-2.1
2453,-2.025
2454,-2.075
2455,-2.025
2456,-2.1
2457,-2.1
2458,-2.2
2459,-2.075
2460,-2.2
2461,-2.2
2462,-2.05
2463,-2.15
2464,-2.25
2465,-2.375
2466,-2.4
2467,-2.225
2468,-2.025
2469,-1.975
2470,-1.925
2471,-1.875
2472,-1.85
2473,-1.95
2474,-1.975
2475,-2.075
2476,-2.15
2477,-2.15
2478,-2.225
2479,-2.35
2480,-2.3
2481,-2.375
2482,-2.4
2483,-2.25
2484,-2.225
2485,-2.275
2486,-2.25
2487,-2.3
2488,-2.35
2489,-2.35
2490,-2.225
2491,-1.975
2492,-1.85
2493,-1.95
2494,-1.975
2495,-1.9
2496,-1.9
2497,-2.025
2498,-1.975
2499,-2.0
2500,-1.875
2501,-1.85
2502,-1.925
2503,-2.025
2504,-2.1
2505,-2.025
2506,-1.875
2507,-1.9
2508,-1.9
2509,-1.85
2510,-1.9
2511,-2.05
2512,-2.125
2513,-2.175
2514,-2.15
2515,-2.025
2516,-1.95
2517,-1.975
2518,-2.075
2519,-2.05
2520,-1.925
2521,-1.925
2522,-1.925
2523,-1.925
2524,-1.975
2525,-1.975
2526,-1.95
2527,-2.05
2528,-2.05
2529,-2.125
2530,-2.1
2531,-2.125
2532,-2.125
2533,-2.125
2534,-2.125
2535,-2.35
2536,-2.3
2537,-2.275
2538,-2.275
2539,-2.475
2540,-2.475
2541,-2.425
2542,-2.425
2543,-2.35
2544,-2.4
2545,-2.4
2546,-2.3
2547,-2.325
2548,-2.475
2549,-2.45
2550,-2.45
2551,-2.575
2552,-2.625
2553,-2.6
2554,-2.55
2555,-2.475
2556,-2.375
2557,-2.325
2558,-2.325
2559,-2.375
2560,-2.475
2561,-2.425
2562,-2.5
2563,-2.65
2564,-2.775
2565,-2.775
2566,-2.8
2567,-2.725
2568,-2.8
2569,-2.775
2570,-2.875
2571,-2.75
2572,-2.625
2573,-2.75
2574,-2.7
2575,-2.55
2576,-2.525
2577,-2.55
2578,-2.45
2579,-2.575
2580,-2.6
2581,-2.65
2582,-2.6
2583,-2.6
2584,-2.625
2585,-2.7
2586,-2.775
2587,-2.8
2588,-2.625
2589,-2.575
2590,-2.625
2591,-2.525
2592,-2.625
2593,-2.675
2594,-2.85
2595,-2.825
2596,-2.975
2597,-3.1
2598,-3.0
2599,-3.05
2600,-3.05
2601,-2.875
2602,-2.9
2603,-2.85
2604,-2.95
2605,-2.95
2606,-3.075
2607,-3.0
2608,-2.8
2609,-2.8
2610,-2.8
2611,-2.8
2612,-2.85
2613,-2.75
2614,-2.675
2615,-2.575
2616,-2.675
2617,-2.8
2618,-2.75
2619,-2.65
2620,-2.525
2621,-2.675
2622,-2.6
2623,-2.525
2624,-2.4
2625,-2.475
2626,-2.425
2627,-2.45
2628,-2.375
2629,-2.4
2630,-2.45
2631,-2.425
2632,-2.375
2633,-2.45
2634,-2.575
2635,-2.525
2636,-2.475
2637,-2.625
2638,-2.65
2639,-2.65
2640,-2.825
2641,-2.625
2642,-2.6
2643,-2.7
2644,-2.7
2645,-2.7
2646,-2.725
2647,-2.775
2648,-2.7
2649,-2.7
2650,-2.7
2651,-2.675
2652,-2.7
2653,-2.675
2654,-2.8
2655,-2.875
2656,-2.875
2657,-2.875
2658,-2.85
2659,-2.8
2660,-2.85
2661,-2.85
2662,-2.925
2663,-2.875
2664,-2.85
2665,-2.7
2666,-2.65
2667,-2.575
2668,-2.45
2669,-2.625
2670,-2.5
2671,-2.575
2672,-2.575
2673,-2.575
2674,-2.45
2675,-2.4
2676,-2.375
2677,-2.4
2678,-2.55
2679,-2.425
2680,-2.375
2681,-2.4
2682,-2.55
2683,-2.7
2684,-2.7
2685,-2.725
2686,-2.7
2687,-2.725
2688,-2.7
2689,-2.625
2690,-2.65
2691,-2.7
2692,-2.725
2693,-2.7
2694,-2.6
2695,-2.675
2696,-2.75
2697,-2.725
2698,-2.825
2699,-2.775
2700,-2.675
2701,-2.65
2702,-2.675
2703,-2.8
2704,-2.775
2705,-2.9
2706,-2.975
2707,-2.875
2708,-2.9
2709,-2.875
2710,-2.975
2711,-3.05
2712,-3.1
2713,-3.125
2714,-3.1
2715,-3.15
2716,-3.025
2717,-3.075
2718,-3.075
2719,-3.1
2720,-3.025
2721,-3.025
2722,-2.875
2723,-2.775
2724,-2.825
2725,-2.8
2726,-2.9
2727,-2.875
2728,-2.875
2729,-2.875
2730,-2.8
2731,-2.925
2732,-2.8
2733,-2.775
2734,-2.8
2735,-2.725
2736,-2.9
2737,-2.925
2738,-2.975
2739,-2.975
2740,-3.0
2741,-2.95
2742,-2.875
2743,-2.95
2744,-2.9
2745,-2.8
2746,-2.85
2747,-2.9
2748,-2.85
2749,-2.75
2750,-2.925
2751,-2.9
2752,-2.875
2753,-2.8
2754,-2.85
2755,-2.925
2756,-2.925
2757,-3.025
2758,-3.0
2759,-2.975
2760,-2.975
2761,-2.975
2762,-3.05
2763,-3.075
2764,-3.125
2765,-3.1
2766,-3.1
2767,-3.05
2768,-3.075
2769,-2.95
2770,-2.95
2771,-3.05
2772,-2.975
2773,-2.85
2774,-2.85
2775,-2.775
2776,-2.75
2777,-2.825
2778,-2.95
2779,-2.925
2780,-3.0
2781,-3.175
2782,-3.175
2783,-3.25
2784,-3.25
2785,-3.225
2786,-3.125
2787,-3.175
2788,-3.175
2789,-3.225
2790,-3.25
2791,-3.25
2792,-3.2
2793,-3.225
2794,-3.375
2795,-3.325
2796,-3.475
2797,-3.425
2798,-3.425
2799,-3.375
2800,-3.325
2801,-3.325
2802,-3.35
2803,-3.275
2804,-3.4
2805,-3.45
2806,-3.425
2807,-3.4
2808,-3.475
2809,-3.525
2810,-3.475
2811,-3.5
2812,-3.475
2813,-3.5
2814,-3.55
2815,-3.6
2816,-3.6
2817,-3.55
2818,-3.575
2819,-3.525
2820,-3.475
2821,-3.525
2822,-3.525
2823,-3.45
2824,-3.525
2825,-3.45
2826,-3.45
2827,-3.5
2828,-3.525
2829,-3.55
2830,-3.55
2831,-3.6
2832,-3.45
2833,-3.375
2834,-3.45
2835,-3.5
2836,-3.4
2837,-3.4
2838,-3.375
2839,-3.4
2840,-3.425
2841,-3.475
2842,-3.45
2843,-3.375
2844,-3.425
2845,-3.525
2846,-3.65
2847,-3.625
2848,-3.575
2849,-3.6
2850,-3.65
2851,-3.7
2852,-3.675
2853,-3.7
2854,-3.7
2855,-3.75
2856,-3.825
2857,-3.85
2858,-3.925
2859,-3.825
2860,-3.825
2861,-3.8
2862,-3.925
2863,-3.9
2864,-3.85
2865,-3.75
2866,-3.85
2867,-3.875
2868,-3.85
2869,-3.8
2870,-3.8
2871,-3.775
2872,-3.775
2873,-3.675
2874,-3.75
2875,-3.75
2876,-3.75
2877,-3.7
2878,-3.825
2879,-3.825
2880,-3.875
2881,-3.975
2882,-3.975
2883,-3.95
2884,-3.95
2885,-3.925
2886,-3.95
2887,-3.95
2888,-3.95
2889,-3.9
2890,-4.025
2891,-3.975
2892,-3.975
2893,-4.05
2894,-4.125
2895,-4.125
2896,-4.125
2897,-4.125
2898,-4.15
2899,-4.15
2900,-4.1
2901,-4.1
2902,-4.05
2903,-4.125
2904,-4.125
2905,-4.1
2906,-4.025
2907,-3.975
2908,-4.05
2909,-4.1
2910,-4.05
2911,-4.15
2912,-4.2
2913,-4.25
2914,-4.225
2915,-4.25
2916,-4.2
2917,-4.25
2918,-4.175
2919,-4.15
2920,-4.2
2921,-4.175
2922,-4.2
2923,-4.2
2924,-4.15
2925,-4.15
2926,-4.25
2927,-4.275
2928,-4.25
2929,-4.25
2930,-4.25
2931,-4.15
2932,-4.125
2933,-4.0
2934,-3.95
2935,-3.95
2936,-4.0
2937,-4.025
2938,-4.0
2939,-4.075
2940,-4.175
2941,-4.25
2942,-4.2
2943,-4.275
2944,-4.35
2945,-4.4
2946,-4.35
2947,-4.3
2948,-4.225
2949,-4.325
2950,-4.3
2951,-4.325
2952,-4.275
2953,-4.3
2954,-4.25
2955,-4.2
2956,-4.125
2957,-4.2
2958,-4.25
2959,-4.35
2960,-4.35
2961,-4.325
2962,-4.325
2963,-4.35
2964,-4.375
2965,-4.45
2966,-4.425
2967,-4.35
2968,-4.3
2969,-4.325
2970,-4.3
2971,-4.2
2972,-4.25
2973,-4.25
2974,-4.35
2975,-4.425
2976,-4.45
2977,-4.55
2978,-4.575
2979,-4.625
2980,-4.6
2981,-4.575
2982,-4.475
2983,-4.5
2984,-4.45
2985,-4.475
2986,-4.375
2987,-4.375
2988,-4.25
2989,-4.275
2990,-4.35
2991,-4.325
2992,-4.4
2993,-4.375
2994,-4.375
2995,-4.5
2996,-4.5
2997,-4.5
2998,-4.55
2999,-4.55
3000,-4.525
3001,-4.525
3002,-4.55
3003,-4.55
3004,-4.5
3005,-4.55
3006,-4.55
3007,-4.55
3008,-4.475
3009,-4.475
3010,-4.45
3011,-4.325
3012,-4.4
3013,-4.4
3014,-4.45
3015,-4.45
3016,-4.475
3017,-4.5
3018,-4.55
3019,-4.55
3020,-4.6
3021,-4.575
3022,-4.575
3023,-4.55
3024,-4.525
3025,-4.5
3026,-4.45
3027,-4.525
3028,-4.575
3029,-4.55
3030,-4.475
3031,-4.45
3032,-4.45
3033,-4.475
3034,-4.45
3035,-4.475
3036,-4.525
3037,-4.55
3038,-4.525
3039,-4.525
3040,-4.45
3041,-4.475
3042,-4.5
3043,-4.55
3044,-4.575
3045,-4.55
3046,-4.55
3047,-4.55
3048,-4.575
3049,-4.575
3050,-4.55
3051,-4.6
3052,-4.6
3053,-4.6
3054,-4.575
3055,-4.6
3056,-4.525
3057,-4.5
3058,-4.525
3059,-4.55
3060,-4.425
3061,-4.4
3062,-4.45
3063,-4.475
3064,-4.45
3065,-4.425
3066,-4.475
3067,-4.4
3068,-4.425
3069,-4.4
3070,-4.475
3071,-4.55
3072,-4.575
3073,-4.575
3074,-4.6
3075,-4.575
3076,-4.55
3077,-4.6
3078,-4.55
3079,-4.575
3080,-4.55
3081,-4.55
3082,-4.575
3083,-4.6
3084,-4.65
3085,-4.65
3086,-4.65
3087,-4.725
3088,-4.75
3089,-4.85
3090,-4.825
3091,-4.8
3092,-4.775
3093,-4.775
3094,-4.825
3095,-4.8
3096,-4.8
3097,-4.8
3098,-4.825
3099,-4.825
3100,-4.825
3101,-4.85
3102,-4.825
3103,-4.8
3104,-4.775
3105,-4.725
3106,-4.725
3107,-4.725
3108,-4.725
3109,-4.725
3110,-4.8
3111,-4.825
3112,-4.85
3113,-4.85
3114,-4.875
3115,-4.875
3116,-4.875
3117,-4.875
3118,-4.9
3119,-4.9
3120,-4.925
3121,-4.925
3122,-4.925
3123,-4.925
3124,-4.95
3125,-4.95
3126,-4.95
3127,-4.95
3128,-5.0
3129,-4.975
3130,-4.975
3131,-4.975
3132,-4.925
3133,-4.925
3134,-4.975
3135,-4.95
3136,-5.025
3137,-5.025
3138,-5.0
3139,-5.0
3140,-4.975
3141,-5.0
3142,-5.0
3143,-5.0
3144,-5.0
3145,-5.025
3146,-5.025
3147,-5.025
3148,-5.05
3149,-5.05
3150,-5.05
3151,-5.075
3152,-5.075
3153,-5.1
3154,-5.075
3155,-5.125
3156,-5.125
3157,-5.125
3158,-5.15
3159,-5.125
3160,-5.1
3161,-5.125
3162,-5.125
3163,-5.1
3164,-5.125
3165,-5.125
3166,-5.125
3167,-5.1
3168,-5.1
3169,-5.125
3170,-5.1
3171,-5.1
3172,-5.1
3173,-5.1
3174,-5.15
3175,-5.15
3176,-5.15
3177,-5.15
3178,-5.2
3179,-5.2
3180,-5.2
3181,-5.2
3182,-5.2
3183,-5.2
3184,-5.125
3185,-5.075
3186,-5.05
3187,-5.025
3188,-5.05
3189,-5.05
3190,-5.075
3191,-5.1
3192,-5.125
3193,-5.125
3194,-5.125
3195,-5.1
3196,-5.075
3197,-5.125
3198,-5.1
3199,-5.1
3200,-5.075
3201,-5.075
3202,-5.075
3203,-5.075
3204,-5.075
3205,-5.075
3206,-5.075
3207,-5.075
3208,-5.1
3209,-5.1
3210,-5.075
3211,-5.075
3212,-5.05
3213,-5.075
3214,-5.125
3215,-5.125
3216,-5.075
3217,-5.075
3218,-5.075
3219,-5.075
3220,-5.05
3221,-5.075
3222,-5.05
3223,-5.1
3224,-5.125
3225,-5.125
3226,-5.125
3227,-5.15
3228,-5.15
3229,-5.15
3230,-5.15
3231,-5.175
3232,-5.175
3233,-5.175
3234,-5.175
3235,-5.175
3236,-5.15
3237,-5.175
3238,-5.175
3239,-5.175
3240,-5.15
3241,-5.1
3242,-5.125
3243,-5.1
3244,-5.125
3245,-5.1
3246,-5.075
3247,-5.075
3248,-5.075
3249,-5.075
3250,-5.05
3251,-5.05
3252,-5.1
3253,-5.125
3254,-5.125
3255,-5.15
3256,-5.15
3257,-5.15
3258,-5.15
3259,-5.125
3260,-5.1
3261,-5.1
3262,-5.1
3263,-5.1
3264,-5.1
3265,-5.1
3266,-5.1
3267,-5.1
3268,-5.075
3269,-5.075
3270,-5.05
3271,-5.075
3272,-5.1
3273,-5.1
3274,-5.1
3275,-5.1
3276,-5.1
3277,-5.1
3278,-5.1
3279,-5.1
3280,-5.1
3281,-5.1
3282,-5.1
3283,-5.1
3284,-5.1
3285,-5.1
3286,-5.1
3287,-5.1
3288,-5.1
3289,-5.1
3290,-5.125
3291,-5.1
3292,-5.1
3293,-5.125
3294,-5.125
3295,-5.125
3296,-5.125
3297,-5.1
3298,-5.1
3299,-5.15
3300,-5.15
3301,-5.15
3302,-5.15
3303,-5.15
3304,-5.125
3305,-5.125
3306,-5.125
3307,-5.125
3308,-5.125
3309,-5.125
3310,-5.1
3311,-5.075
3312,-5.05
3313,-5.125
3314,-5.125
3315,-5.1
3316,-5.1
3317,-5.1
3318,-5.1
3319,-5.1
3320,-5.1
3321,-5.125
3322,-5.125
3323,-5.125
3324,-5.125
3325,-5.15
3326,-5.15
3327,-5.15
3328,-5.15
3329,-5.15
3330,-5.125
3331,-5.125
3332,-5.125
3333,-5.125
3334,-5.1
3335,-5.125
3336,-5.125
3337,-5.125
3338,-5.125
3339,-5.125
3340,-5.125
3341,-5.125
3342,-5.15
3343,-5.15
3344,-5.15
3345,-5.175
3346,-5.2
3347,-5.2
3348,-5.2
3349,-5.175
3350,-5.175
3351,-5.175
3352,-5.175
3353,-5.175
3354,-5.175
3355,-5.175
3356,-5.175
3357,-5.15
3358,-5.15
3359,-5.15
3360,-5.15
3361,-5.15
3362,-5.175
3363,-5.175
3364,-5.175
3365,-5.2
3366,-5.2
3367,-5.175
3368,-5.175
3369,-5.175
3370,-5.175
3371,-5.175
3372,-5.175
3373,-5.175
3374,-5.175
3375,-5.175
3376,-5.175
3377,-5.175
3378,-5.175
3379,-5.175
3380,-5.175
3381,-5.2
3382,-5.2
3383,-5.2
3384,-5.2
3385,-5.225
3386,-5.225
3387,-5.225
3388,-5.25
3389,-5.25
3390,-5.25
3391,-5.25
3392,-5.25
3393,-5.25
3394,-5.25
3395,-5.25
3396,-5.25
3397,-5.225
3398,-5.225
3399,-5.225
3400,-5.225
3401,-5.225
3402,-5.225
3403,-5.25
3404,-5.25
3405,-5.25
3406,-5.25
3407,-5.25
3408,-5.25
3409,-5.25
3410,-5.275
3411,-5.275
3412,-5.275
3413,-5.275
3414,-5.25
3415,-5.25
3416,-5.25
3417,-5.25
3418,-5.25
3419,-5.25
3420,-5.25
3421,-5.25
3422,-5.25
3423,-5.25
3424,-5.225
3425,-5.225
3426,-5.225
3427,-5.225
3428,-5.225
3429,-5.275
3430,-5.275
3431,-5.275
3432,-5.275
3433,-5.275
3434,-5.275
3435,-5.275
3436,-5.3
3437,-5.3
3438,-5.3
3439,-5.3
3440,-5.3
3441,-5.3
3442,-5.3
3443,-5.3
3444,-5.275
3445,-5.275
3446,-5.3
3447,-5.3
3448,-5.3
3449,-5.3
3450,-5.3
3451,-5.3
3452,-5.3
3453,-5.3
3454,-5.3
3455,-5.3
3456,-5.3
3457,-5.3
3458,-5.3
3459,-5.3
3460,-5.325
3461,-5.325
3462,-5.325
3463,-5.325
3464,-5.325
3465,-5.325
3466,-5.325
3467,-5.325
3468,-5.325
3469,-5.3
3470,-5.3
3471,-5.3
3472,-5.3
3473,-5.3
3474,-5.325
3475,-5.325
3476,-5.325
3477,-5.325
3478,-5.325
3479,-5.35
3480,-5.35
3481,-5.35
3482,-5.35
3483,-5.35
3484,-5.35
3485,-5.35
3486,-5.35
3487,-5.35
3488,-5.35
3489,-5.35
3490,-5.35
3491,-5.35
3492,-5.35
3493,-5.35
3494,-5.35
3495,-5.35
3496,-5.35
3497,-5.35
3498,-5.35
3499,-5.35
3500,-5.375
3501,-5.4
3502,-5.4
3503,-5.4
3504,-5.4
3505,-5.4
3506,-5.4
3507,-5.4
3508,-5.4
3509,-5.4
3510,-5.4
3511,-5.4
3512,-5.4
3513,-5.4
3514,-5.4
3515,-5.4
3516,-5.4
3517,-5.4
3518,-5.4
3519,-5.4
3520,-5.4
3521,-5.4
3522,-5.4
3523,-5.4
3524,-5.4
3525,-5.4
3526,-5.4
3527,-5.375
3528,-5.375
3529,-5.375
3530,-5.375
3531,-5.375
3532,-5.375
3533,-5.375
3534,-5.375
3535,-5.375
3536,-5.375
3537,-5.4
3538,-5.4
3539,-5.4
3540,-5.4
3541,-5.4
3542,-5.4
3543,-5.4
3544,-5.4
3545,-5.4
3546,-5.4
3547,-5.4
3548,-5.4
3549,-5.4
3550,-5.4
3551,-5.4
3552,-5.4
3553,-5.4
3554,-5.4
3555,-5.375
3556,-5.375
3557,-5.375
3558,-5.375
3559,-5.375
3560,-5.375
3561,-5.375
3562,-5.375
3563,-5.375
3564,-5.375
3565,-5.375
3566,-5.375
3567,-5.375
3568,-5.375
3569,-5.375
3570,-5.375
3571,-5.375
3572,-5.375
3573,-5.375
3574,-5.375
3575,-5.375
3576,-5.375
3577,-5.4
3578,-5.4
3579,-5.4
3580,-5.4
3581,-5.4
3582,-5.4
3583,-5.4
