Experiment: cooling schedule exponentieel 1,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin * math.pow((T_end / T_begin), ((current_iteration * 1.5 ) / total_iterations))"
3516,-1.4
3517,-1.475
3518,-1.4
3519,-1.4
3520,-1.425
3521,-1.625
3522,-1.7
3523,-1.7
3524,-1.675
3525,-1.65
3526,-1.6
3527,-1.6
3528,-1.525
3529,-1.475
3530,-1.65
3531,-1.675
3532,-1.625
3533,-1.8
3534,-1.875
3535,-1.675
3536,-1.725
3537,-1.675
3538,-1.725
3539,-1.7
3540,-1.625
3541,-1.6
3542,-1.65
3543,-1.6
3544,-1.55
3545,-1.7
3546,-1.775
3547,-1.875
3548,-1.85
3549,-1.8
3550,-1.675
3551,-1.75
3552,-1.725
3553,-1.7
3554,-1.7
3555,-1.7
3556,-1.7
3557,-1.85
3558,-1.7
3559,-1.725
3560,-1.8
3561,-1.975
3562,-1.8
3563,-1.775
3564,-1.75
3565,-1.775
3566,-1.775
3567,-1.7
3568,-1.65
3569,-1.675
3570,-1.625
3571,-1.7
3572,-1.725
3573,-1.625
3574,-1.55
3575,-1.625
3576,-1.65
3577,-1.625
3578,-1.75
3579,-1.65
3580,-1.85
3581,-1.9
3582,-1.875
3583,-1.8
3584,-1.75
3585,-1.65
3586,-1.625
3587,-1.525
3588,-1.475
3589,-1.425
3590,-1.45
3591,-1.525
3592,-1.55
3593,-1.6
3594,-1.675
3595,-1.75
3596,-1.775
3597,-1.7
3598,-1.625
3599,-1.625
3600,-1.575
3601,-1.525
3602,-1.625
3603,-1.8
3604,-1.9
3605,-1.8
3606,-1.625
3607,-1.7
3608,-1.575
3609,-1.525
3610,-1.4
3611,-1.35
3612,-1.3
3613,-1.3
3614,-1.325
3615,-1.3
3616,-1.375
3617,-1.45
3618,-1.325
3619,-1.35
3620,-1.325
3621,-1.325
3622,-1.325
3623,-1.475
3624,-1.5
3625,-1.575
3626,-1.575
3627,-1.575
3628,-1.575
3629,-1.675
3630,-1.7
3631,-1.7
3632,-1.65
3633,-1.65
3634,-1.625
3635,-1.6
3636,-1.65
3637,-1.675
3638,-1.675
3639,-1.675
3640,-1.875
3641,-1.9
3642,-1.85
3643,-1.75
3644,-1.85
3645,-1.825
3646,-1.8
3647,-1.725
3648,-1.625
3649,-1.6
3650,-1.6
3651,-1.6
3652,-1.7
3653,-1.575
3654,-1.75
3655,-1.775
3656,-1.7
3657,-1.675
3658,-1.7
3659,-1.75
3660,-1.675
3661,-1.725
3662,-1.675
3663,-1.65
3664,-1.7
3665,-1.65
3666,-1.575
3667,-1.55
3668,-1.675
3669,-1.65
3670,-1.725
3671,-1.7
3672,-1.525
3673,-1.575
3674,-1.5
3675,-1.475
3676,-1.525
3677,-1.475
3678,-1.35
3679,-1.325
3680,-1.475
3681,-1.425
3682,-1.35
3683,-1.35
3684,-1.575
3685,-1.65
3686,-1.625
3687,-1.725
3688,-1.8
3689,-1.825
3690,-1.825
3691,-1.75
3692,-1.725
3693,-1.675
3694,-1.625
3695,-1.55
3696,-1.675
3697,-1.825
3698,-1.95
3699,-1.875
3700,-2.025
3701,-1.975
3702,-1.975
3703,-1.975
3704,-2.025
3705,-1.925
3706,-1.85
3707,-1.775
3708,-1.85
3709,-1.775
3710,-1.725
3711,-1.8
3712,-1.8
3713,-1.825
3714,-1.85
3715,-1.85
3716,-1.7
3717,-1.775
3718,-1.875
3719,-1.8
3720,-1.75
3721,-1.75
3722,-1.675
3723,-1.725
3724,-1.7
3725,-1.725
3726,-1.825
3727,-1.625
3728,-1.65
3729,-1.625
3730,-1.675
3731,-1.725
3732,-1.675
3733,-1.7
3734,-1.75
3735,-1.8
3736,-1.775
3737,-1.725
3738,-1.575
3739,-1.625
3740,-1.6
3741,-1.575
3742,-1.675
3743,-1.65
3744,-1.6
3745,-1.675
3746,-1.675
3747,-1.825
3748,-1.825
3749,-1.9
3750,-1.775
3751,-1.775
3752,-1.75
3753,-1.775
3754,-1.85
3755,-1.825
3756,-1.975
3757,-2.0
3758,-1.925
3759,-1.95
3760,-2.05
3761,-2.075
3762,-1.975
3763,-1.875
3764,-1.9
3765,-1.95
3766,-1.825
3767,-1.775
3768,-1.775
3769,-1.925
3770,-1.9
3771,-1.8
3772,-1.85
3773,-1.825
3774,-1.8
3775,-1.775
3776,-1.725
3777,-1.75
3778,-1.85
3779,-1.725
3780,-1.675
3781,-1.925
3782,-1.95
3783,-1.925
3784,-1.975
3785,-1.875
3786,-1.85
3787,-1.875
3788,-1.975
3789,-2.0
3790,-1.925
3791,-1.9
3792,-1.9
3793,-1.825
3794,-1.85
3795,-1.875
3796,-1.875
3797,-1.825
3798,-1.825
3799,-1.875
3800,-1.95
3801,-1.95
3802,-1.925
3803,-1.875
3804,-1.85
3805,-1.8
3806,-2.025
3807,-1.95
3808,-2.0
3809,-1.975
3810,-1.975
3811,-1.925
3812,-2.025
3813,-1.9
3814,-2.075
3815,-2.1
3816,-1.85
3817,-1.775
3818,-1.725
3819,-1.675
3820,-1.65
3821,-1.75
3822,-1.925
3823,-1.85
3824,-2.0
3825,-1.925
3826,-1.85
3827,-1.8
3828,-1.75
3829,-1.725
3830,-1.75
3831,-1.8
3832,-1.8
3833,-1.925
3834,-2.025
3835,-1.95
3836,-2.075
3837,-2.025
3838,-2.075
3839,-2.15
3840,-2.1
3841,-2.075
3842,-2.0
3843,-2.05
3844,-1.825
3845,-1.775
3846,-1.7
3847,-1.75
3848,-1.7
3849,-1.7
3850,-1.675
3851,-1.725
3852,-1.75
3853,-1.75
3854,-1.75
3855,-1.775
3856,-1.8
3857,-1.725
3858,-1.725
3859,-1.65
3860,-1.625
3861,-1.75
3862,-1.525
3863,-1.6
3864,-1.5
3865,-1.6
3866,-1.575
3867,-1.675
3868,-1.725
3869,-1.675
3870,-1.8
3871,-1.85
3872,-1.825
3873,-1.875
3874,-1.8
3875,-1.85
3876,-1.775
3877,-1.775
3878,-1.925
3879,-1.8
3880,-1.85
3881,-1.95
3882,-1.975
3883,-1.85
3884,-1.825
3885,-1.825
3886,-1.7
3887,-1.625
3888,-1.55
3889,-1.525
3890,-1.45
3891,-1.5
3892,-1.425
3893,-1.55
3894,-1.725
3895,-1.725
3896,-1.75
3897,-1.7
3898,-1.775
3899,-1.8
3900,-1.8
3901,-1.625
3902,-1.675
3903,-1.55
3904,-1.55
3905,-1.525
3906,-1.575
3907,-1.55
3908,-1.575
3909,-1.475
3910,-1.625
3911,-1.625
3912,-1.65
3913,-1.65
3914,-1.575
3915,-1.6
3916,-1.575
3917,-1.625
3918,-1.7
3919,-1.725
3920,-1.725
3921,-1.775
3922,-1.75
3923,-1.625
3924,-1.65
3925,-1.525
3926,-1.425
3927,-1.375
3928,-1.475
3929,-1.375
3930,-1.425
3931,-1.35
3932,-1.35
3933,-1.4
3934,-1.525
3935,-1.6
3936,-1.6
3937,-1.675
3938,-1.625
3939,-1.75
3940,-1.8
3941,-1.675
3942,-1.625
3943,-1.575
3944,-1.475
3945,-1.55
3946,-1.65
3947,-1.65
3948,-1.6
3949,-1.65
3950,-1.65
3951,-1.75
3952,-1.7
3953,-1.725
3954,-1.675
3955,-1.65
3956,-1.8
3957,-1.75
3958,-1.725
3959,-1.7
3960,-1.725
3961,-1.775
3962,-1.75
3963,-1.65
3964,-1.75
3965,-1.8
3966,-1.825
3967,-1.9
3968,-1.9
3969,-1.875
3970,-1.875
3971,-1.875
3972,-1.875
3973,-1.95
3974,-1.95
3975,-1.925
3976,-2.025
3977,-2.075
3978,-2.0
3979,-1.975
3980,-1.925
3981,-2.0
3982,-2.15
3983,-2.125
3984,-2.175
3985,-2.15
3986,-2.1
3987,-1.975
3988,-1.9
3989,-1.8
3990,-1.725
3991,-1.65
3992,-1.575
3993,-1.475
3994,-1.55
3995,-1.55
3996,-1.5
3997,-1.475
3998,-1.45
3999,-1.4
4000,-1.45
4001,-1.575
4002,-1.725
4003,-1.8
4004,-1.8
4005,-1.825
4006,-1.725
4007,-1.775
4008,-1.825
4009,-1.9
4010,-1.875
4011,-1.7
4012,-1.675
4013,-1.55
4014,-1.525
4015,-1.65
4016,-1.5
4017,-1.525
4018,-1.575
4019,-1.575
4020,-1.65
4021,-1.775
4022,-1.8
4023,-1.9
4024,-1.95
4025,-2.025
4026,-2.05
4027,-2.125
4028,-2.05
4029,-1.925
4030,-1.95
4031,-2.175
4032,-2.2
4033,-2.225
4034,-2.125
4035,-2.025
4036,-2.05
4037,-2.125
4038,-2.25
4039,-2.35
4040,-2.35
4041,-2.275
4042,-2.125
4043,-2.15
4044,-2.3
4045,-2.125
4046,-2.0
4047,-1.925
4048,-1.95
4049,-1.875
4050,-1.85
4051,-1.775
4052,-1.7
4053,-1.85
4054,-1.775
4055,-1.75
4056,-1.85
4057,-1.8
4058,-1.825
4059,-1.875
4060,-1.95
4061,-2.025
4062,-2.05
4063,-2.075
4064,-2.0
4065,-1.95
4066,-1.925
4067,-1.825
4068,-1.85
4069,-1.95
4070,-1.975
4071,-2.075
4072,-2.075
4073,-2.075
4074,-2.025
4075,-1.975
4076,-1.925
4077,-1.875
4078,-1.925
4079,-1.875
4080,-1.975
4081,-2.0
4082,-1.975
4083,-2.075
4084,-2.075
4085,-2.05
4086,-2.2
4087,-2.2
4088,-2.3
4089,-2.425
4090,-2.275
4091,-2.3
4092,-2.4
4093,-2.525
4094,-2.375
4095,-2.45
4096,-2.375
4097,-2.25
4098,-2.2
4099,-2.2
4100,-2.15
4101,-2.15
4102,-2.1
4103,-2.125
4104,-2.225
4105,-2.2
4106,-2.05
4107,-2.1
4108,-2.3
4109,-2.275
4110,-2.375
4111,-2.3
4112,-2.3
4113,-2.3
4114,-2.175
4115,-2.125
4116,-2.075
4117,-2.2
4118,-2.3
4119,-2.225
4120,-2.2
4121,-2.2
4122,-2.1
4123,-2.175
4124,-2.15
4125,-2.05
4126,-2.1
4127,-2.075
4128,-2.025
4129,-1.875
4130,-2.0
4131,-1.875
4132,-1.975
4133,-1.9
4134,-1.8
4135,-1.85
4136,-1.8
4137,-1.9
4138,-1.925
4139,-2.025
4140,-2.175
4141,-1.975
4142,-1.9
4143,-1.925
4144,-2.025
4145,-2.1
4146,-2.175
4147,-2.225
4148,-2.075
4149,-1.975
4150,-1.875
4151,-1.975
4152,-1.825
4153,-1.925
4154,-1.975
4155,-1.9
4156,-1.825
4157,-1.825
4158,-1.775
4159,-1.825
4160,-1.725
4161,-1.8
4162,-1.75
4163,-1.95
4164,-1.9
4165,-1.875
4166,-1.725
4167,-1.725
4168,-1.725
4169,-1.625
4170,-1.625
4171,-1.6
4172,-1.725
4173,-1.7
4174,-1.675
4175,-1.675
4176,-1.775
4177,-1.875
4178,-1.9
4179,-1.975
4180,-1.925
4181,-1.9
4182,-2.0
4183,-2.0
4184,-1.875
4185,-1.9
4186,-1.9
4187,-1.975
4188,-2.05
4189,-2.1
4190,-2.05
4191,-2.175
4192,-2.325
4193,-2.15
4194,-1.975
4195,-1.975
4196,-1.775
4197,-1.75
4198,-1.7
4199,-1.675
4200,-1.65
4201,-1.675
4202,-1.7
4203,-1.8
4204,-1.725
4205,-1.65
4206,-1.575
4207,-1.725
4208,-1.7
4209,-1.825
4210,-1.8
4211,-1.825
4212,-1.75
4213,-1.725
4214,-1.925
4215,-1.825
4216,-1.8
4217,-1.825
4218,-2.0
4219,-2.0
4220,-1.925
4221,-1.75
4222,-1.75
4223,-1.75
4224,-1.875
4225,-1.8
4226,-1.725
4227,-1.7
4228,-1.625
4229,-1.625
4230,-1.675
4231,-1.8
4232,-1.875
4233,-1.775
4234,-1.7
4235,-1.7
4236,-1.625
4237,-1.65
4238,-1.625
4239,-1.6
4240,-1.525
4241,-1.6
4242,-1.525
4243,-1.675
4244,-1.6
4245,-1.55
4246,-1.5
4247,-1.525
4248,-1.575
4249,-1.525
4250,-1.625
4251,-1.6
4252,-1.55
4253,-1.65
4254,-1.625
4255,-1.55
4256,-1.475
4257,-1.55
4258,-1.625
4259,-1.675
4260,-1.675
4261,-1.6
4262,-1.575
4263,-1.6
4264,-1.5
4265,-1.55
4266,-1.475
4267,-1.6
4268,-1.575
4269,-1.55
4270,-1.525
4271,-1.5
4272,-1.4
4273,-1.325
4274,-1.35
4275,-1.375
4276,-1.35
4277,-1.5
4278,-1.55
4279,-1.6
4280,-1.7
4281,-1.7
4282,-1.675
4283,-1.65
4284,-1.725
4285,-1.65
4286,-1.75
4287,-1.825
4288,-1.875
4289,-1.775
4290,-1.725
4291,-1.825
4292,-1.85
4293,-1.825
4294,-1.8
4295,-1.775
4296,-1.7
4297,-1.75
4298,-1.55
4299,-1.75
4300,-1.8
4301,-1.8
4302,-1.9
4303,-1.825
4304,-1.975
4305,-1.975
4306,-1.925
4307,-1.95
4308,-1.875
4309,-1.825
4310,-1.85
4311,-1.8
4312,-1.825
4313,-1.825
4314,-1.775
4315,-1.725
4316,-1.625
4317,-1.575
4318,-1.6
4319,-1.6
4320,-1.525
4321,-1.55
4322,-1.525
4323,-1.6
4324,-1.575
4325,-1.525
4326,-1.55
4327,-1.575
4328,-1.6
4329,-1.525
4330,-1.65
4331,-1.575
4332,-1.65
4333,-1.8
4334,-1.675
4335,-1.7
4336,-1.75
4337,-1.65
4338,-1.675
4339,-1.55
4340,-1.575
4341,-1.75
4342,-1.725
4343,-1.75
4344,-1.725
4345,-1.725
4346,-1.875
4347,-1.85
4348,-1.925
4349,-1.875
4350,-1.9
4351,-1.9
4352,-1.95
4353,-1.975
4354,-1.875
4355,-1.825
4356,-1.925
4357,-1.975
4358,-2.2
4359,-2.1
4360,-2.05
4361,-2.15
4362,-2.2
4363,-2.2
4364,-2.3
4365,-2.125
4366,-2.2
4367,-2.225
4368,-2.15
4369,-2.15
4370,-2.2
4371,-2.175
4372,-2.225
4373,-2.225
4374,-2.2
4375,-2.125
4376,-2.2
4377,-2.0
4378,-1.875
4379,-1.875
4380,-1.95
4381,-1.825
4382,-1.85
4383,-2.025
4384,-2.1
4385,-2.175
4386,-2.125
4387,-2.125
4388,-2.05
4389,-2.075
4390,-2.0
4391,-1.95
4392,-1.85
4393,-1.85
4394,-1.825
4395,-1.925
4396,-2.025
4397,-2.125
4398,-2.1
4399,-2.15
4400,-2.225
4401,-2.225
4402,-2.375
4403,-2.35
4404,-2.275
4405,-2.3
4406,-2.175
4407,-2.075
4408,-1.9
4409,-1.9
4410,-1.875
4411,-2.0
4412,-1.975
4413,-2.025
4414,-2.075
4415,-2.1
4416,-1.975
4417,-1.925
4418,-2.0
4419,-2.1
4420,-2.2
4421,-1.975
4422,-2.0
4423,-1.95
4424,-1.875
4425,-1.8
4426,-1.825
4427,-1.65
4428,-1.675
4429,-1.675
4430,-1.65
4431,-1.65
4432,-1.725
4433,-1.85
4434,-1.875
4435,-1.95
4436,-1.85
4437,-1.95
4438,-2.0
4439,-1.95
4440,-2.05
4441,-1.95
4442,-2.225
4443,-2.225
4444,-2.5
4445,-2.475
4446,-2.375
4447,-2.275
4448,-2.325
4449,-2.375
4450,-2.425
4451,-2.55
4452,-2.475
4453,-2.4
4454,-2.55
4455,-2.5
4456,-2.525
4457,-2.45
4458,-2.475
4459,-2.4
4460,-2.375
4461,-2.325
4462,-2.3
4463,-2.2
4464,-2.3
4465,-2.3
4466,-2.175
4467,-2.125
4468,-2.1
4469,-2.2
4470,-2.075
4471,-2.1
4472,-2.175
4473,-2.3
4474,-2.275
4475,-2.35
4476,-2.35
4477,-2.325
4478,-2.325
4479,-2.5
4480,-2.475
4481,-2.4
4482,-2.425
4483,-2.425
4484,-2.525
4485,-2.475
4486,-2.4
4487,-2.35
4488,-2.45
4489,-2.4
4490,-2.475
4491,-2.35
4492,-2.5
4493,-2.5
4494,-2.6
4495,-2.75
4496,-2.675
4497,-2.675
4498,-2.625
4499,-2.725
4500,-2.675
4501,-2.575
4502,-2.65
4503,-2.7
4504,-2.575
4505,-2.625
4506,-2.6
4507,-2.475
4508,-2.475
4509,-2.325
4510,-2.3
4511,-2.25
4512,-2.1
4513,-2.075
4514,-1.95
4515,-1.925
4516,-2.025
4517,-2.025
4518,-2.0
4519,-2.0
4520,-2.025
4521,-2.025
4522,-1.95
4523,-1.95
4524,-1.925
4525,-1.85
4526,-1.85
4527,-1.875
4528,-1.95
4529,-1.85
4530,-2.0
4531,-2.075
4532,-2.0
4533,-2.05
4534,-2.05
4535,-1.95
4536,-2.0
4537,-1.875
4538,-1.975
4539,-2.0
4540,-1.9
4541,-1.875
4542,-1.825
4543,-1.75
4544,-1.875
4545,-1.8
4546,-1.85
4547,-1.775
4548,-1.775
4549,-1.925
4550,-1.875
4551,-1.9
4552,-1.95
4553,-1.9
4554,-1.925
4555,-2.025
4556,-2.125
4557,-2.3
4558,-2.3
4559,-2.475
4560,-2.45
4561,-2.5
4562,-2.5
4563,-2.475
4564,-2.475
4565,-2.45
4566,-2.5
4567,-2.6
4568,-2.725
4569,-2.675
4570,-2.6
4571,-2.4
4572,-2.575
4573,-2.625
4574,-2.4
4575,-2.35
4576,-2.325
4577,-2.275
4578,-2.375
4579,-2.425
4580,-2.425
4581,-2.4
4582,-2.425
4583,-2.325
4584,-2.3
4585,-2.175
4586,-2.2
4587,-2.225
4588,-2.3
4589,-2.2
4590,-2.15
4591,-2.225
4592,-2.225
4593,-2.3
4594,-2.35
4595,-2.275
4596,-2.225
4597,-2.175
4598,-2.15
4599,-2.025
4600,-2.0
4601,-1.925
4602,-1.95
4603,-2.0
4604,-2.125
4605,-2.15
4606,-2.125
4607,-2.1
4608,-2.125
4609,-2.1
4610,-1.875
4611,-1.85
4612,-1.8
4613,-1.725
4614,-1.95
4615,-1.825
4616,-1.95
4617,-1.975
4618,-1.85
4619,-1.8
4620,-1.675
4621,-1.775
4622,-1.8
4623,-1.825
4624,-1.825
4625,-1.95
4626,-1.95
4627,-2.05
4628,-2.075
4629,-2.15
4630,-2.25
4631,-2.2
4632,-2.125
4633,-2.1
4634,-2.025
4635,-1.9
4636,-1.85
4637,-1.9
4638,-1.85
4639,-1.825
4640,-1.825
4641,-1.75
4642,-1.725
4643,-1.775
4644,-1.75
4645,-1.825
4646,-1.775
4647,-1.925
4648,-1.85
4649,-1.8
4650,-1.75
4651,-1.7
4652,-1.6
4653,-1.525
4654,-1.575
4655,-1.725
4656,-1.8
4657,-1.725
4658,-1.825
4659,-1.95
4660,-1.925
4661,-1.8
4662,-1.725
4663,-1.7
4664,-1.75
4665,-1.85
4666,-1.85
4667,-1.775
4668,-1.775
4669,-1.725
4670,-1.7
4671,-1.6
4672,-1.625
4673,-1.7
4674,-1.6
4675,-1.55
4676,-1.575
4677,-1.625
4678,-1.575
4679,-1.55
4680,-1.55
4681,-1.45
4682,-1.55
4683,-1.55
4684,-1.75
4685,-1.725
4686,-1.575
4687,-1.65
4688,-1.75
4689,-1.7
4690,-1.95
4691,-1.85
4692,-1.825
4693,-1.825
4694,-1.8
4695,-1.8
4696,-1.825
4697,-1.775
4698,-1.75
4699,-1.7
4700,-1.75
4701,-1.9
4702,-1.9
4703,-1.85
4704,-1.8
4705,-1.975
4706,-1.925
4707,-1.975
4708,-1.95
4709,-1.925
4710,-1.95
4711,-1.85
4712,-1.95
4713,-1.8
4714,-2.0
4715,-2.1
4716,-2.05
4717,-2.0
4718,-2.075
4719,-2.025
4720,-2.1
4721,-2.175
4722,-2.225
4723,-2.4
4724,-2.3
4725,-2.225
4726,-2.425
4727,-2.35
4728,-2.475
4729,-2.425
4730,-2.5
4731,-2.425
4732,-2.35
4733,-2.25
4734,-2.225
4735,-2.35
4736,-2.2
4737,-2.025
4738,-1.95
4739,-1.9
4740,-1.9
4741,-1.95
4742,-2.025
4743,-2.025
4744,-2.025
4745,-2.2
4746,-2.275
4747,-2.2
4748,-2.35
4749,-2.3
4750,-2.25
4751,-2.15
4752,-2.3
4753,-2.4
4754,-2.475
4755,-2.5
4756,-2.4
4757,-2.425
4758,-2.45
4759,-2.375
4760,-2.35
4761,-2.4
4762,-2.425
4763,-2.375
4764,-2.35
4765,-2.4
4766,-2.25
4767,-2.325
4768,-2.15
4769,-2.2
4770,-2.2
4771,-2.25
4772,-2.225
4773,-2.15
4774,-2.2
4775,-2.25
4776,-2.425
4777,-2.55
4778,-2.525
4779,-2.5
4780,-2.325
4781,-2.2
4782,-2.25
4783,-2.325
4784,-2.6
4785,-2.625
4786,-2.4
4787,-2.35
4788,-2.4
4789,-2.375
4790,-2.325
4791,-2.225
4792,-2.325
4793,-2.35
4794,-2.275
4795,-2.2
4796,-2.15
4797,-2.15
4798,-2.225
4799,-2.45
4800,-2.325
4801,-2.375
4802,-2.4
4803,-2.4
4804,-2.475
4805,-2.4
4806,-2.35
4807,-2.325
4808,-2.4
4809,-2.375
4810,-2.425
4811,-2.475
4812,-2.425
4813,-2.325
4814,-2.275
4815,-2.175
4816,-2.275
4817,-2.125
4818,-2.25
4819,-2.175
4820,-2.1
4821,-2.075
4822,-2.025
4823,-2.175
4824,-2.2
4825,-2.15
4826,-2.3
4827,-2.35
4828,-2.175
4829,-2.225
4830,-2.225
4831,-2.05
4832,-1.95
4833,-2.1
4834,-2.0
4835,-1.95
4836,-1.825
4837,-1.825
4838,-1.75
4839,-1.7
4840,-1.775
4841,-1.9
4842,-2.025
4843,-2.075
4844,-2.0
4845,-2.125
4846,-2.15
4847,-2.125
4848,-2.025
4849,-2.05
4850,-2.0
4851,-2.1
4852,-1.95
4853,-1.9
4854,-1.975
4855,-1.95
4856,-1.925
4857,-1.975
4858,-2.075
4859,-2.15
4860,-2.125
4861,-2.0
4862,-1.925
4863,-2.075
4864,-2.25
4865,-2.35
4866,-2.4
4867,-2.375
4868,-2.4
4869,-2.475
4870,-2.4
4871,-2.375
4872,-2.425
4873,-2.425
4874,-2.45
4875,-2.525
4876,-2.575
4877,-2.5
4878,-2.65
4879,-2.575
4880,-2.575
4881,-2.475
4882,-2.45
4883,-2.3
4884,-2.35
4885,-2.4
4886,-2.575
4887,-2.525
4888,-2.4
4889,-2.4
4890,-2.425
4891,-2.5
4892,-2.375
4893,-2.4
4894,-2.375
4895,-2.225
4896,-2.275
4897,-2.3
4898,-2.3
4899,-2.475
4900,-2.45
4901,-2.35
4902,-2.4
4903,-2.35
4904,-2.225
4905,-2.2
4906,-2.25
4907,-2.3
4908,-2.275
4909,-2.25
4910,-2.275
4911,-2.375
4912,-2.375
4913,-2.225
4914,-2.2
4915,-2.225
4916,-2.275
4917,-2.25
4918,-2.3
4919,-2.375
4920,-2.3
4921,-2.225
4922,-2.2
4923,-2.35
4924,-2.25
4925,-2.25
4926,-2.4
4927,-2.475
4928,-2.425
4929,-2.45
4930,-2.325
4931,-2.35
4932,-2.4
4933,-2.425
4934,-2.275
4935,-2.275
4936,-2.225
4937,-2.15
4938,-2.05
4939,-2.0
4940,-2.05
4941,-2.05
4942,-2.05
4943,-2.075
4944,-1.975
4945,-1.95
4946,-1.925
4947,-1.95
4948,-2.025
4949,-1.95
4950,-1.95
4951,-2.15
4952,-2.225
4953,-2.2
4954,-2.3
4955,-2.4
4956,-2.325
4957,-2.325
4958,-2.2
4959,-2.175
4960,-2.1
4961,-2.2
4962,-2.15
4963,-2.25
4964,-2.225
4965,-2.275
4966,-2.275
4967,-2.225
4968,-2.175
4969,-2.075
4970,-2.05
4971,-2.05
4972,-2.0
4973,-2.0
4974,-2.15
4975,-2.175
4976,-2.075
4977,-1.875
4978,-1.85
4979,-1.85
4980,-1.825
4981,-1.8
4982,-1.75
4983,-1.85
4984,-1.85
4985,-1.775
4986,-1.825
4987,-1.85
4988,-2.0
4989,-1.975
4990,-2.05
4991,-2.05
4992,-2.125
4993,-2.1
4994,-2.1
4995,-2.125
4996,-2.075
4997,-2.2
4998,-2.25
4999,-2.2
5000,-2.25
5001,-2.275
5002,-2.25
5003,-2.2
5004,-2.275
5005,-2.15
5006,-2.125
5007,-2.075
5008,-2.1
5009,-2.075
5010,-2.1
5011,-2.2
5012,-2.225
5013,-2.25
5014,-2.35
5015,-2.275
5016,-2.275
5017,-2.2
5018,-2.1
5019,-2.175
5020,-2.2
5021,-2.225
5022,-2.325
5023,-2.175
5024,-2.35
5025,-2.425
5026,-2.375
5027,-2.375
5028,-2.425
5029,-2.575
5030,-2.55
5031,-2.575
5032,-2.525
5033,-2.525
5034,-2.575
5035,-2.375
5036,-2.35
5037,-2.325
5038,-2.4
5039,-2.45
5040,-2.5
5041,-2.525
5042,-2.5
5043,-2.5
5044,-2.525
5045,-2.65
5046,-2.55
5047,-2.65
5048,-2.675
5049,-2.75
5050,-2.6
5051,-2.625
5052,-2.7
5053,-2.475
5054,-2.55
5055,-2.625
5056,-2.575
5057,-2.45
5058,-2.55
5059,-2.575
5060,-2.625
5061,-2.725
5062,-2.725
5063,-2.725
5064,-2.675
5065,-2.725
5066,-2.725
5067,-2.875
5068,-2.875
5069,-2.75
5070,-2.75
5071,-2.75
5072,-2.75
5073,-2.825
5074,-2.925
5075,-2.85
5076,-2.95
5077,-2.85
5078,-2.8
5079,-2.675
5080,-2.7
5081,-2.575
5082,-2.55
5083,-2.425
5084,-2.4
5085,-2.525
5086,-2.575
5087,-2.475
5088,-2.5
5089,-2.4
5090,-2.475
5091,-2.6
5092,-2.625
5093,-2.525
5094,-2.55
5095,-2.525
5096,-2.5
5097,-2.525
5098,-2.55
5099,-2.575
5100,-2.525
5101,-2.6
5102,-2.625
5103,-2.575
5104,-2.575
5105,-2.6
5106,-2.55
5107,-2.425
5108,-2.325
5109,-2.475
5110,-2.5
5111,-2.575
5112,-2.4
5113,-2.45
5114,-2.575
5115,-2.525
5116,-2.675
5117,-2.625
5118,-2.725
5119,-2.7
5120,-2.7
5121,-2.7
5122,-2.675
5123,-2.675
5124,-2.75
5125,-2.525
5126,-2.425
5127,-2.475
5128,-2.45
5129,-2.5
5130,-2.4
5131,-2.325
5132,-2.35
5133,-2.425
5134,-2.425
5135,-2.4
5136,-2.425
5137,-2.425
5138,-2.425
5139,-2.325
5140,-2.35
5141,-2.325
5142,-2.15
5143,-2.225
5144,-2.075
5145,-2.025
5146,-2.025
5147,-2.05
5148,-2.1
5149,-2.025
5150,-2.0
5151,-1.95
5152,-1.95
5153,-2.125
5154,-2.1
5155,-2.075
5156,-2.025
5157,-2.075
5158,-2.05
5159,-2.1
5160,-2.175
5161,-2.1
5162,-2.075
5163,-2.0
5164,-1.925
5165,-1.925
5166,-1.925
5167,-1.9
5168,-1.9
5169,-1.9
5170,-1.925
5171,-1.9
5172,-1.875
5173,-1.85
5174,-1.85
5175,-2.05
5176,-2.075
5177,-2.0
5178,-2.1
5179,-2.125
5180,-2.1
5181,-2.275
5182,-2.325
5183,-2.25
5184,-2.3
5185,-2.25
5186,-2.25
5187,-2.225
5188,-2.175
5189,-2.3
5190,-2.225
5191,-2.05
5192,-2.15
5193,-2.025
5194,-2.2
5195,-2.3
5196,-2.25
5197,-2.3
5198,-2.2
5199,-2.125
5200,-2.075
5201,-2.075
5202,-1.875
5203,-1.8
5204,-1.75
5205,-1.825
5206,-1.875
5207,-1.925
5208,-2.025
5209,-1.975
5210,-2.05
5211,-2.2
5212,-2.25
5213,-2.325
5214,-2.375
5215,-2.325
5216,-2.3
5217,-2.25
5218,-2.35
5219,-2.25
5220,-2.125
5221,-2.125
5222,-2.0
5223,-1.925
5224,-1.95
5225,-2.05
5226,-2.075
5227,-2.125
5228,-2.275
5229,-2.175
5230,-2.225
5231,-2.375
5232,-2.3
5233,-2.425
5234,-2.425
5235,-2.375
5236,-2.375
5237,-2.35
5238,-2.25
5239,-2.1
5240,-2.175
5241,-2.2
5242,-2.35
5243,-2.3
5244,-2.425
5245,-2.325
5246,-2.275
5247,-2.275
5248,-2.175
5249,-2.125
5250,-2.025
5251,-2.075
