Experiment: cooling schedule linear,"straight simulatedannealing, 2d, sequence 4, it: 10000, gemiddelde van 40 keer, formule: T_current = T_begin - current_iteration * (T_begin - T_end) / total_iterations"
3546,-1.725
3547,-1.725
3548,-1.65
3549,-1.7
3550,-1.7
3551,-1.575
3552,-1.45
3553,-1.4
3554,-1.475
3555,-1.7
3556,-1.65
3557,-1.75
3558,-1.775
3559,-1.625
3560,-1.5
3561,-1.5
3562,-1.425
3563,-1.45
3564,-1.45
3565,-1.5
3566,-1.45
3567,-1.55
3568,-1.6
3569,-1.55
3570,-1.55
3571,-1.5
3572,-1.525
3573,-1.55
3574,-1.55
3575,-1.5
3576,-1.45
3577,-1.475
3578,-1.75
3579,-1.7
3580,-1.65
3581,-1.6
3582,-1.575
3583,-1.5
3584,-1.525
3585,-1.625
3586,-1.5
3587,-1.65
3588,-1.625
3589,-1.75
3590,-1.55
3591,-1.5
3592,-1.525
3593,-1.475
3594,-1.55
3595,-1.725
3596,-1.7
3597,-1.775
3598,-1.775
3599,-1.725
3600,-1.775
3601,-1.65
3602,-1.575
3603,-1.7
3604,-1.5
3605,-1.525
3606,-1.5
3607,-1.475
3608,-1.475
3609,-1.575
3610,-1.65
3611,-1.675
3612,-1.65
3613,-1.55
3614,-1.5
3615,-1.45
3616,-1.4
3617,-1.35
3618,-1.425
3619,-1.475
3620,-1.425
3621,-1.4
3622,-1.325
3623,-1.3
3624,-1.275
3625,-1.25
3626,-1.225
3627,-1.175
3628,-1.2
3629,-1.35
3630,-1.35
3631,-1.475
3632,-1.55
3633,-1.425
3634,-1.35
3635,-1.325
3636,-1.3
3637,-1.325
3638,-1.375
3639,-1.375
3640,-1.325
3641,-1.3
3642,-1.325
3643,-1.325
3644,-1.3
3645,-1.375
3646,-1.5
3647,-1.575
3648,-1.425
3649,-1.45
3650,-1.625
3651,-1.625
3652,-1.625
3653,-1.5
3654,-1.525
3655,-1.475
3656,-1.525
3657,-1.625
3658,-1.725
3659,-1.725
3660,-1.675
3661,-1.8
3662,-1.8
3663,-1.7
3664,-1.75
3665,-1.7
3666,-1.6
3667,-1.525
3668,-1.6
3669,-1.525
3670,-1.425
3671,-1.375
3672,-1.375
3673,-1.25
3674,-1.35
3675,-1.4
3676,-1.475
3677,-1.4
3678,-1.4
3679,-1.575
3680,-1.575
3681,-1.625
3682,-1.675
3683,-1.675
3684,-1.725
3685,-1.6
3686,-1.725
3687,-1.875
3688,-1.875
3689,-1.875
3690,-1.9
3691,-1.9
3692,-1.9
3693,-1.85
3694,-1.7
3695,-1.625
3696,-1.575
3697,-1.525
3698,-1.525
3699,-1.55
3700,-1.625
3701,-1.65
3702,-1.65
3703,-1.6
3704,-1.625
3705,-1.575
3706,-1.45
3707,-1.475
3708,-1.575
3709,-1.4
3710,-1.3
3711,-1.275
3712,-1.35
3713,-1.5
3714,-1.525
3715,-1.55
3716,-1.7
3717,-1.775
3718,-1.725
3719,-1.75
3720,-1.7
3721,-1.675
3722,-1.575
3723,-1.55
3724,-1.75
3725,-1.625
3726,-1.55
3727,-1.475
3728,-1.425
3729,-1.45
3730,-1.5
3731,-1.575
3732,-1.575
3733,-1.625
3734,-1.825
3735,-1.925
3736,-1.8
3737,-1.825
3738,-1.725
3739,-1.75
3740,-1.725
3741,-1.6
3742,-1.575
3743,-1.575
3744,-1.55
3745,-1.475
3746,-1.375
3747,-1.425
3748,-1.375
3749,-1.325
3750,-1.2
3751,-1.15
3752,-1.3
3753,-1.275
3754,-1.175
3755,-1.275
3756,-1.3
3757,-1.225
3758,-1.275
3759,-1.175
3760,-1.3
3761,-1.325
3762,-1.425
3763,-1.35
3764,-1.55
3765,-1.375
3766,-1.325
3767,-1.275
3768,-1.4
3769,-1.25
3770,-1.275
3771,-1.425
3772,-1.3
3773,-1.275
3774,-1.425
3775,-1.45
3776,-1.525
3777,-1.45
3778,-1.425
3779,-1.45
3780,-1.35
3781,-1.475
3782,-1.475
3783,-1.55
3784,-1.5
3785,-1.525
3786,-1.55
3787,-1.575
3788,-1.5
3789,-1.45
3790,-1.35
3791,-1.375
3792,-1.45
3793,-1.5
3794,-1.425
3795,-1.525
3796,-1.45
3797,-1.4
3798,-1.35
3799,-1.375
3800,-1.425
3801,-1.475
3802,-1.525
3803,-1.55
3804,-1.625
3805,-1.85
3806,-1.775
3807,-1.725
3808,-1.675
3809,-1.7
3810,-1.625
3811,-1.6
3812,-1.525
3813,-1.475
3814,-1.45
3815,-1.4
3816,-1.3
3817,-1.275
3818,-1.2
3819,-1.225
3820,-1.225
3821,-1.15
3822,-1.0
3823,-1.175
3824,-1.125
3825,-1.1
3826,-1.15
3827,-1.05
3828,-1.125
3829,-1.225
3830,-1.175
3831,-1.15
3832,-1.3
3833,-1.425
3834,-1.4
3835,-1.5
3836,-1.4
3837,-1.4
3838,-1.45
3839,-1.425
3840,-1.425
3841,-1.325
3842,-1.3
3843,-1.325
3844,-1.45
3845,-1.15
3846,-1.2
3847,-1.075
3848,-1.0
3849,-1.05
3850,-1.175
3851,-1.1
3852,-1.25
3853,-1.425
3854,-1.6
3855,-1.625
3856,-1.625
3857,-1.625
3858,-1.6
3859,-1.625
3860,-1.675
3861,-1.625
3862,-1.7
3863,-1.7
3864,-1.775
3865,-1.85
3866,-1.925
3867,-1.725
3868,-1.65
3869,-1.65
3870,-1.6
3871,-1.6
3872,-1.475
3873,-1.6
3874,-1.475
3875,-1.45
3876,-1.55
3877,-1.525
3878,-1.375
3879,-1.425
3880,-1.5
3881,-1.65
3882,-1.675
3883,-1.7
3884,-1.725
3885,-1.625
3886,-1.625
3887,-1.6
3888,-1.475
3889,-1.5
3890,-1.575
3891,-1.575
3892,-1.675
3893,-1.675
3894,-1.8
3895,-1.9
3896,-1.9
3897,-1.7
3898,-1.75
3899,-1.675
3900,-1.65
3901,-1.85
3902,-1.9
3903,-1.925
3904,-2.025
3905,-1.925
3906,-1.95
3907,-2.025
3908,-1.95
3909,-1.8
3910,-1.625
3911,-1.775
3912,-1.6
3913,-1.55
3914,-1.45
3915,-1.475
3916,-1.55
3917,-1.55
3918,-1.65
3919,-1.675
3920,-1.55
3921,-1.45
3922,-1.3
3923,-1.375
3924,-1.4
3925,-1.25
3926,-1.325
3927,-1.375
3928,-1.4
3929,-1.35
3930,-1.375
3931,-1.425
3932,-1.45
3933,-1.55
3934,-1.5
3935,-1.35
3936,-1.375
3937,-1.325
3938,-1.425
3939,-1.5
3940,-1.575
3941,-1.525
3942,-1.6
3943,-1.35
3944,-1.15
3945,-1.15
3946,-1.3
3947,-1.275
3948,-1.475
3949,-1.525
3950,-1.5
3951,-1.375
3952,-1.475
3953,-1.45
3954,-1.5
3955,-1.6
3956,-1.6
3957,-1.575
3958,-1.55
3959,-1.575
3960,-1.525
3961,-1.575
3962,-1.65
3963,-1.65
3964,-1.6
3965,-1.8
3966,-1.8
3967,-1.775
3968,-1.775
3969,-1.65
3970,-1.725
3971,-1.875
3972,-1.775
3973,-1.7
3974,-1.95
3975,-1.9
3976,-1.95
3977,-1.8
3978,-1.9
3979,-1.925
3980,-1.925
3981,-1.95
3982,-1.925
3983,-2.025
3984,-1.975
3985,-1.9
3986,-1.8
3987,-1.8
3988,-1.825
3989,-1.875
3990,-1.975
3991,-1.9
3992,-2.0
3993,-2.05
3994,-2.0
3995,-2.05
3996,-2.125
3997,-2.025
3998,-1.925
3999,-1.9
4000,-1.925
4001,-1.825
4002,-1.775
4003,-1.8
4004,-1.8
4005,-1.725
4006,-1.7
4007,-1.675
4008,-1.825
4009,-1.825
4010,-1.775
4011,-1.825
4012,-1.825
4013,-1.95
4014,-1.875
4015,-1.925
4016,-1.95
4017,-2.05
4018,-2.125
4019,-2.1
4020,-1.9
4021,-1.925
4022,-1.95
4023,-2.025
4024,-2.175
4025,-2.125
4026,-2.15
4027,-2.1
4028,-2.175
4029,-2.175
4030,-2.225
4031,-2.4
4032,-2.35
4033,-2.4
4034,-2.425
4035,-2.175
4036,-2.225
4037,-2.275
4038,-2.225
4039,-2.2
4040,-2.1
4041,-2.0
4042,-1.925
4043,-1.9
4044,-1.825
4045,-1.875
4046,-1.85
4047,-1.9
4048,-1.95
4049,-2.175
4050,-2.15
4051,-2.175
4052,-2.075
4053,-1.95
4054,-1.875
4055,-1.825
4056,-1.9
4057,-1.9
4058,-2.025
4059,-1.975
4060,-2.0
4061,-2.05
4062,-2.075
4063,-1.85
4064,-1.825
4065,-1.95
4066,-2.075
4067,-2.225
4068,-2.275
4069,-2.175
4070,-1.95
4071,-1.9
4072,-1.9
4073,-1.775
4074,-1.85
4075,-1.875
4076,-1.95
4077,-1.975
4078,-1.9
4079,-1.8
4080,-1.575
4081,-1.6
4082,-1.675
4083,-1.525
4084,-1.575
4085,-1.525
4086,-1.6
4087,-1.525
4088,-1.6
4089,-1.675
4090,-1.65
4091,-1.575
4092,-1.675
4093,-1.675
4094,-1.725
4095,-1.6
4096,-1.65
4097,-1.55
4098,-1.5
4099,-1.55
4100,-1.575
4101,-1.65
4102,-1.5
4103,-1.475
4104,-1.475
4105,-1.45
4106,-1.45
4107,-1.525
4108,-1.625
4109,-1.675
4110,-1.7
4111,-1.675
4112,-1.575
4113,-1.6
4114,-1.6
4115,-1.45
4116,-1.55
4117,-1.8
4118,-1.85
4119,-1.825
4120,-1.875
4121,-1.825
4122,-1.75
4123,-1.825
4124,-1.8
4125,-1.675
4126,-1.65
4127,-1.775
4128,-1.65
4129,-1.75
4130,-1.875
4131,-1.75
4132,-1.65
4133,-1.7
4134,-1.725
4135,-1.725
4136,-1.825
4137,-1.725
4138,-1.55
4139,-1.525
4140,-1.75
4141,-1.775
4142,-1.825
4143,-1.85
4144,-1.8
4145,-1.7
4146,-1.725
4147,-1.675
4148,-1.7
4149,-1.875
4150,-1.875
4151,-1.875
4152,-1.825
4153,-1.85
4154,-1.85
4155,-1.7
4156,-1.875
4157,-2.075
4158,-2.225
4159,-2.2
4160,-2.275
4161,-2.325
4162,-2.25
4163,-2.25
4164,-2.225
4165,-2.125
4166,-2.025
4167,-1.95
4168,-1.8
4169,-1.8
4170,-1.775
4171,-1.875
4172,-1.725
4173,-1.775
4174,-1.75
4175,-1.775
4176,-1.85
4177,-1.825
4178,-1.75
4179,-1.675
4180,-1.6
4181,-1.475
4182,-1.425
4183,-1.35
4184,-1.35
4185,-1.3
4186,-1.25
4187,-1.3
4188,-1.375
4189,-1.375
4190,-1.4
4191,-1.45
4192,-1.55
4193,-1.55
4194,-1.575
4195,-1.775
4196,-1.7
4197,-1.6
4198,-1.55
4199,-1.65
4200,-1.65
4201,-1.5
4202,-1.6
4203,-1.7
4204,-1.775
4205,-1.8
4206,-1.825
4207,-1.625
4208,-1.675
4209,-1.65
4210,-1.525
4211,-1.625
4212,-1.75
4213,-1.65
4214,-1.8
4215,-1.825
4216,-1.65
4217,-1.575
4218,-1.575
4219,-1.575
4220,-1.575
4221,-1.575
4222,-1.55
4223,-1.575
4224,-1.65
4225,-1.775
4226,-1.7
4227,-1.625
4228,-1.5
4229,-1.625
4230,-1.775
4231,-1.875
4232,-1.85
4233,-1.8
4234,-1.85
4235,-1.825
4236,-1.85
4237,-1.65
4238,-1.675
4239,-1.625
4240,-1.7
4241,-1.625
4242,-1.6
4243,-1.675
4244,-1.625
4245,-1.65
4246,-1.825
4247,-1.85
4248,-1.8
4249,-1.8
4250,-1.725
4251,-1.725
4252,-1.625
4253,-1.7
4254,-1.6
4255,-1.6
4256,-1.6
4257,-1.575
4258,-1.525
4259,-1.625
4260,-1.55
4261,-1.55
4262,-1.55
4263,-1.55
4264,-1.5
4265,-1.475
4266,-1.525
4267,-1.5
4268,-1.45
4269,-1.375
4270,-1.425
4271,-1.375
4272,-1.525
4273,-1.525
4274,-1.6
4275,-1.5
4276,-1.425
4277,-1.3
4278,-1.35
4279,-1.325
4280,-1.4
4281,-1.425
4282,-1.4
4283,-1.525
4284,-1.675
4285,-1.7
4286,-1.55
4287,-1.65
4288,-1.65
4289,-1.75
4290,-1.8
4291,-1.775
4292,-1.725
4293,-1.75
4294,-1.725
4295,-1.7
4296,-1.7
4297,-1.775
4298,-1.65
4299,-1.575
4300,-1.575
4301,-1.65
4302,-1.625
4303,-1.575
4304,-1.65
4305,-1.55
4306,-1.45
4307,-1.55
4308,-1.525
4309,-1.575
4310,-1.425
4311,-1.375
4312,-1.3
4313,-1.35
4314,-1.4
4315,-1.425
4316,-1.325
4317,-1.325
4318,-1.4
4319,-1.475
4320,-1.525
4321,-1.55
4322,-1.55
4323,-1.475
4324,-1.45
4325,-1.475
4326,-1.5
4327,-1.475
4328,-1.525
4329,-1.375
4330,-1.4
4331,-1.425
4332,-1.425
4333,-1.425
4334,-1.35
4335,-1.275
4336,-1.3
4337,-1.325
4338,-1.4
4339,-1.45
4340,-1.6
4341,-1.575
4342,-1.625
4343,-1.75
4344,-1.7
4345,-1.9
4346,-1.825
4347,-1.7
4348,-1.6
4349,-1.875
4350,-1.925
4351,-1.9
4352,-1.85
4353,-1.9
4354,-1.975
4355,-1.875
4356,-1.825
4357,-1.75
4358,-1.825
4359,-1.825
4360,-1.875
4361,-1.925
4362,-1.825
4363,-1.9
4364,-1.775
4365,-1.75
4366,-1.85
4367,-1.9
4368,-1.825
4369,-1.875
4370,-1.9
4371,-1.875
4372,-2.0
4373,-1.975
4374,-1.775
4375,-1.725
4376,-1.625
4377,-1.725
4378,-1.525
4379,-1.625
4380,-1.675
4381,-1.725
4382,-1.85
4383,-1.825
4384,-1.75
4385,-1.7
4386,-1.75
4387,-1.65
4388,-1.65
4389,-1.7
4390,-1.8
4391,-1.75
4392,-1.725
4393,-1.725
4394,-1.675
4395,-1.575
4396,-1.625
4397,-1.775
4398,-1.725
4399,-1.55
4400,-1.6
4401,-1.675
4402,-1.625
4403,-1.675
4404,-1.75
4405,-1.875
4406,-1.875
4407,-1.675
4408,-1.45
4409,-1.45
4410,-1.375
4411,-1.2
4412,-1.175
4413,-1.25
4414,-1.275
4415,-1.3
4416,-1.425
4417,-1.55
4418,-1.6
4419,-1.65
4420,-1.725
4421,-1.575
4422,-1.65
4423,-1.625
4424,-1.65
4425,-1.7
4426,-1.55
4427,-1.5
4428,-1.475
4429,-1.5
4430,-1.45
4431,-1.45
4432,-1.325
4433,-1.325
4434,-1.375
4435,-1.45
4436,-1.425
4437,-1.425
4438,-1.35
4439,-1.35
4440,-1.225
4441,-1.3
4442,-1.225
4443,-1.325
4444,-1.25
4445,-1.25
4446,-1.225
4447,-1.125
4448,-1.075
4449,-1.175
4450,-1.175
4451,-1.25
4452,-1.275
4453,-1.25
4454,-1.375
4455,-1.325
4456,-1.275
4457,-1.325
4458,-1.375
4459,-1.4
4460,-1.425
4461,-1.45
4462,-1.275
4463,-1.375
4464,-1.375
4465,-1.35
4466,-1.3
4467,-1.3
4468,-1.35
4469,-1.4
4470,-1.425
4471,-1.4
4472,-1.25
4473,-1.15
4474,-1.275
4475,-1.35
4476,-1.4
4477,-1.375
4478,-1.375
4479,-1.425
4480,-1.35
4481,-1.425
4482,-1.35
4483,-1.35
4484,-1.125
4485,-1.125
4486,-1.225
4487,-1.15
4488,-1.15
4489,-1.2
4490,-1.35
4491,-1.225
4492,-1.3
4493,-1.325
4494,-1.35
4495,-1.5
4496,-1.55
4497,-1.5
4498,-1.5
4499,-1.4
4500,-1.3
4501,-1.3
4502,-1.225
4503,-1.25
4504,-1.325
4505,-1.325
4506,-1.55
4507,-1.55
4508,-1.575
4509,-1.6
4510,-1.525
4511,-1.55
4512,-1.55
4513,-1.55
4514,-1.7
4515,-1.8
4516,-1.75
4517,-1.775
4518,-1.8
4519,-1.7
4520,-1.7
4521,-1.725
4522,-1.8
4523,-1.85
4524,-1.85
4525,-1.9
4526,-1.9
4527,-1.85
4528,-1.925
4529,-1.825
4530,-1.825
4531,-1.875
4532,-1.9
4533,-1.875
4534,-1.775
4535,-1.725
4536,-1.7
4537,-1.625
4538,-1.775
4539,-1.675
4540,-1.625
4541,-1.625
4542,-1.675
4543,-1.55
4544,-1.675
4545,-1.7
4546,-1.65
4547,-1.775
4548,-1.8
4549,-1.8
4550,-1.75
4551,-1.8
4552,-1.95
4553,-1.925
4554,-1.875
4555,-1.725
4556,-1.75
4557,-1.775
4558,-1.575
4559,-1.55
4560,-1.7
4561,-1.525
4562,-1.7
4563,-1.625
4564,-1.65
4565,-1.7
4566,-1.6
4567,-1.525
4568,-1.625
4569,-1.55
4570,-1.425
4571,-1.625
4572,-1.575
4573,-1.5
4574,-1.575
4575,-1.525
4576,-1.475
4577,-1.4
4578,-1.425
4579,-1.375
4580,-1.425
4581,-1.425
4582,-1.4
4583,-1.575
4584,-1.7
4585,-1.675
4586,-1.675
4587,-1.475
4588,-1.375
4589,-1.4
4590,-1.375
4591,-1.4
4592,-1.3
4593,-1.4
4594,-1.4
4595,-1.275
4596,-1.25
4597,-1.2
4598,-1.225
4599,-1.25
4600,-1.325
4601,-1.35
4602,-1.225
4603,-1.25
4604,-1.225
4605,-1.25
4606,-1.3
4607,-1.275
4608,-1.425
4609,-1.525
4610,-1.475
4611,-1.625
4612,-1.525
4613,-1.5
4614,-1.525
4615,-1.55
4616,-1.6
4617,-1.325
4618,-1.275
4619,-1.35
4620,-1.25
4621,-1.125
4622,-1.275
4623,-1.35
4624,-1.3
4625,-1.3
4626,-1.275
4627,-1.35
4628,-1.375
4629,-1.425
4630,-1.55
4631,-1.65
4632,-1.525
4633,-1.525
4634,-1.475
4635,-1.425
4636,-1.375
4637,-1.475
4638,-1.55
4639,-1.55
4640,-1.475
4641,-1.475
4642,-1.475
4643,-1.575
4644,-1.5
4645,-1.475
4646,-1.55
4647,-1.65
4648,-1.575
4649,-1.475
4650,-1.5
4651,-1.4
4652,-1.4
4653,-1.375
4654,-1.375
4655,-1.525
4656,-1.5
4657,-1.7
4658,-1.675
4659,-1.625
4660,-1.575
4661,-1.45
4662,-1.275
4663,-1.25
4664,-1.4
4665,-1.425
4666,-1.475
4667,-1.425
4668,-1.475
4669,-1.625
4670,-1.525
4671,-1.425
4672,-1.35
4673,-1.35
4674,-1.475
4675,-1.55
4676,-1.525
4677,-1.55
4678,-1.6
4679,-1.5
4680,-1.55
4681,-1.5
4682,-1.6
4683,-1.65
4684,-1.7
4685,-1.725
4686,-1.675
4687,-1.675
4688,-1.65
4689,-1.7
4690,-1.65
4691,-1.75
4692,-1.7
4693,-1.725
4694,-1.725
4695,-1.725
4696,-1.675
4697,-1.65
4698,-1.775
4699,-1.775
4700,-2.0
4701,-1.925
4702,-1.925
4703,-2.025
4704,-1.975
4705,-1.85
4706,-1.85
4707,-1.875
4708,-1.725
4709,-1.65
4710,-1.7
4711,-1.65
4712,-1.625
4713,-1.725
4714,-1.75
4715,-1.55
4716,-1.625
4717,-1.575
4718,-1.55
4719,-1.625
4720,-1.7
4721,-1.525
4722,-1.45
4723,-1.425
4724,-1.25
4725,-1.35
4726,-1.375
4727,-1.375
4728,-1.425
4729,-1.375
4730,-1.475
4731,-1.45
4732,-1.575
4733,-1.6
4734,-1.625
4735,-1.575
4736,-1.7
4737,-1.75
4738,-1.7
4739,-1.8
4740,-1.675
4741,-1.725
4742,-1.7
4743,-1.65
4744,-1.4
4745,-1.425
4746,-1.375
4747,-1.4
4748,-1.325
4749,-1.325
4750,-1.275
4751,-1.225
4752,-1.175
4753,-1.225
4754,-1.15
4755,-1.1
4756,-1.2
4757,-1.2
4758,-1.275
4759,-1.275
4760,-1.375
4761,-1.45
4762,-1.475
4763,-1.5
4764,-1.55
4765,-1.475
4766,-1.45
4767,-1.575
4768,-1.45
4769,-1.475
4770,-1.475
4771,-1.5
4772,-1.45
4773,-1.475
4774,-1.3
4775,-1.4
4776,-1.375
4777,-1.325
4778,-1.35
4779,-1.425
4780,-1.475
4781,-1.325
4782,-1.225
4783,-1.275
4784,-1.25
4785,-1.275
4786,-1.425
4787,-1.5
4788,-1.425
4789,-1.625
4790,-1.6
4791,-1.575
4792,-1.45
4793,-1.4
4794,-1.5
4795,-1.425
4796,-1.4
4797,-1.5
4798,-1.55
4799,-1.575
4800,-1.575
4801,-1.675
4802,-1.6
4803,-1.65
4804,-1.6
4805,-1.825
4806,-1.625
4807,-1.65
4808,-1.65
4809,-1.55
4810,-1.6
4811,-1.65
4812,-1.525
4813,-1.35
4814,-1.35
4815,-1.325
4816,-1.4
4817,-1.575
4818,-1.575
4819,-1.625
4820,-1.575
4821,-1.775
4822,-1.8
4823,-1.875
4824,-1.875
4825,-1.925
4826,-1.75
4827,-1.925
4828,-1.8
4829,-1.875
4830,-1.85
4831,-1.925
4832,-1.825
4833,-1.8
4834,-1.7
4835,-1.675
4836,-1.575
4837,-1.625
4838,-1.55
4839,-1.525
4840,-1.475
4841,-1.6
4842,-1.725
4843,-1.775
4844,-1.65
4845,-1.7
4846,-1.625
4847,-1.6
4848,-1.475
4849,-1.5
4850,-1.55
4851,-1.425
4852,-1.55
4853,-1.475
4854,-1.475
4855,-1.425
4856,-1.45
4857,-1.575
4858,-1.575
4859,-1.525
4860,-1.65
4861,-1.75
4862,-1.675
4863,-1.875
4864,-1.875
4865,-1.825
4866,-1.825
4867,-1.7
4868,-1.625
4869,-1.75
4870,-1.7
4871,-1.75
4872,-1.725
4873,-1.7
4874,-1.775
4875,-1.725
4876,-1.925
4877,-1.775
4878,-1.6
4879,-1.5
4880,-1.45
4881,-1.45
4882,-1.525
4883,-1.575
4884,-1.425
4885,-1.55
4886,-1.625
4887,-1.65
4888,-1.5
4889,-1.4
4890,-1.45
4891,-1.575
4892,-1.55
4893,-1.65
4894,-1.7
4895,-1.675
4896,-1.65
4897,-1.9
4898,-1.95
4899,-1.75
4900,-1.8
4901,-1.8
4902,-1.9
4903,-2.0
4904,-1.925
4905,-1.925
4906,-1.95
4907,-1.95
4908,-1.9
4909,-1.925
4910,-2.025
4911,-1.975
4912,-1.9
4913,-1.925
4914,-1.825
4915,-1.925
4916,-1.925
4917,-1.925
4918,-1.85
4919,-1.9
4920,-1.725
4921,-1.75
4922,-1.625
4923,-1.75
4924,-1.9
4925,-1.8
4926,-1.875
4927,-1.925
4928,-1.875
4929,-1.85
4930,-1.9
4931,-2.0
4932,-1.925
4933,-1.875
4934,-1.825
4935,-1.775
4936,-1.725
4937,-1.625
4938,-1.65
4939,-1.425
4940,-1.45
4941,-1.5
4942,-1.675
4943,-1.675
4944,-1.7
4945,-1.75
4946,-1.875
4947,-1.85
4948,-1.85
4949,-1.75
4950,-1.6
4951,-1.6
4952,-1.525
4953,-1.5
4954,-1.55
4955,-1.45
4956,-1.525
4957,-1.525
4958,-1.7
4959,-1.65
4960,-1.675
4961,-1.8
4962,-1.7
4963,-1.75
4964,-1.825
4965,-1.75
4966,-1.9
4967,-1.8
4968,-1.65
4969,-1.625
4970,-1.625
4971,-1.7
4972,-1.675
4973,-1.775
4974,-1.725
4975,-1.75
4976,-1.725
4977,-1.675
4978,-1.6
4979,-1.6
4980,-1.6
4981,-1.7
4982,-1.65
4983,-1.675
4984,-1.675
4985,-1.675
4986,-1.85
4987,-1.9
4988,-1.825
4989,-1.925
4990,-1.975
4991,-2.025
4992,-2.1
4993,-2.1
4994,-2.125
4995,-2.05
4996,-1.8
4997,-1.95
4998,-1.95
4999,-1.875
5000,-2.025
5001,-1.975
5002,-2.025
5003,-2.05
5004,-2.075
5005,-2.1
5006,-2.025
5007,-1.95
5008,-1.875
5009,-1.9
5010,-1.875
5011,-1.825
5012,-1.8
5013,-1.85
5014,-1.625
5015,-1.525
5016,-1.675
5017,-1.775
5018,-1.725
5019,-1.7
5020,-1.8
5021,-1.8
5022,-1.95
5023,-1.925
5024,-2.025
5025,-1.95
5026,-1.9
5027,-1.925
5028,-1.8
5029,-1.925
5030,-2.05
5031,-1.9
5032,-2.025
5033,-1.925
5034,-2.025
5035,-1.95
5036,-1.875
5037,-1.9
5038,-1.85
5039,-1.8
5040,-1.725
5041,-1.725
5042,-1.675
5043,-1.725
5044,-1.65
5045,-1.725
5046,-1.65
5047,-1.675
5048,-1.6
5049,-1.575
5050,-1.5
5051,-1.55
5052,-1.525
5053,-1.55
5054,-1.325
5055,-1.325
5056,-1.325
5057,-1.3
5058,-1.325
5059,-1.425
5060,-1.575
5061,-1.65
5062,-1.6
5063,-1.45
5064,-1.375
5065,-1.375
5066,-1.3
5067,-1.275
5068,-1.4
5069,-1.4
5070,-1.325
5071,-1.425
5072,-1.5
5073,-1.575
5074,-1.675
5075,-1.575
5076,-1.55
5077,-1.55
5078,-1.6
5079,-1.525
5080,-1.625
5081,-1.7
5082,-1.675
5083,-1.55
5084,-1.625
5085,-1.625
5086,-1.55
5087,-1.475
5088,-1.675
5089,-1.55
5090,-1.4
5091,-1.375
5092,-1.5
5093,-1.55
5094,-1.725
5095,-1.8
5096,-1.7
5097,-1.725
5098,-1.65
5099,-1.6
5100,-1.6
5101,-1.65
5102,-1.675
5103,-1.6
5104,-1.6
5105,-1.575
5106,-1.575
5107,-1.675
5108,-1.75
5109,-1.725
5110,-1.8
5111,-1.775
5112,-1.7
5113,-1.6
5114,-1.7
5115,-1.775
5116,-1.625
5117,-1.65
5118,-1.675
5119,-1.575
5120,-1.5
5121,-1.575
5122,-1.525
5123,-1.475
5124,-1.525
5125,-1.55
5126,-1.475
5127,-1.475
5128,-1.525
5129,-1.6
5130,-1.525
5131,-1.55
5132,-1.675
5133,-1.875
5134,-1.725
5135,-1.675
5136,-1.5
5137,-1.675
5138,-1.475
5139,-1.55
5140,-1.6
5141,-1.675
5142,-1.675
5143,-1.6
5144,-1.525
5145,-1.575
5146,-1.475
5147,-1.6
5148,-1.675
5149,-1.725
5150,-1.725
5151,-1.7
5152,-1.55
5153,-1.525
5154,-1.6
5155,-1.6
5156,-1.6
5157,-1.575
5158,-1.55
5159,-1.575
5160,-1.625
5161,-1.65
5162,-1.6
5163,-1.525
5164,-1.525
5165,-1.625
5166,-1.725
5167,-1.8
5168,-1.675
5169,-1.825
5170,-1.775
5171,-1.875
5172,-1.975
5173,-2.0
5174,-1.8
5175,-1.9
5176,-1.875
5177,-1.775
5178,-1.8
5179,-1.6
5180,-1.475
5181,-1.475
5182,-1.45
5183,-1.45
5184,-1.475
5185,-1.7
5186,-1.9
5187,-1.825
5188,-2.025
5189,-2.075
5190,-1.975
5191,-2.0
5192,-2.05
5193,-2.0
5194,-2.1
5195,-2.1
5196,-1.95
5197,-1.9
5198,-1.8
5199,-1.875
5200,-1.975
5201,-1.95
5202,-2.05
5203,-1.95
5204,-1.825
5205,-1.85
5206,-1.875
5207,-1.925
5208,-1.9
5209,-1.925
5210,-2.0
5211,-1.95
5212,-2.0
5213,-1.925
5214,-1.875
5215,-1.75
5216,-1.675
5217,-1.7
5218,-1.65
5219,-1.65
5220,-1.8
5221,-1.775
5222,-1.675
5223,-1.675
5224,-1.925
5225,-1.975
5226,-1.9
5227,-1.9
5228,-1.85
5229,-1.85
5230,-1.75
5231,-1.85
5232,-1.675
5233,-1.625
5234,-1.625
5235,-1.525
5236,-1.6
5237,-1.6
5238,-1.575
5239,-1.625
5240,-1.55
5241,-1.525
5242,-1.525
5243,-1.55
5244,-1.55
5245,-1.6
5246,-1.525
5247,-1.625
5248,-1.5
5249,-1.475
5250,-1.625
5251,-1.45
5252,-1.475
5253,-1.4
5254,-1.325
5255,-1.375
5256,-1.475
5257,-1.55
5258,-1.425
5259,-1.45
5260,-1.4
5261,-1.45
5262,-1.325
5263,-1.275
5264,-1.35
5265,-1.25
5266,-1.375
5267,-1.375
5268,-1.3
5269,-1.275
5270,-1.325
5271,-1.3
5272,-1.375
5273,-1.325
5274,-1.4
5275,-1.45
5276,-1.5
5277,-1.525
5278,-1.575
5279,-1.625
5280,-1.675
5281,-1.8
5282,-1.8
5283,-1.9
